==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,340,400.00
  Execution Time  : 89.1212 sec
  Iterations      : 141
  RMP Time (LP)   : 38.0506 s
  RMP Time (MIP)  : 7.4452 s
  Pool Search Time: 0.0006 s
  Graph Search Time: 43.5115 s
  MIP Decision Variables: 418 (Columns used in Final MIP)
  MIP Filtered Columns  : 1012 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1430
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1410
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  142 / Total Gen:  284
       -> Avg Length of Unique Patterns: 43.9 hours
  Type: TypeB  | Unique Patterns:  142 / Total Gen:  568
       -> Avg Length of Unique Patterns: 31.7 hours
  Type: TypeC  | Unique Patterns:  142 / Total Gen:  568
       -> Avg Length of Unique Patterns: 21.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 24 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,023,900.00  | 0          | 10        
2     | 86,332,000.00   | 0          | 10        
3     | 37,376,900.00   | 0          | 10        
4     | 23,377,600.00   | 0          | 10        
5     | 16,370,350.00   | 0          | 10        
6     | 12,224,157.14   | 0          | 10        
7     | 10,220,785.74   | 0          | 10        
8     | 8,048,804.53    | 0          | 10        
9     | 6,076,264.34    | 0          | 10        
10    | 4,887,743.49    | 0          | 10        
11    | 4,365,525.00    | 0          | 10        
12    | 3,523,662.30    | 0          | 10        
13    | 3,030,942.50    | 0          | 10        
14    | 2,205,687.53    | 0          | 10        
15    | 1,871,602.53    | 0          | 10        
16    | 1,484,666.02    | 0          | 10        
17    | 1,185,719.16    | 0          | 10        
18    | 1,052,028.13    | 0          | 10        
19    | 818,759.31      | 0          | 10        
20    | 749,015.94      | 0          | 10        
21    | 423,384.10      | 0          | 10        
22    | 367,307.29      | 0          | 10        
23    | 361,021.99      | 0          | 10        
24    | 359,587.75      | 0          | 10        
25    | 358,299.88      | 0          | 10        
26    | 356,739.08      | 0          | 10        
27    | 355,202.28      | 0          | 10        
28    | 353,035.09      | 0          | 10        
29    | 350,431.70      | 0          | 10        
30    | 349,675.28      | 0          | 10        
31    | 348,726.20      | 0          | 10        
32    | 347,004.15      | 0          | 10        
33    | 346,287.75      | 0          | 10        
34    | 345,707.29      | 0          | 10        
35    | 344,634.47      | 0          | 10        
36    | 344,126.32      | 0          | 10        
37    | 343,834.67      | 0          | 10        
38    | 343,337.95      | 0          | 10        
39    | 342,145.54      | 0          | 10        
40    | 341,646.15      | 0          | 10        
41    | 340,428.95      | 0          | 10        
42    | 339,645.16      | 0          | 10        
43    | 339,141.07      | 0          | 10        
44    | 338,650.18      | 0          | 10        
45    | 338,329.88      | 0          | 10        
46    | 338,139.43      | 0          | 10        
47    | 337,933.16      | 0          | 10        
48    | 337,628.19      | 0          | 10        
49    | 337,099.91      | 0          | 10        
50    | 336,835.27      | 0          | 10        
51    | 336,745.45      | 0          | 10        
52    | 336,563.50      | 0          | 10        
53    | 336,389.55      | 0          | 10        
54    | 336,224.59      | 0          | 10        
55    | 335,903.70      | 0          | 10        
56    | 335,666.10      | 0          | 10        
57    | 335,491.80      | 0          | 10        
58    | 335,265.22      | 0          | 10        
59    | 335,004.45      | 0          | 10        
60    | 334,714.77      | 0          | 10        
61    | 334,469.62      | 0          | 10        
62    | 333,625.13      | 0          | 10        
63    | 333,423.55      | 0          | 10        
64    | 333,283.61      | 0          | 10        
65    | 333,075.05      | 0          | 10        
66    | 332,931.06      | 0          | 10        
67    | 332,876.60      | 0          | 10        
68    | 332,869.17      | 0          | 10        
69    | 332,795.01      | 0          | 10        
70    | 332,716.27      | 0          | 10        
71    | 332,625.74      | 0          | 10        
72    | 332,513.23      | 0          | 10        
73    | 332,303.74      | 0          | 10        
74    | 332,041.19      | 0          | 10        
75    | 331,961.76      | 0          | 10        
76    | 331,886.95      | 0          | 10        
77    | 331,697.19      | 0          | 10        
78    | 331,541.32      | 0          | 10        
79    | 331,440.69      | 0          | 10        
80    | 331,071.96      | 0          | 10        
81    | 330,842.47      | 0          | 10        
82    | 330,726.01      | 0          | 10        
83    | 330,504.41      | 0          | 10        
84    | 330,191.07      | 0          | 10        
85    | 329,982.29      | 0          | 10        
86    | 329,795.19      | 0          | 10        
87    | 329,734.09      | 0          | 10        
88    | 329,499.74      | 0          | 10        
89    | 329,431.04      | 0          | 10        
90    | 329,382.83      | 0          | 10        
91    | 329,323.90      | 0          | 10        
92    | 329,273.15      | 0          | 10        
93    | 329,235.29      | 0          | 10        
94    | 329,107.63      | 0          | 10        
95    | 328,913.61      | 0          | 10        
96    | 328,788.61      | 0          | 10        
97    | 328,721.29      | 0          | 10        
98    | 328,699.84      | 0          | 10        
99    | 328,549.01      | 0          | 10        
100   | 328,491.93      | 0          | 10        
101   | 328,410.12      | 0          | 10        
102   | 328,224.10      | 0          | 10        
103   | 328,133.52      | 0          | 10        
104   | 328,090.38      | 0          | 10        
105   | 327,995.67      | 0          | 10        
106   | 327,908.86      | 0          | 10        
107   | 327,846.89      | 0          | 10        
108   | 327,791.54      | 0          | 10        
109   | 327,708.57      | 0          | 10        
110   | 327,664.04      | 0          | 10        
111   | 327,602.29      | 0          | 10        
112   | 327,587.55      | 0          | 10        
113   | 327,460.36      | 0          | 10        
114   | 327,433.68      | 0          | 10        
115   | 327,423.70      | 0          | 10        
116   | 327,382.94      | 0          | 10        
117   | 327,349.03      | 0          | 10        
118   | 327,290.58      | 0          | 10        
119   | 327,290.58      | 0          | 10        
120   | 327,244.52      | 0          | 10        
121   | 327,203.18      | 0          | 10        
122   | 327,157.79      | 0          | 10        
123   | 327,141.74      | 0          | 10        
124   | 327,135.91      | 0          | 10        
125   | 327,023.94      | 0          | 10        
126   | 327,023.94      | 0          | 10        
127   | 326,932.44      | 0          | 10        
128   | 326,912.25      | 0          | 10        
129   | 326,769.98      | 0          | 10        
130   | 326,672.15      | 0          | 10        
131   | 326,672.15      | 0          | 10        
132   | 326,641.45      | 0          | 10        
133   | 326,590.17      | 0          | 10        
134   | 326,519.25      | 0          | 10        
135   | 326,433.72      | 0          | 10        
136   | 326,379.63      | 0          | 10        
137   | 326,292.56      | 0          | 10        
138   | 326,196.46      | 0          | 10        
139   | 326,169.68      | 0          | 10        
140   | 326,167.37      | 0          | 10        
141   | 326,156.63      | 0          | 10        
