==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,383,300.00
  Execution Time  : 60.4212 sec
  Iterations      : 45
  RMP Time (LP)   : 18.5418 s
  RMP Time (MIP)  : 30.2614 s
  Pool Search Time: 10.6808 s
  Graph Search Time: 0.8429 s
  MIP Decision Variables: 292 (Columns used in Final MIP)
  MIP Filtered Columns  : 560 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8594
  Pool Hits (Reused from History)   : 812
  Graph Gen (Newly Created)         : 20
  Pool Hit Rate                     : 97.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  856 / Total Gen: 1712
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns:  859 / Total Gen: 3436
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  859 / Total Gen: 3436
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 37 hours worked
  Emp 6  (TypeC): 30 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,024,000.00  | 20         | 0         
2     | 159,122,300.00  | 20         | 0         
3     | 71,278,900.00   | 20         | 0         
4     | 36,373,000.00   | 20         | 0         
5     | 24,247,056.25   | 20         | 0         
6     | 16,111,249.01   | 20         | 0         
7     | 11,864,024.81   | 20         | 0         
8     | 8,382,765.62    | 20         | 0         
9     | 6,985,759.89    | 20         | 0         
10    | 5,736,976.10    | 20         | 0         
11    | 4,908,726.69    | 20         | 0         
12    | 4,265,214.62    | 20         | 0         
13    | 3,966,223.09    | 20         | 0         
14    | 3,785,493.79    | 20         | 0         
15    | 3,234,013.40    | 20         | 0         
16    | 3,026,950.23    | 20         | 0         
17    | 2,885,169.79    | 20         | 0         
18    | 2,759,088.45    | 20         | 0         
19    | 2,534,814.11    | 20         | 0         
20    | 2,429,021.37    | 20         | 0         
21    | 2,373,544.55    | 20         | 0         
22    | 2,323,831.79    | 20         | 0         
23    | 2,301,843.66    | 20         | 0         
24    | 2,252,861.46    | 12         | 0         
25    | 2,252,681.10    | 4          | 10        
26    | 716,731.78      | 20         | 0         
27    | 594,092.47      | 20         | 0         
28    | 560,727.52      | 20         | 0         
29    | 440,815.98      | 20         | 0         
30    | 390,444.82      | 20         | 0         
31    | 382,794.07      | 20         | 0         
32    | 382,017.47      | 20         | 0         
33    | 381,558.70      | 20         | 0         
34    | 381,399.75      | 20         | 0         
35    | 381,353.14      | 10         | 0         
36    | 381,335.76      | 0          | 10        
37    | 375,291.35      | 20         | 0         
38    | 374,122.70      | 20         | 0         
39    | 373,610.24      | 20         | 0         
40    | 373,332.07      | 20         | 0         
41    | 372,732.61      | 18         | 0         
42    | 372,681.46      | 20         | 0         
43    | 372,665.39      | 10         | 0         
44    | 372,654.89      | 8          | 0         
45    | 372,654.54      | 10         | 0         
