==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,317,400.00
  Execution Time  : 123.9411 sec
  Iterations      : 157
  RMP Time (LP)   : 45.9720 s
  RMP Time (MIP)  : 30.1690 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 47.6587 s
  MIP Decision Variables: 420 (Columns used in Final MIP)
  MIP Filtered Columns  : 1170 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1590
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1570
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  158 / Total Gen:  316
       -> Avg Length of Unique Patterns: 42.9 hours
  Type: TypeB  | Unique Patterns:  158 / Total Gen:  632
       -> Avg Length of Unique Patterns: 31.2 hours
  Type: TypeC  | Unique Patterns:  158 / Total Gen:  632
       -> Avg Length of Unique Patterns: 21.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 40 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 36 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 233,024,000.00  | 0          | 10        
2     | 82,330,500.00   | 0          | 10        
3     | 37,384,900.00   | 0          | 10        
4     | 23,375,300.00   | 0          | 10        
5     | 15,381,000.00   | 0          | 10        
6     | 12,050,133.32   | 0          | 10        
7     | 9,712,433.38    | 0          | 10        
8     | 7,374,800.00    | 0          | 10        
9     | 5,054,696.78    | 0          | 10        
10    | 4,411,323.08    | 0          | 10        
11    | 3,573,428.13    | 0          | 10        
12    | 3,277,121.31    | 0          | 10        
13    | 2,430,780.85    | 0          | 10        
14    | 1,794,913.22    | 0          | 10        
15    | 914,826.63      | 0          | 10        
16    | 372,574.24      | 0          | 10        
17    | 370,065.47      | 0          | 10        
18    | 366,512.98      | 0          | 10        
19    | 363,144.44      | 0          | 10        
20    | 361,764.26      | 0          | 10        
21    | 360,028.72      | 0          | 10        
22    | 357,709.38      | 0          | 10        
23    | 356,076.49      | 0          | 10        
24    | 354,872.35      | 0          | 10        
25    | 353,306.12      | 0          | 10        
26    | 352,771.92      | 0          | 10        
27    | 350,998.18      | 0          | 10        
28    | 349,571.86      | 0          | 10        
29    | 348,389.49      | 0          | 10        
30    | 347,772.08      | 0          | 10        
31    | 346,478.45      | 0          | 10        
32    | 343,736.64      | 0          | 10        
33    | 342,709.35      | 0          | 10        
34    | 341,672.20      | 0          | 10        
35    | 340,805.71      | 0          | 10        
36    | 339,813.31      | 0          | 10        
37    | 339,399.73      | 0          | 10        
38    | 338,788.67      | 0          | 10        
39    | 338,151.78      | 0          | 10        
40    | 338,074.00      | 0          | 10        
41    | 337,739.25      | 0          | 10        
42    | 337,187.10      | 0          | 10        
43    | 336,204.33      | 0          | 10        
44    | 335,528.69      | 0          | 10        
45    | 335,146.25      | 0          | 10        
46    | 334,390.58      | 0          | 10        
47    | 333,752.99      | 0          | 10        
48    | 333,067.83      | 0          | 10        
49    | 332,509.29      | 0          | 10        
50    | 332,176.11      | 0          | 10        
51    | 331,673.03      | 0          | 10        
52    | 331,256.91      | 0          | 10        
53    | 330,760.18      | 0          | 10        
54    | 330,246.94      | 0          | 10        
55    | 329,940.28      | 0          | 10        
56    | 329,545.27      | 0          | 10        
57    | 328,712.88      | 0          | 10        
58    | 327,546.83      | 0          | 10        
59    | 326,800.89      | 0          | 10        
60    | 326,110.57      | 0          | 10        
