==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,185,400.00
  RMP Relaxed Value (Root): 188,113.25
  Integrality Gap       : 1593.3416 %
  Execution Time  : 54.5611 sec
  Iterations      : 102
  RMP Time  : 26.2281 s
  MIP Time  : 5.8230 s
  Pool Search Time: 5.5810 s
  Graph Search Time: 16.8065 s
  MIP Decision Variables: 699 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2977
  Pool Hits (Reused from History)   : 314
  Graph Gen (Newly Created)         : 375
  Pool Hit Rate                     : 45.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  594 / Total Gen:  594
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  595 / Total Gen: 1190
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns:  594 / Total Gen: 1188
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,059,100.00   | 10         | 0         
3     | 36,812,499.80   | 10         | 0         
4     | 18,028,341.12   | 10         | 0         
5     | 12,258,700.06   | 10         | 0         
6     | 10,373,346.79   | 10         | 0         
7     | 9,390,843.75    | 10         | 0         
8     | 8,889,309.29    | 10         | 0         
9     | 8,627,253.63    | 10         | 0         
10    | 8,500,911.29    | 10         | 0         
11    | 8,436,571.03    | 10         | 0         
12    | 8,353,900.54    | 10         | 0         
13    | 8,288,215.33    | 10         | 0         
14    | 8,252,493.63    | 10         | 0         
15    | 8,247,769.05    | 0          | 5         
16    | 6,700,733.16    | 10         | 0         
17    | 6,383,364.80    | 10         | 0         
18    | 6,322,850.49    | 10         | 0         
19    | 6,300,043.09    | 9          | 0         
20    | 6,293,681.09    | 4          | 5         
21    | 5,072,773.33    | 10         | 0         
22    | 5,004,640.20    | 10         | 0         
23    | 4,971,783.68    | 5          | 5         
24    | 4,244,476.34    | 4          | 5         
25    | 3,888,597.19    | 5          | 5         
26    | 3,529,461.43    | 10         | 0         
27    | 3,483,474.42    | 9          | 0         
28    | 3,479,015.11    | 0          | 5         
29    | 3,089,506.22    | 5          | 5         
30    | 2,547,691.38    | 10         | 0         
31    | 2,477,430.70    | 1          | 5         
32    | 2,088,886.48    | 9          | 0         
33    | 2,088,886.48    | 0          | 5         
34    | 1,675,654.73    | 7          | 0         
35    | 1,673,207.37    | 2          | 5         
36    | 1,227,182.33    | 10         | 0         
37    | 1,199,850.82    | 3          | 5         
38    | 1,078,588.14    | 2          | 5         
39    | 1,029,768.62    | 4          | 5         
40    | 980,223.65      | 0          | 5         
41    | 927,215.53      | 0          | 5         
42    | 866,668.76      | 5          | 5         
43    | 819,803.82      | 2          | 5         
44    | 771,980.99      | 0          | 5         
45    | 662,268.70      | 0          | 5         
46    | 609,387.86      | 0          | 5         
47    | 569,442.51      | 2          | 5         
48    | 486,683.45      | 0          | 5         
49    | 475,332.63      | 2          | 5         
50    | 442,908.07      | 0          | 5         
51    | 369,134.04      | 0          | 5         
52    | 346,056.52      | 0          | 5         
53    | 329,250.93      | 0          | 5         
54    | 246,619.20      | 6          | 0         
55    | 246,085.09      | 2          | 5         
56    | 223,136.93      | 0          | 5         
57    | 203,147.81      | 2          | 5         
58    | 197,484.43      | 0          | 5         
59    | 195,263.06      | 0          | 5         
60    | 194,947.95      | 0          | 5         
61    | 194,628.05      | 0          | 5         
62    | 193,795.67      | 0          | 5         
63    | 193,723.65      | 2          | 5         
64    | 193,715.99      | 0          | 5         
65    | 193,373.68      | 0          | 5         
66    | 193,205.73      | 0          | 5         
67    | 193,159.93      | 0          | 5         
68    | 193,159.93      | 0          | 5         
69    | 192,635.14      | 0          | 5         
70    | 192,592.36      | 0          | 5         
71    | 192,401.70      | 0          | 5         
72    | 191,716.13      | 0          | 5         
73    | 191,441.68      | 0          | 5         
74    | 191,065.41      | 0          | 5         
75    | 191,060.89      | 0          | 5         
76    | 190,404.96      | 0          | 5         
77    | 190,404.96      | 2          | 5         
78    | 190,170.28      | 0          | 5         
79    | 189,998.83      | 0          | 5         
80    | 189,990.60      | 0          | 5         
81    | 189,756.57      | 0          | 5         
82    | 189,518.47      | 0          | 5         
83    | 189,420.16      | 0          | 5         
84    | 189,334.40      | 0          | 5         
85    | 189,271.86      | 0          | 5         
86    | 189,121.20      | 0          | 5         
87    | 189,121.20      | 0          | 5         
88    | 189,056.47      | 0          | 5         
89    | 188,651.42      | 0          | 5         
90    | 188,651.42      | 0          | 5         
91    | 188,651.42      | 0          | 5         
92    | 188,558.89      | 0          | 5         
93    | 188,345.43      | 0          | 5         
94    | 188,276.30      | 0          | 5         
95    | 188,234.24      | 0          | 5         
96    | 188,200.88      | 0          | 5         
97    | 188,189.92      | 0          | 5         
98    | 188,189.92      | 0          | 5         
99    | 188,120.62      | 0          | 5         
100   | 188,113.26      | 0          | 5         
101   | 188,113.26      | 0          | 5         
102   | 188,113.25      | 0          | 5         
