==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,198,300.00
  RMP Relaxed Value (Root): 792,560.00
  Integrality Gap       : 303.5404 %
  Execution Time  : 28.9344 sec
  Iterations      : 63
  RMP Time  : 12.0698 s
  MIP Time  : 2.4267 s
  Pool Search Time: 6.8331 s
  Graph Search Time: 7.5323 s
  MIP Decision Variables: 269 (Columns used in Final MIP)
  MIP Filtered Columns  : 245 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5240
  Pool Hits (Reused from History)   : 339
  Graph Gen (Newly Created)         : 165
  Pool Hit Rate                     : 67.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1041 / Total Gen: 1041
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1049 / Total Gen: 2098
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1048 / Total Gen: 2096
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 31,141,500.00   | 10         | 0         
4     | 15,190,100.00   | 10         | 0         
5     | 12,861,099.93   | 10         | 0         
6     | 9,395,320.00    | 10         | 0         
7     | 8,573,112.50    | 10         | 0         
8     | 7,471,338.26    | 10         | 0         
9     | 6,832,050.40    | 10         | 0         
10    | 6,443,389.35    | 10         | 0         
11    | 6,182,738.51    | 10         | 0         
12    | 6,085,183.70    | 10         | 0         
13    | 5,876,002.74    | 10         | 0         
14    | 5,759,256.59    | 6          | 0         
15    | 5,752,261.86    | 5          | 5         
16    | 4,269,031.57    | 10         | 0         
17    | 3,913,438.52    | 10         | 0         
18    | 3,908,190.33    | 10         | 0         
19    | 3,903,476.61    | 10         | 0         
20    | 3,858,008.21    | 10         | 0         
21    | 3,853,469.29    | 6          | 0         
22    | 3,853,238.92    | 3          | 5         
23    | 3,315,321.94    | 10         | 0         
24    | 3,228,201.16    | 10         | 0         
25    | 3,177,419.93    | 2          | 5         
26    | 2,481,537.40    | 10         | 0         
27    | 2,471,908.20    | 10         | 0         
28    | 2,467,584.56    | 2          | 5         
29    | 2,047,167.60    | 10         | 0         
30    | 2,002,687.93    | 10         | 0         
31    | 1,995,024.68    | 4          | 5         
32    | 1,921,465.40    | 10         | 0         
33    | 1,913,913.10    | 2          | 5         
34    | 1,790,061.09    | 10         | 0         
35    | 1,766,541.57    | 0          | 5         
36    | 1,611,699.99    | 10         | 0         
37    | 1,603,129.40    | 2          | 5         
38    | 1,472,714.47    | 3          | 5         
39    | 1,349,730.86    | 10         | 0         
40    | 1,343,202.17    | 4          | 5         
41    | 1,317,759.49    | 2          | 5         
42    | 1,290,144.51    | 2          | 5         
43    | 1,237,079.74    | 0          | 5         
44    | 1,231,517.68    | 0          | 5         
45    | 1,194,580.67    | 2          | 5         
46    | 1,185,790.69    | 0          | 5         
47    | 1,131,764.04    | 0          | 5         
48    | 1,131,182.10    | 2          | 5         
49    | 1,128,167.64    | 0          | 5         
50    | 1,101,004.11    | 2          | 5         
51    | 1,078,102.45    | 0          | 5         
52    | 1,033,209.62    | 0          | 5         
53    | 1,012,485.11    | 0          | 5         
54    | 975,869.79      | 0          | 5         
55    | 950,548.90      | 0          | 5         
56    | 929,310.02      | 0          | 5         
57    | 918,078.23      | 0          | 5         
58    | 902,294.06      | 0          | 5         
59    | 881,384.24      | 0          | 5         
60    | 792,560.00      | 5          | 5         
61    | 792,560.00      | 2          | 5         
62    | 792,560.00      | 3          | 5         
63    | 792,560.00      | 0          | 5         
