==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,153,600.00
  RMP Relaxed Value (Root): 155,139.19
  Integrality Gap       : 1288.1728 %
  Execution Time  : 96.9364 sec
  Iterations      : 149
  RMP Time  : 53.2899 s
  MIP Time  : 1.2729 s
  Pool Search Time: 19.1741 s
  Graph Search Time: 23.0081 s
  MIP Decision Variables: 126 (Columns used in Final MIP)
  MIP Filtered Columns  : 891 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6125
  Pool Hits (Reused from History)   : 482
  Graph Gen (Newly Created)         : 525
  Pool Hit Rate                     : 47.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1218 / Total Gen: 1218
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1226 / Total Gen: 2452
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1225 / Total Gen: 2450
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 16 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 56,061,200.00   | 10         | 0         
3     | 23,889,225.00   | 10         | 0         
4     | 9,187,800.00    | 10         | 0         
5     | 8,519,499.98    | 10         | 0         
6     | 6,961,307.66    | 10         | 0         
7     | 5,620,871.42    | 10         | 0         
8     | 4,840,192.59    | 10         | 0         
9     | 4,520,996.20    | 10         | 0         
10    | 4,086,981.72    | 10         | 0         
11    | 3,738,719.39    | 10         | 0         
12    | 3,518,761.83    | 10         | 0         
13    | 3,470,195.82    | 10         | 0         
14    | 3,255,638.76    | 10         | 0         
15    | 3,117,867.21    | 10         | 0         
16    | 3,036,797.68    | 10         | 0         
17    | 2,984,123.72    | 10         | 0         
18    | 2,958,547.09    | 10         | 0         
19    | 2,936,923.74    | 4          | 5         
20    | 2,056,012.40    | 10         | 0         
21    | 1,912,746.66    | 10         | 0         
22    | 1,780,498.25    | 10         | 0         
23    | 1,769,038.24    | 10         | 0         
24    | 1,726,005.27    | 5          | 5         
25    | 1,221,284.84    | 10         | 0         
26    | 1,193,546.32    | 10         | 0         
27    | 1,171,675.47    | 6          | 0         
28    | 1,165,531.31    | 6          | 0         
29    | 1,165,531.31    | 0          | 5         
30    | 793,920.73      | 10         | 0         
31    | 775,319.63      | 10         | 0         
32    | 745,879.36      | 10         | 0         
33    | 734,297.86      | 6          | 0         
34    | 724,914.90      | 4          | 5         
35    | 545,432.51      | 10         | 0         
36    | 524,508.73      | 10         | 0         
37    | 501,652.79      | 2          | 5         
38    | 355,540.22      | 10         | 0         
39    | 354,432.05      | 4          | 5         
40    | 343,400.11      | 4          | 5         
41    | 292,449.49      | 10         | 0         
