==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,192,600.00
  RMP Relaxed Value (Root): 197,192.67
  Integrality Gap       : 2533.2621 %
  Execution Time  : 120.5288 sec
  Iterations      : 154
  RMP Time  : 61.0130 s
  MIP Time  : 4.4283 s
  Pool Search Time: 32.8780 s
  Graph Search Time: 21.9763 s
  MIP Decision Variables: 164 (Columns used in Final MIP)
  MIP Filtered Columns  : 915 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9095
  Pool Hits (Reused from History)   : 598
  Graph Gen (Newly Created)         : 471
  Pool Hit Rate                     : 55.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1808 / Total Gen: 1808
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1820 / Total Gen: 3640
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1821 / Total Gen: 3642
       -> Avg Length of Unique Patterns: 25.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,011,900.00  | 10         | 0         
2     | 67,060,500.00   | 10         | 0         
3     | 32,146,700.00   | 10         | 0         
4     | 18,199,600.00   | 10         | 0         
5     | 16,194,200.00   | 10         | 0         
6     | 10,196,100.00   | 10         | 0         
7     | 10,196,100.00   | 10         | 0         
8     | 9,583,399.96    | 10         | 0         
9     | 8,713,661.54    | 10         | 0         
10    | 7,640,724.32    | 10         | 0         
11    | 7,132,730.82    | 10         | 0         
12    | 6,904,713.47    | 10         | 0         
13    | 6,654,041.50    | 10         | 0         
14    | 6,569,416.14    | 10         | 0         
15    | 6,432,540.69    | 10         | 0         
16    | 6,261,386.01    | 10         | 0         
17    | 6,187,196.27    | 10         | 0         
18    | 6,123,381.57    | 10         | 0         
19    | 6,083,591.06    | 10         | 0         
20    | 6,061,951.81    | 10         | 0         
21    | 6,041,901.70    | 10         | 0         
22    | 6,041,170.32    | 2          | 5         
23    | 4,185,928.18    | 10         | 0         
24    | 3,715,365.01    | 10         | 0         
25    | 3,526,377.40    | 10         | 0         
26    | 3,418,220.79    | 10         | 0         
27    | 3,376,740.73    | 10         | 0         
28    | 3,341,494.93    | 10         | 0         
29    | 3,323,218.82    | 8          | 0         
30    | 3,319,608.46    | 0          | 5         
31    | 2,904,977.55    | 10         | 0         
32    | 2,863,729.06    | 10         | 0         
33    | 2,826,379.98    | 10         | 0         
34    | 2,821,676.12    | 10         | 0         
35    | 2,819,775.77    | 10         | 0         
36    | 2,810,453.72    | 10         | 0         
37    | 2,809,156.95    | 2          | 5         
38    | 2,426,002.15    | 10         | 0         
39    | 2,416,385.86    | 10         | 0         
40    | 2,411,095.40    | 10         | 0         
41    | 2,404,417.63    | 5          | 5         
42    | 1,943,937.72    | 10         | 0         
43    | 1,914,609.64    | 10         | 0         
44    | 1,914,249.45    | 6          | 0         
45    | 1,914,249.45    | 0          | 5         
46    | 1,675,073.86    | 10         | 0         
47    | 1,649,970.54    | 10         | 0         
48    | 1,647,337.51    | 10         | 0         
49    | 1,647,249.71    | 0          | 5         
50    | 1,489,064.14    | 10         | 0         
51    | 1,488,424.97    | 0          | 5         
52    | 1,314,187.88    | 10         | 0         
53    | 1,283,738.18    | 10         | 0         
54    | 1,275,256.03    | 3          | 5         
55    | 1,131,194.42    | 10         | 0         
56    | 1,128,804.96    | 6          | 0         
57    | 1,127,519.61    | 8          | 0         
58    | 1,127,519.61    | 0          | 5         
59    | 1,056,169.02    | 7          | 0         
60    | 1,054,120.59    | 0          | 5         
61    | 1,030,412.77    | 8          | 0         
62    | 1,028,964.92    | 2          | 5         
63    | 976,583.06      | 10         | 0         
64    | 970,953.84      | 7          | 0         
65    | 968,083.60      | 4          | 5         
66    | 922,361.35      | 7          | 0         
67    | 922,343.09      | 0          | 5         
68    | 908,963.35      | 0          | 5         
69    | 869,549.82      | 10         | 0         
70    | 867,454.48      | 6          | 0         
71    | 867,454.48      | 0          | 5         
72    | 820,428.89      | 6          | 0         
73    | 819,818.85      | 2          | 5         
74    | 758,295.60      | 8          | 0         
75    | 758,295.60      | 0          | 5         
76    | 739,839.88      | 6          | 0         
77    | 739,639.60      | 2          | 5         
78    | 723,861.57      | 4          | 5         
79    | 698,526.07      | 4          | 5         
80    | 668,088.75      | 4          | 5         
81    | 637,709.95      | 2          | 5         
82    | 623,032.82      | 0          | 5         
83    | 600,509.60      | 0          | 5         
84    | 588,988.89      | 0          | 5         
85    | 581,503.48      | 0          | 5         
86    | 576,235.29      | 0          | 5         
87    | 537,737.87      | 0          | 5         
88    | 508,663.92      | 0          | 5         
89    | 480,717.74      | 2          | 5         
90    | 462,988.67      | 0          | 5         
91    | 442,986.05      | 0          | 5         
92    | 433,278.39      | 4          | 5         
93    | 412,460.57      | 0          | 5         
94    | 409,960.14      | 0          | 5         
95    | 365,601.77      | 2          | 5         
96    | 352,570.11      | 1          | 5         
97    | 349,953.37      | 0          | 5         
98    | 343,798.05      | 0          | 5         
99    | 343,798.05      | 0          | 5         
100   | 332,787.68      | 0          | 5         
101   | 317,314.60      | 0          | 5         
102   | 309,035.87      | 0          | 5         
103   | 306,453.29      | 0          | 5         
104   | 301,457.41      | 0          | 5         
105   | 295,522.43      | 0          | 5         
106   | 292,008.69      | 0          | 5         
107   | 287,041.93      | 0          | 5         
108   | 285,079.82      | 0          | 5         
109   | 277,094.75      | 0          | 5         
110   | 268,962.57      | 0          | 5         
111   | 264,676.22      | 0          | 5         
112   | 258,599.94      | 0          | 5         
113   | 255,288.51      | 0          | 5         
114   | 255,288.51      | 0          | 5         
115   | 254,653.42      | 0          | 5         
116   | 246,845.54      | 0          | 5         
117   | 242,431.52      | 0          | 5         
118   | 234,254.31      | 0          | 5         
119   | 230,264.77      | 0          | 5         
120   | 226,255.42      | 0          | 5         
121   | 223,143.51      | 0          | 5         
122   | 221,138.17      | 0          | 5         
123   | 220,090.20      | 0          | 5         
124   | 211,520.52      | 0          | 5         
125   | 208,212.28      | 0          | 5         
126   | 206,319.21      | 0          | 5         
127   | 205,158.89      | 0          | 5         
128   | 203,460.99      | 0          | 5         
129   | 202,719.53      | 0          | 5         
130   | 200,866.15      | 0          | 5         
131   | 200,316.22      | 0          | 5         
132   | 200,082.92      | 0          | 5         
133   | 199,516.66      | 0          | 5         
134   | 199,516.66      | 0          | 5         
135   | 198,353.61      | 0          | 5         
136   | 198,275.57      | 0          | 5         
137   | 198,223.01      | 0          | 5         
138   | 197,935.57      | 0          | 5         
139   | 197,935.57      | 0          | 5         
140   | 197,916.66      | 0          | 5         
141   | 197,851.17      | 0          | 5         
142   | 197,766.74      | 0          | 5         
143   | 197,580.72      | 0          | 5         
144   | 197,580.72      | 0          | 5         
145   | 197,464.37      | 0          | 5         
146   | 197,464.37      | 0          | 5         
147   | 197,420.16      | 0          | 5         
148   | 197,298.92      | 0          | 5         
149   | 197,298.92      | 0          | 5         
150   | 197,298.92      | 0          | 5         
151   | 197,192.67      | 0          | 5         
152   | 197,192.67      | 0          | 3         
153   | 197,192.67      | 0          | 3         
154   | 197,192.67      | 0          | 5         
