==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,199,800.00
  RMP Relaxed Value (Root): 194,677.78
  Integrality Gap       : 1543.6391 %
  Execution Time  : 59.9278 sec
  Iterations      : 108
  RMP Time  : 29.9315 s
  MIP Time  : 1.6719 s
  Pool Search Time: 12.4485 s
  Graph Search Time: 15.7573 s
  MIP Decision Variables: 114 (Columns used in Final MIP)
  MIP Filtered Columns  : 629 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5600
  Pool Hits (Reused from History)   : 373
  Graph Gen (Newly Created)         : 360
  Pool Hit Rate                     : 50.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1113 / Total Gen: 1113
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns: 1121 / Total Gen: 2242
       -> Avg Length of Unique Patterns: 36.7 hours
  Type: TypeC  | Unique Patterns: 1120 / Total Gen: 2240
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 74,061,000.00   | 10         | 0         
3     | 37,635,350.00   | 10         | 0         
4     | 15,196,550.00   | 10         | 0         
5     | 12,626,171.45   | 10         | 0         
6     | 10,815,215.46   | 10         | 0         
7     | 10,521,521.40   | 10         | 0         
8     | 9,699,874.99    | 10         | 0         
9     | 9,040,285.60    | 10         | 0         
10    | 8,762,777.24    | 10         | 0         
11    | 8,377,041.04    | 10         | 0         
12    | 8,246,055.98    | 10         | 0         
13    | 7,749,886.34    | 10         | 0         
14    | 7,623,460.41    | 10         | 0         
15    | 7,512,195.80    | 10         | 0         
16    | 7,450,569.74    | 10         | 0         
17    | 7,436,596.97    | 10         | 0         
18    | 7,428,546.02    | 5          | 5         
19    | 5,742,489.78    | 10         | 0         
20    | 5,372,307.61    | 10         | 0         
21    | 5,142,956.05    | 10         | 0         
22    | 5,092,825.76    | 2          | 5         
23    | 3,821,234.86    | 10         | 0         
24    | 3,754,488.64    | 10         | 0         
25    | 3,693,568.90    | 10         | 0         
26    | 3,674,703.74    | 10         | 0         
27    | 3,667,116.10    | 4          | 5         
28    | 3,450,908.97    | 10         | 0         
29    | 3,430,973.52    | 10         | 0         
30    | 3,430,973.52    | 8          | 0         
31    | 3,424,998.74    | 7          | 0         
32    | 3,424,591.87    | 0          | 5         
33    | 3,083,972.64    | 10         | 0         
34    | 3,060,822.67    | 10         | 0         
