==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,191,400.00
  RMP Relaxed Value (Root): 292,007.93
  Integrality Gap       : 992.9155 %
  Execution Time  : 117.4399 sec
  Iterations      : 149
  RMP Time  : 55.6152 s
  MIP Time  : 9.1302 s
  Pool Search Time: 28.1923 s
  Graph Search Time: 24.2714 s
  MIP Decision Variables: 446 (Columns used in Final MIP)
  MIP Filtered Columns  : 556 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8482
  Pool Hits (Reused from History)   : 476
  Graph Gen (Newly Created)         : 516
  Pool Hit Rate                     : 48.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1647 / Total Gen: 1647
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1706 / Total Gen: 3412
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1709 / Total Gen: 3418
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,012,000.00  | 10         | 0         
2     | 79,060,200.00   | 10         | 0         
3     | 38,638,300.00   | 10         | 0         
4     | 19,201,000.00   | 10         | 0         
5     | 16,645,333.27   | 10         | 0         
6     | 13,868,451.28   | 10         | 0         
7     | 12,092,411.09   | 10         | 0         
8     | 11,403,020.00   | 10         | 0         
9     | 10,243,145.39   | 10         | 0         
10    | 9,828,142.56    | 10         | 0         
11    | 9,441,694.36    | 10         | 0         
12    | 9,068,602.91    | 10         | 0         
13    | 8,755,351.31    | 10         | 0         
14    | 8,464,773.09    | 10         | 0         
15    | 8,251,344.94    | 10         | 0         
16    | 8,097,632.16    | 10         | 0         
17    | 8,087,320.62    | 10         | 0         
18    | 8,059,478.53    | 10         | 0         
19    | 8,008,717.22    | 10         | 0         
20    | 8,001,377.81    | 10         | 0         
21    | 7,987,219.28    | 4          | 5         
22    | 6,812,439.70    | 10         | 0         
23    | 6,628,358.56    | 10         | 0         
24    | 6,475,306.17    | 10         | 0         
25    | 6,371,228.69    | 10         | 0         
26    | 6,350,478.08    | 10         | 0         
27    | 6,339,134.26    | 2          | 5         
28    | 4,927,714.37    | 10         | 0         
29    | 4,876,558.96    | 10         | 0         
30    | 4,871,912.50    | 4          | 5         
31    | 4,542,177.78    | 10         | 0         
32    | 4,314,825.65    | 10         | 0         
33    | 4,245,530.88    | 7          | 0         
34    | 4,245,530.88    | 0          | 5         
35    | 3,344,682.65    | 10         | 0         
36    | 3,299,580.72    | 4          | 5         
37    | 2,646,081.51    | 10         | 0         
38    | 2,634,149.73    | 10         | 0         
39    | 2,614,144.29    | 8          | 0         
40    | 2,614,133.39    | 4          | 5         
41    | 2,342,062.07    | 10         | 0         
42    | 2,340,511.82    | 2          | 5         
43    | 2,168,731.04    | 10         | 0         
44    | 2,167,747.44    | 1          | 5         
45    | 1,966,697.63    | 7          | 0         
46    | 1,959,786.28    | 10         | 0         
47    | 1,951,040.99    | 0          | 5         
48    | 1,732,725.01    | 3          | 5         
49    | 1,638,220.09    | 10         | 0         
50    | 1,605,501.90    | 10         | 0         
51    | 1,605,091.92    | 4          | 5         
52    | 1,509,598.79    | 10         | 0         
53    | 1,505,022.02    | 0          | 5         
54    | 1,381,588.51    | 10         | 0         
55    | 1,381,534.43    | 2          | 5         
56    | 1,316,306.65    | 0          | 5         
57    | 1,275,944.94    | 6          | 0         
58    | 1,275,232.07    | 2          | 5         
59    | 1,251,715.92    | 2          | 5         
60    | 1,217,925.61    | 0          | 5         
61    | 1,153,129.64    | 10         | 0         
62    | 1,146,599.88    | 2          | 5         
63    | 1,109,422.39    | 4          | 5         
64    | 1,071,716.35    | 0          | 5         
65    | 1,029,195.34    | 2          | 5         
66    | 1,006,990.97    | 4          | 5         
67    | 987,183.04      | 0          | 5         
68    | 971,767.84      | 0          | 5         
69    | 958,976.40      | 0          | 5         
70    | 930,553.96      | 0          | 5         
71    | 908,348.13      | 2          | 5         
72    | 879,134.90      | 0          | 5         
73    | 858,947.11      | 0          | 5         
74    | 858,947.11      | 0          | 5         
75    | 848,518.93      | 0          | 5         
76    | 843,620.33      | 0          | 5         
77    | 799,501.43      | 0          | 5         
78    | 768,804.36      | 0          | 5         
79    | 731,462.06      | 0          | 5         
80    | 713,977.70      | 0          | 5         
81    | 691,185.36      | 0          | 5         
82    | 683,668.83      | 0          | 5         
83    | 648,537.81      | 0          | 5         
84    | 635,261.18      | 0          | 5         
85    | 615,422.35      | 0          | 5         
86    | 601,658.98      | 0          | 5         
87    | 598,193.60      | 0          | 5         
88    | 578,773.83      | 0          | 5         
89    | 567,922.93      | 0          | 5         
90    | 544,008.35      | 0          | 5         
91    | 525,392.78      | 0          | 5         
92    | 498,726.29      | 0          | 5         
93    | 488,069.02      | 0          | 5         
94    | 483,935.35      | 0          | 5         
95    | 477,827.89      | 0          | 5         
96    | 466,425.95      | 0          | 5         
97    | 442,953.60      | 0          | 5         
98    | 422,501.38      | 0          | 5         
99    | 399,845.02      | 0          | 5         
100   | 387,954.21      | 0          | 5         
101   | 368,538.28      | 0          | 5         
102   | 365,784.59      | 0          | 5         
103   | 361,150.96      | 0          | 5         
104   | 358,859.56      | 0          | 5         
105   | 349,576.31      | 0          | 5         
106   | 332,947.07      | 0          | 5         
107   | 328,689.34      | 0          | 5         
108   | 317,232.26      | 0          | 5         
109   | 309,780.55      | 0          | 5         
110   | 298,684.82      | 0          | 5         
111   | 296,047.45      | 0          | 5         
112   | 296,047.45      | 0          | 5         
113   | 295,409.80      | 0          | 5         
114   | 295,409.80      | 0          | 5         
115   | 295,409.80      | 0          | 5         
116   | 295,164.62      | 0          | 5         
117   | 294,968.48      | 0          | 5         
118   | 294,873.73      | 0          | 5         
119   | 294,491.01      | 0          | 5         
120   | 294,491.01      | 0          | 5         
121   | 294,491.01      | 0          | 5         
122   | 294,474.48      | 0          | 4         
123   | 294,474.48      | 0          | 5         
124   | 294,287.65      | 0          | 5         
125   | 294,287.65      | 0          | 5         
126   | 294,287.65      | 0          | 5         
127   | 294,287.65      | 0          | 5         
128   | 293,917.06      | 0          | 5         
129   | 293,757.09      | 0          | 5         
130   | 293,724.29      | 0          | 4         
131   | 293,724.29      | 0          | 4         
132   | 293,724.29      | 0          | 4         
133   | 293,724.29      | 0          | 4         
134   | 293,669.04      | 0          | 5         
135   | 293,567.05      | 0          | 4         
136   | 293,567.05      | 0          | 5         
137   | 293,567.05      | 0          | 4         
138   | 293,262.75      | 0          | 5         
139   | 292,912.52      | 0          | 5         
140   | 292,912.52      | 0          | 5         
141   | 292,912.52      | 0          | 4         
142   | 292,871.48      | 0          | 5         
143   | 292,816.44      | 0          | 5         
144   | 292,007.93      | 0          | 5         
145   | 292,007.93      | 0          | 5         
146   | 292,007.93      | 0          | 5         
147   | 292,007.93      | 0          | 5         
148   | 292,007.93      | 0          | 4         
