==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,400.00
  RMP Relaxed Value (Root): 191,078.95
  Integrality Gap       : 522.9886 %
  Execution Time  : 72.8667 sec
  Iterations      : 165
  RMP Time  : 37.0717 s
  MIP Time  : 2.6659 s
  Pool Search Time: 14.7040 s
  Graph Search Time: 18.2668 s
  MIP Decision Variables: 1044 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7078
  Pool Hits (Reused from History)   : 411
  Graph Gen (Newly Created)         : 623
  Pool Hit Rate                     : 39.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1375 / Total Gen: 1375
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1423 / Total Gen: 2846
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1426 / Total Gen: 2852
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,060,600.00   | 10         | 0         
3     | 37,139,400.00   | 10         | 0         
4     | 15,533,366.55   | 10         | 0         
5     | 12,674,108.70   | 10         | 0         
6     | 10,860,099.93   | 10         | 0         
7     | 8,932,876.38    | 10         | 0         
8     | 8,145,914.12    | 10         | 0         
9     | 7,938,360.33    | 10         | 0         
10    | 7,563,915.55    | 10         | 0         
11    | 7,280,286.36    | 10         | 0         
12    | 7,156,829.55    | 10         | 0         
13    | 7,087,974.13    | 10         | 0         
14    | 7,038,391.99    | 10         | 0         
15    | 7,019,361.48    | 10         | 0         
16    | 7,010,199.59    | 2          | 5         
17    | 5,375,283.48    | 10         | 0         
18    | 5,064,155.88    | 10         | 0         
19    | 4,969,953.49    | 6          | 0         
20    | 4,956,582.97    | 10         | 0         
21    | 4,948,354.86    | 0          | 5         
22    | 4,173,509.86    | 10         | 0         
23    | 4,073,930.69    | 10         | 0         
24    | 3,961,137.55    | 10         | 0         
25    | 3,886,977.73    | 10         | 0         
26    | 3,872,534.87    | 10         | 0         
27    | 3,872,534.87    | 7          | 0         
28    | 3,871,963.88    | 0          | 5         
29    | 3,488,631.37    | 10         | 0         
30    | 3,451,210.40    | 10         | 0         
31    | 3,438,584.36    | 10         | 0         
32    | 3,429,033.78    | 4          | 5         
33    | 2,811,356.61    | 10         | 0         
34    | 2,760,450.82    | 10         | 0         
