==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,192,400.00
  RMP Relaxed Value (Root): 2,193,925.00
  Integrality Gap       : 91.0913 %
  Execution Time  : 38.5719 sec
  Iterations      : 106
  RMP Time  : 17.9612 s
  MIP Time  : 2.0650 s
  Pool Search Time: 8.1493 s
  Graph Search Time: 10.2995 s
  MIP Decision Variables: 379 (Columns used in Final MIP)
  MIP Filtered Columns  : 373 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6225
  Pool Hits (Reused from History)   : 409
  Graph Gen (Newly Created)         : 333
  Pool Hit Rate                     : 55.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1204 / Total Gen: 1204
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1253 / Total Gen: 2506
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1255 / Total Gen: 2510
       -> Avg Length of Unique Patterns: 25.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,062,400.00   | 10         | 0         
3     | 40,144,000.00   | 10         | 0         
4     | 18,196,500.00   | 10         | 0         
5     | 16,196,260.00   | 10         | 0         
6     | 14,493,976.50   | 10         | 0         
7     | 13,199,325.00   | 10         | 0         
8     | 12,589,644.44   | 10         | 0         
9     | 11,677,894.55   | 10         | 0         
10    | 11,379,937.70   | 10         | 0         
11    | 11,097,172.80   | 10         | 0         
12    | 10,707,102.18   | 10         | 0         
13    | 10,615,930.41   | 10         | 0         
14    | 10,496,890.47   | 10         | 0         
15    | 10,474,741.16   | 9          | 0         
16    | 10,466,909.05   | 3          | 5         
17    | 8,103,098.85    | 10         | 0         
18    | 7,844,300.58    | 10         | 0         
19    | 7,694,296.82    | 10         | 0         
20    | 7,510,622.68    | 10         | 0         
21    | 7,451,457.61    | 10         | 0         
22    | 7,422,386.83    | 10         | 0         
23    | 7,418,529.65    | 1          | 5         
24    | 6,495,164.89    | 10         | 0         
25    | 6,305,225.80    | 10         | 0         
26    | 6,239,371.98    | 10         | 0         
27    | 6,233,187.08    | 6          | 0         
28    | 6,217,402.51    | 4          | 5         
29    | 5,816,656.10    | 10         | 0         
30    | 5,759,746.17    | 2          | 5         
31    | 5,218,940.06    | 10         | 0         
32    | 5,216,868.02    | 10         | 0         
33    | 5,213,657.74    | 2          | 5         
34    | 4,876,651.73    | 10         | 0         
