==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,166,600.00
  RMP Relaxed Value (Root): 155,925.66
  Integrality Gap       : 648.1770 %
  Execution Time  : 114.1716 sec
  Iterations      : 156
  RMP Time  : 58.1766 s
  MIP Time  : 6.1593 s
  Pool Search Time: 25.9494 s
  Graph Search Time: 23.6342 s
  MIP Decision Variables: 1069 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7596
  Pool Hits (Reused from History)   : 541
  Graph Gen (Newly Created)         : 518
  Pool Hit Rate                     : 51.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1477 / Total Gen: 1477
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1527 / Total Gen: 3054
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1530 / Total Gen: 3060
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 32 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 90,016,000.00   | 10         | 0         
2     | 57,059,300.00   | 10         | 0         
3     | 27,138,200.00   | 10         | 0         
4     | 9,691,150.00    | 10         | 0         
5     | 7,688,600.00    | 10         | 0         
6     | 5,830,992.86    | 10         | 0         
7     | 5,629,675.74    | 10         | 0         
8     | 5,047,671.40    | 10         | 0         
9     | 4,660,310.45    | 10         | 0         
10    | 4,005,571.06    | 10         | 0         
11    | 3,629,911.26    | 10         | 0         
12    | 3,318,560.02    | 10         | 0         
13    | 3,231,280.76    | 10         | 0         
14    | 3,025,662.61    | 10         | 0         
15    | 3,007,375.88    | 10         | 0         
16    | 2,914,323.25    | 10         | 0         
17    | 2,853,688.78    | 10         | 0         
18    | 2,817,650.87    | 10         | 0         
19    | 2,692,951.13    | 10         | 0         
20    | 2,662,533.16    | 10         | 0         
21    | 2,655,062.71    | 4          | 5         
22    | 1,785,815.57    | 10         | 0         
23    | 1,664,663.06    | 10         | 0         
24    | 1,643,580.20    | 10         | 0         
25    | 1,498,607.09    | 10         | 0         
26    | 1,491,565.58    | 10         | 0         
27    | 1,483,190.58    | 7          | 0         
28    | 1,479,843.64    | 0          | 5         
29    | 1,225,162.57    | 10         | 0         
30    | 1,142,771.77    | 10         | 0         
31    | 1,131,999.88    | 10         | 0         
32    | 1,104,685.25    | 10         | 0         
33    | 1,098,560.85    | 10         | 0         
34    | 1,095,679.02    | 8          | 0         
35    | 1,095,679.02    | 0          | 5         
36    | 855,959.90      | 10         | 0         
37    | 827,345.06      | 10         | 0         
38    | 821,828.66      | 8          | 0         
39    | 819,789.30      | 4          | 5         
40    | 716,979.70      | 10         | 0         
41    | 710,894.48      | 6          | 0         
