==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,186,400.00
  RMP Relaxed Value (Root): 742,108.28
  Integrality Gap       : 329.3713 %
  Execution Time  : 66.0536 sec
  Iterations      : 152
  RMP Time  : 34.5613 s
  MIP Time  : 4.0953 s
  Pool Search Time: 11.0321 s
  Graph Search Time: 16.2115 s
  MIP Decision Variables: 652 (Columns used in Final MIP)
  MIP Filtered Columns  : 366 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5892
  Pool Hits (Reused from History)   : 481
  Graph Gen (Newly Created)         : 527
  Pool Hit Rate                     : 47.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1143 / Total Gen: 1143
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1185 / Total Gen: 2370
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1187 / Total Gen: 2374
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 76,061,900.00   | 10         | 0         
3     | 35,141,500.00   | 10         | 0         
4     | 13,450,800.00   | 10         | 0         
5     | 10,788,252.99   | 10         | 0         
6     | 9,805,621.05    | 10         | 0         
7     | 9,093,650.66    | 10         | 0         
8     | 8,338,756.25    | 10         | 0         
9     | 7,854,547.17    | 10         | 0         
10    | 7,726,848.54    | 10         | 0         
11    | 7,491,687.85    | 10         | 0         
12    | 7,284,201.00    | 10         | 0         
13    | 7,008,713.56    | 10         | 0         
14    | 6,691,579.90    | 10         | 0         
15    | 6,433,096.14    | 10         | 0         
16    | 6,375,867.65    | 10         | 0         
17    | 6,332,642.16    | 10         | 0         
18    | 6,312,664.67    | 10         | 0         
19    | 6,302,034.56    | 3          | 5         
20    | 4,912,148.37    | 10         | 0         
21    | 4,676,360.27    | 10         | 0         
22    | 4,603,838.49    | 10         | 0         
23    | 4,506,990.66    | 10         | 0         
24    | 4,471,599.77    | 2          | 5         
25    | 3,872,554.16    | 10         | 0         
26    | 3,783,413.57    | 10         | 0         
27    | 3,746,645.99    | 10         | 0         
28    | 3,728,849.02    | 7          | 0         
29    | 3,726,542.42    | 3          | 5         
30    | 3,110,129.85    | 10         | 0         
31    | 3,015,782.74    | 10         | 0         
32    | 2,990,122.31    | 10         | 0         
33    | 2,971,520.17    | 10         | 0         
34    | 2,969,628.93    | 10         | 0         
35    | 2,964,014.54    | 2          | 5         
36    | 2,878,571.28    | 10         | 0         
37    | 2,854,186.61    | 10         | 0         
38    | 2,847,207.48    | 10         | 0         
39    | 2,843,417.52    | 2          | 5         
40    | 2,604,488.87    | 10         | 0         
41    | 2,585,005.49    | 3          | 5         
42    | 2,177,796.86    | 10         | 0         
43    | 2,166,191.75    | 10         | 0         
44    | 2,156,113.92    | 3          | 5         
45    | 2,133,013.58    | 4          | 5         
46    | 1,978,176.01    | 2          | 5         
47    | 1,857,848.48    | 10         | 0         
48    | 1,849,050.23    | 3          | 5         
49    | 1,766,486.73    | 7          | 0         
50    | 1,765,333.18    | 0          | 5         
51    | 1,713,989.64    | 7          | 0         
52    | 1,711,947.74    | 1          | 5         
53    | 1,606,036.18    | 3          | 5         
54    | 1,549,077.29    | 10         | 0         
55    | 1,548,805.78    | 1          | 5         
56    | 1,523,158.13    | 8          | 0         
57    | 1,521,750.18    | 0          | 5         
58    | 1,488,864.25    | 4          | 5         
59    | 1,477,988.98    | 6          | 0         
60    | 1,477,897.73    | 0          | 5         
61    | 1,465,409.08    | 0          | 5         
62    | 1,408,460.39    | 0          | 5         
63    | 1,355,706.77    | 2          | 5         
64    | 1,251,117.19    | 0          | 5         
65    | 1,200,258.76    | 6          | 0         
66    | 1,199,593.14    | 0          | 5         
67    | 1,178,897.18    | 0          | 5         
68    | 1,162,317.51    | 0          | 5         
69    | 1,137,979.17    | 0          | 5         
70    | 1,126,410.82    | 4          | 5         
71    | 1,098,531.93    | 2          | 5         
72    | 1,078,754.12    | 2          | 5         
73    | 1,065,466.13    | 2          | 5         
74    | 1,048,611.79    | 2          | 5         
75    | 1,024,921.12    | 4          | 5         
76    | 1,000,098.82    | 2          | 5         
77    | 986,813.47      | 0          | 5         
78    | 974,270.73      | 0          | 5         
79    | 964,459.76      | 0          | 5         
80    | 955,467.59      | 0          | 5         
81    | 939,410.90      | 0          | 5         
82    | 900,617.50      | 0          | 5         
83    | 860,089.42      | 0          | 5         
84    | 858,328.36      | 0          | 5         
85    | 844,083.11      | 0          | 5         
86    | 839,138.59      | 0          | 5         
87    | 839,138.59      | 0          | 5         
88    | 834,898.72      | 0          | 5         
89    | 819,220.99      | 0          | 5         
90    | 819,103.59      | 0          | 5         
91    | 817,881.20      | 0          | 5         
92    | 816,342.64      | 0          | 5         
93    | 797,207.34      | 0          | 5         
94    | 791,421.77      | 0          | 5         
95    | 789,079.66      | 0          | 5         
96    | 787,440.14      | 0          | 5         
97    | 787,440.14      | 0          | 5         
98    | 787,440.14      | 0          | 5         
99    | 779,058.21      | 2          | 5         
100   | 778,711.55      | 0          | 5         
101   | 776,243.21      | 0          | 5         
102   | 776,207.20      | 0          | 5         
103   | 776,207.20      | 0          | 5         
104   | 775,826.13      | 0          | 5         
105   | 775,709.72      | 2          | 5         
106   | 775,709.71      | 0          | 4         
107   | 771,990.64      | 0          | 5         
108   | 771,154.07      | 0          | 5         
109   | 770,484.29      | 0          | 4         
110   | 770,395.25      | 0          | 5         
111   | 770,324.57      | 0          | 5         
112   | 770,324.57      | 0          | 5         
113   | 770,324.57      | 0          | 5         
114   | 765,583.61      | 0          | 5         
115   | 764,488.35      | 0          | 4         
116   | 762,348.91      | 0          | 5         
117   | 762,348.91      | 0          | 5         
118   | 762,348.91      | 0          | 5         
119   | 762,348.91      | 0          | 5         
120   | 762,299.87      | 0          | 5         
121   | 757,520.60      | 0          | 4         
122   | 753,942.02      | 0          | 5         
123   | 749,785.03      | 0          | 4         
124   | 748,942.90      | 0          | 5         
125   | 748,942.90      | 0          | 5         
126   | 748,942.90      | 0          | 5         
127   | 746,111.99      | 0          | 5         
128   | 746,019.85      | 0          | 4         
129   | 745,948.00      | 0          | 5         
130   | 745,716.88      | 0          | 5         
131   | 745,434.15      | 0          | 4         
132   | 745,434.15      | 0          | 4         
133   | 744,926.77      | 0          | 5         
134   | 743,920.88      | 0          | 5         
135   | 743,471.05      | 0          | 5         
136   | 743,471.06      | 0          | 4         
137   | 743,471.06      | 0          | 5         
138   | 743,470.99      | 0          | 4         
139   | 743,259.09      | 0          | 5         
140   | 743,259.09      | 0          | 4         
141   | 743,099.49      | 0          | 5         
142   | 743,099.49      | 0          | 5         
143   | 743,099.49      | 0          | 5         
144   | 743,099.49      | 0          | 5         
145   | 743,054.72      | 0          | 4         
146   | 742,749.13      | 0          | 5         
147   | 742,130.80      | 0          | 5         
148   | 742,130.80      | 0          | 5         
149   | 742,130.80      | 0          | 5         
150   | 742,108.28      | 0          | 5         
151   | 742,108.28      | 0          | 5         
152   | 742,108.28      | 0          | 4         
