==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,181,000.00
  RMP Relaxed Value (Root): 185,737.50
  Integrality Gap       : 1074.2378 %
  Execution Time  : 63.3382 sec
  Iterations      : 161
  RMP Time  : 33.6968 s
  MIP Time  : 2.2772 s
  Pool Search Time: 7.2232 s
  Graph Search Time: 19.9942 s
  MIP Decision Variables: 980 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3984
  Pool Hits (Reused from History)   : 316
  Graph Gen (Newly Created)         : 654
  Pool Hit Rate                     : 32.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  771 / Total Gen:  771
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  802 / Total Gen: 1604
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,060,700.00   | 10         | 0         
3     | 39,140,800.00   | 10         | 0         
4     | 18,196,600.00   | 10         | 0         
5     | 14,196,200.00   | 10         | 0         
6     | 12,418,421.88   | 10         | 0         
7     | 11,532,983.36   | 10         | 0         
8     | 10,869,533.32   | 10         | 0         
9     | 10,424,795.04   | 10         | 0         
10    | 9,925,544.44    | 10         | 0         
11    | 9,711,346.37    | 10         | 0         
12    | 9,498,161.71    | 10         | 0         
13    | 9,344,281.39    | 10         | 0         
14    | 9,296,842.52    | 10         | 0         
15    | 9,265,190.16    | 10         | 0         
16    | 9,250,926.02    | 0          | 5         
17    | 6,808,897.78    | 10         | 0         
18    | 6,349,876.71    | 10         | 0         
19    | 6,288,782.42    | 10         | 0         
20    | 6,263,690.75    | 10         | 0         
21    | 6,257,693.86    | 3          | 5         
22    | 4,506,191.58    | 10         | 0         
23    | 4,323,099.99    | 7          | 0         
24    | 4,263,339.17    | 6          | 0         
25    | 4,263,023.69    | 0          | 5         
26    | 3,717,509.68    | 10         | 0         
27    | 3,664,615.29    | 6          | 0         
28    | 3,662,707.56    | 10         | 0         
29    | 3,660,967.43    | 0          | 5         
30    | 3,149,749.05    | 10         | 0         
31    | 3,149,749.05    | 0          | 5         
32    | 2,796,141.27    | 0          | 5         
33    | 2,356,275.48    | 10         | 0         
34    | 2,340,048.55    | 6          | 0         
35    | 2,339,997.92    | 0          | 5         
36    | 1,984,549.58    | 4          | 5         
37    | 1,847,301.36    | 4          | 5         
38    | 1,738,731.25    | 5          | 5         
39    | 1,594,372.25    | 3          | 5         
40    | 1,437,390.04    | 0          | 5         
41    | 1,046,228.79    | 2          | 5         
42    | 938,456.06      | 0          | 5         
43    | 908,352.07      | 5          | 5         
44    | 849,373.41      | 2          | 5         
45    | 800,240.97      | 1          | 5         
46    | 719,034.81      | 2          | 5         
47    | 645,908.60      | 4          | 5         
48    | 607,270.00      | 0          | 5         
49    | 543,259.05      | 0          | 5         
50    | 484,776.70      | 0          | 5         
51    | 431,950.86      | 0          | 5         
52    | 389,436.06      | 1          | 5         
53    | 376,916.86      | 0          | 5         
54    | 297,869.44      | 0          | 5         
55    | 225,126.79      | 4          | 5         
56    | 214,318.95      | 0          | 5         
57    | 193,920.41      | 2          | 5         
58    | 193,920.41      | 0          | 5         
59    | 193,025.83      | 0          | 5         
60    | 193,025.83      | 0          | 5         
61    | 192,846.77      | 0          | 5         
62    | 192,243.73      | 2          | 5         
63    | 191,764.89      | 0          | 5         
64    | 191,757.70      | 0          | 5         
65    | 191,413.07      | 7          | 0         
66    | 191,411.84      | 0          | 5         
67    | 191,368.15      | 0          | 5         
68    | 191,304.59      | 0          | 5         
69    | 191,291.89      | 0          | 5         
70    | 191,243.51      | 0          | 5         
71    | 191,210.51      | 0          | 5         
72    | 191,101.68      | 0          | 5         
73    | 191,010.42      | 0          | 5         
74    | 190,708.76      | 0          | 5         
75    | 190,690.72      | 0          | 5         
76    | 190,690.72      | 0          | 5         
77    | 190,683.36      | 0          | 5         
78    | 190,508.15      | 0          | 5         
79    | 190,242.90      | 0          | 5         
80    | 190,075.93      | 0          | 5         
81    | 189,922.28      | 0          | 5         
82    | 189,852.11      | 0          | 5         
83    | 189,407.88      | 0          | 5         
84    | 189,407.82      | 0          | 5         
85    | 189,283.75      | 0          | 5         
86    | 189,276.99      | 0          | 5         
87    | 189,136.81      | 0          | 5         
88    | 189,136.81      | 0          | 5         
89    | 189,133.87      | 0          | 5         
90    | 189,124.75      | 0          | 5         
91    | 189,124.75      | 0          | 5         
92    | 188,731.16      | 0          | 5         
93    | 188,600.69      | 0          | 5         
94    | 188,538.82      | 0          | 5         
