==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,190,700.00
  RMP Relaxed Value (Root): 687,560.00
  Integrality Gap       : 364.0613 %
  Execution Time  : 27.2035 sec
  Iterations      : 84
  RMP Time  : 11.7094 s
  MIP Time  : 1.5045 s
  Pool Search Time: 6.7262 s
  Graph Search Time: 7.1932 s
  MIP Decision Variables: 384 (Columns used in Final MIP)
  MIP Filtered Columns  : 258 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6455
  Pool Hits (Reused from History)   : 402
  Graph Gen (Newly Created)         : 230
  Pool Hit Rate                     : 63.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1250 / Total Gen: 1250
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1299 / Total Gen: 2598
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns: 1301 / Total Gen: 2602
       -> Avg Length of Unique Patterns: 24.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 35,140,500.00   | 10         | 0         
4     | 17,396,900.00   | 10         | 0         
5     | 12,000,310.00   | 10         | 0         
6     | 9,696,833.31    | 10         | 0         
7     | 9,288,309.11    | 10         | 0         
8     | 7,772,253.42    | 10         | 0         
9     | 7,501,906.65    | 10         | 0         
10    | 6,908,324.62    | 10         | 0         
11    | 6,656,331.09    | 10         | 0         
12    | 6,083,653.94    | 10         | 0         
13    | 5,822,726.78    | 10         | 0         
14    | 5,691,734.23    | 10         | 0         
15    | 5,655,971.69    | 10         | 0         
16    | 5,585,729.31    | 10         | 0         
17    | 5,559,722.74    | 10         | 0         
18    | 5,545,614.68    | 0          | 5         
19    | 4,123,969.52    | 10         | 0         
20    | 4,051,587.30    | 5          | 5         
21    | 3,750,907.85    | 10         | 0         
22    | 3,696,086.20    | 10         | 0         
23    | 3,679,625.52    | 6          | 0         
24    | 3,679,596.56    | 3          | 5         
25    | 3,182,846.12    | 10         | 0         
26    | 3,155,331.11    | 10         | 0         
27    | 3,139,361.89    | 10         | 0         
28    | 3,129,865.22    | 8          | 0         
29    | 3,123,613.16    | 2          | 5         
30    | 2,866,241.70    | 10         | 0         
31    | 2,821,307.64    | 0          | 5         
32    | 2,552,375.50    | 10         | 0         
33    | 2,506,563.08    | 8          | 0         
34    | 2,505,858.01    | 0          | 5         
35    | 2,206,586.58    | 10         | 0         
36    | 2,199,822.42    | 2          | 5         
37    | 1,986,632.01    | 10         | 0         
38    | 1,985,802.82    | 2          | 5         
39    | 1,884,723.63    | 10         | 0         
40    | 1,875,690.76    | 2          | 5         
41    | 1,727,666.63    | 6          | 0         
42    | 1,698,078.67    | 0          | 5         
43    | 1,490,599.46    | 8          | 0         
44    | 1,480,783.22    | 4          | 5         
45    | 1,463,293.81    | 6          | 0         
46    | 1,459,585.98    | 2          | 5         
47    | 1,382,388.02    | 2          | 5         
48    | 1,345,900.53    | 2          | 5         
49    | 1,339,399.04    | 0          | 5         
50    | 1,277,092.70    | 6          | 0         
51    | 1,275,421.88    | 0          | 5         
52    | 1,194,933.88    | 10         | 0         
53    | 1,185,161.01    | 0          | 5         
54    | 1,153,430.09    | 0          | 5         
55    | 1,090,354.69    | 0          | 5         
56    | 1,032,180.90    | 2          | 5         
57    | 1,005,593.40    | 2          | 5         
58    | 961,963.46      | 2          | 5         
59    | 926,156.40      | 0          | 5         
60    | 845,594.57      | 0          | 5         
61    | 843,170.38      | 0          | 5         
62    | 819,082.06      | 2          | 5         
63    | 819,082.06      | 0          | 5         
64    | 784,961.43      | 2          | 5         
65    | 784,899.08      | 0          | 5         
66    | 784,899.08      | 0          | 5         
67    | 771,010.53      | 0          | 5         
68    | 763,109.02      | 4          | 5         
69    | 763,109.02      | 0          | 5         
70    | 763,109.02      | 0          | 5         
71    | 755,641.81      | 0          | 5         
72    | 752,182.99      | 0          | 5         
73    | 752,182.99      | 0          | 5         
74    | 737,721.99      | 0          | 5         
75    | 736,524.43      | 0          | 5         
76    | 725,625.75      | 0          | 5         
77    | 725,625.75      | 0          | 5         
78    | 713,695.29      | 0          | 5         
79    | 687,560.00      | 10         | 0         
80    | 687,560.00      | 10         | 0         
81    | 687,560.00      | 1          | 5         
82    | 687,560.00      | 0          | 5         
83    | 687,560.00      | 1          | 5         
84    | 687,560.00      | 2          | 5         
