==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,196,700.00
  RMP Relaxed Value (Root): 2,188,827.64
  Integrality Gap       : 137.4193 %
  Execution Time  : 21.1939 sec
  Iterations      : 78
  RMP Time  : 9.6782 s
  MIP Time  : 2.4782 s
  Pool Search Time: 0.9916 s
  Graph Search Time: 7.9962 s
  MIP Decision Variables: 298 (Columns used in Final MIP)
  MIP Filtered Columns  : 238 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1437
  Pool Hits (Reused from History)   : 251
  Graph Gen (Newly Created)         : 275
  Pool Hit Rate                     : 47.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  280 / Total Gen:  280
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  289 / Total Gen:  578
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  287 / Total Gen:  574
       -> Avg Length of Unique Patterns: 26.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 82,060,200.00   | 10         | 0         
3     | 42,805,099.99   | 10         | 0         
4     | 22,197,550.00   | 10         | 0         
5     | 16,262,193.75   | 10         | 0         
6     | 15,074,312.50   | 10         | 0         
7     | 13,841,763.20   | 10         | 0         
8     | 13,200,874.70   | 10         | 0         
9     | 12,977,720.92   | 10         | 0         
10    | 12,540,628.82   | 10         | 0         
11    | 12,326,465.91   | 10         | 0         
12    | 12,167,864.90   | 10         | 0         
13    | 12,093,492.57   | 2          | 5         
14    | 9,214,825.92    | 10         | 0         
15    | 8,883,757.09    | 10         | 0         
16    | 8,794,790.26    | 10         | 0         
17    | 8,765,291.25    | 10         | 0         
18    | 8,725,953.82    | 7          | 0         
19    | 8,725,402.30    | 0          | 5         
20    | 7,330,351.23    | 10         | 0         
21    | 7,192,303.25    | 4          | 5         
22    | 6,645,606.63    | 5          | 5         
23    | 6,163,963.21    | 10         | 0         
24    | 6,094,420.40    | 0          | 5         
25    | 5,548,741.03    | 9          | 0         
26    | 5,535,811.71    | 4          | 5         
27    | 5,021,455.88    | 10         | 0         
28    | 4,963,225.28    | 6          | 0         
29    | 4,963,004.83    | 0          | 5         
30    | 4,565,617.40    | 4          | 5         
31    | 4,192,317.30    | 1          | 5         
32    | 3,966,264.38    | 0          | 5         
33    | 3,861,169.20    | 10         | 0         
34    | 3,833,322.19    | 4          | 5         
35    | 3,681,188.13    | 2          | 5         
36    | 3,526,881.36    | 2          | 5         
37    | 3,327,071.96    | 1          | 5         
38    | 3,222,822.24    | 0          | 5         
39    | 3,200,614.28    | 0          | 5         
40    | 3,133,865.82    | 0          | 5         
41    | 2,984,767.89    | 0          | 5         
42    | 2,864,553.03    | 0          | 5         
43    | 2,800,139.89    | 0          | 5         
44    | 2,684,920.64    | 0          | 5         
45    | 2,618,551.43    | 0          | 5         
46    | 2,572,635.25    | 0          | 5         
47    | 2,518,414.68    | 0          | 5         
48    | 2,434,852.54    | 0          | 5         
49    | 2,428,213.37    | 0          | 5         
50    | 2,422,636.48    | 0          | 5         
51    | 2,399,352.37    | 0          | 5         
52    | 2,349,458.99    | 0          | 5         
53    | 2,331,101.90    | 0          | 5         
54    | 2,330,942.91    | 0          | 5         
55    | 2,284,697.10    | 0          | 5         
56    | 2,272,431.95    | 0          | 5         
57    | 2,263,614.27    | 0          | 5         
58    | 2,250,521.26    | 0          | 5         
59    | 2,233,601.10    | 0          | 5         
60    | 2,219,850.60    | 0          | 5         
61    | 2,199,469.23    | 0          | 5         
62    | 2,193,955.49    | 0          | 5         
63    | 2,193,057.33    | 0          | 5         
64    | 2,193,021.37    | 0          | 5         
65    | 2,192,994.65    | 0          | 5         
66    | 2,192,963.56    | 0          | 5         
67    | 2,191,415.06    | 0          | 5         
68    | 2,190,753.40    | 0          | 5         
69    | 2,190,753.40    | 0          | 5         
70    | 2,190,195.72    | 0          | 5         
71    | 2,189,806.14    | 0          | 5         
72    | 2,189,445.31    | 0          | 5         
73    | 2,189,083.56    | 0          | 5         
74    | 2,188,958.83    | 0          | 5         
75    | 2,188,930.76    | 0          | 5         
76    | 2,188,885.15    | 0          | 5         
77    | 2,188,839.37    | 0          | 5         
78    | 2,188,827.64    | 0          | 5         
