==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,100.00
  RMP Relaxed Value (Root): 526,900.00
  Integrality Gap       : 315.8474 %
  Execution Time  : 93.3738 sec
  Iterations      : 200
  RMP Time  : 55.2898 s
  MIP Time  : 2.5271 s
  Pool Search Time: 12.7977 s
  Graph Search Time: 22.5402 s
  MIP Decision Variables: 736 (Columns used in Final MIP)
  MIP Filtered Columns  : 537 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5365
  Pool Hits (Reused from History)   : 503
  Graph Gen (Newly Created)         : 760
  Pool Hit Rate                     : 39.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1048 / Total Gen: 1048
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1077 / Total Gen: 2154
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1079 / Total Gen: 2158
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,061,000.00   | 10         | 0         
3     | 42,145,600.00   | 10         | 0         
4     | 19,199,800.00   | 10         | 0         
5     | 16,368,233.36   | 10         | 0         
6     | 12,055,771.42   | 10         | 0         
7     | 11,239,947.57   | 10         | 0         
8     | 10,591,660.02   | 10         | 0         
9     | 9,925,716.69    | 10         | 0         
10    | 9,351,475.40    | 10         | 0         
11    | 8,779,424.82    | 10         | 0         
12    | 8,434,249.50    | 10         | 0         
13    | 8,247,446.55    | 10         | 0         
14    | 7,999,000.60    | 10         | 0         
15    | 7,937,887.38    | 10         | 0         
16    | 7,870,036.76    | 10         | 0         
17    | 7,820,168.66    | 10         | 0         
18    | 7,787,000.82    | 10         | 0         
19    | 7,768,911.24    | 10         | 0         
20    | 7,736,395.58    | 8          | 0         
21    | 7,731,740.98    | 5          | 5         
22    | 6,628,451.35    | 10         | 0         
23    | 6,232,740.77    | 10         | 0         
24    | 6,141,792.19    | 10         | 0         
25    | 6,045,655.67    | 10         | 0         
26    | 5,981,643.40    | 10         | 0         
27    | 5,944,135.46    | 10         | 0         
28    | 5,936,996.21    | 6          | 0         
29    | 5,936,693.23    | 2          | 5         
30    | 5,154,797.29    | 10         | 0         
31    | 5,028,811.30    | 10         | 0         
32    | 5,016,211.55    | 10         | 0         
33    | 5,006,378.30    | 2          | 5         
34    | 4,737,433.60    | 10         | 0         
