==========================================================
 ANALYSIS REPORT: Week 2
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,208,700.00
  RMP Relaxed Value (Root): 2,370,949.22
  Integrality Gap       : 119.6884 %
  Execution Time  : 48.2911 sec
  Iterations      : 142
  RMP Time  : 25.3720 s
  MIP Time  : 4.2320 s
  Pool Search Time: 0.7710 s
  Graph Search Time: 17.8204 s
  MIP Decision Variables: 463 (Columns used in Final MIP)
  MIP Filtered Columns  : 364 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1162
  Pool Hits (Reused from History)   : 197
  Graph Gen (Newly Created)         : 620
  Pool Hit Rate                     : 24.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  225 / Total Gen:  225
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  234 / Total Gen:  468
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  232 / Total Gen:  464
       -> Avg Length of Unique Patterns: 26.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 127,012,000.00  | 10         | 0         
2     | 93,055,800.00   | 10         | 0         
3     | 59,137,400.00   | 10         | 0         
4     | 38,194,700.00   | 10         | 0         
5     | 29,698,750.00   | 10         | 0         
6     | 27,586,460.91   | 10         | 0         
7     | 25,400,720.00   | 10         | 0         
8     | 24,914,893.07   | 10         | 0         
9     | 24,419,290.04   | 10         | 0         
10    | 23,916,534.33   | 10         | 0         
11    | 23,559,060.81   | 10         | 0         
12    | 23,550,212.46   | 5          | 5         
13    | 16,651,090.68   | 10         | 0         
14    | 16,088,281.82   | 10         | 0         
15    | 16,029,086.41   | 2          | 5         
16    | 12,168,909.68   | 10         | 0         
17    | 12,043,531.15   | 10         | 0         
18    | 11,999,769.20   | 2          | 5         
19    | 9,339,904.55    | 9          | 0         
20    | 9,339,904.54    | 2          | 5         
21    | 8,794,567.81    | 4          | 5         
22    | 7,950,918.76    | 5          | 5         
23    | 7,501,051.08    | 6          | 0         
24    | 7,487,448.67    | 4          | 5         
25    | 6,924,464.77    | 7          | 0         
26    | 6,911,945.96    | 0          | 5         
27    | 6,707,530.26    | 0          | 5         
28    | 6,335,287.78    | 0          | 5         
29    | 6,082,264.04    | 0          | 5         
30    | 5,786,895.14    | 0          | 5         
31    | 5,546,708.33    | 0          | 5         
32    | 5,466,831.41    | 0          | 5         
33    | 5,216,025.33    | 0          | 5         
34    | 5,024,438.89    | 0          | 5         
35    | 4,828,639.24    | 1          | 5         
36    | 4,719,374.15    | 0          | 5         
37    | 4,533,183.09    | 0          | 5         
38    | 4,412,075.16    | 0          | 5         
39    | 4,324,373.73    | 0          | 5         
40    | 4,233,863.20    | 0          | 5         
41    | 4,222,309.86    | 0          | 5         
42    | 4,173,924.30    | 0          | 5         
43    | 4,060,535.30    | 0          | 5         
44    | 4,013,826.56    | 0          | 5         
45    | 3,996,884.94    | 0          | 5         
46    | 3,882,413.34    | 0          | 5         
47    | 3,843,542.08    | 0          | 5         
48    | 3,820,594.36    | 0          | 5         
49    | 3,790,250.84    | 0          | 5         
50    | 3,759,587.94    | 0          | 5         
51    | 3,718,359.17    | 0          | 5         
52    | 3,707,873.92    | 0          | 5         
53    | 3,691,910.42    | 0          | 5         
54    | 3,677,923.39    | 0          | 5         
55    | 3,664,875.71    | 0          | 5         
56    | 3,625,084.95    | 0          | 5         
57    | 3,547,566.10    | 0          | 5         
58    | 3,516,094.92    | 0          | 5         
59    | 3,421,982.62    | 0          | 5         
60    | 3,352,866.78    | 0          | 5         
61    | 3,326,799.95    | 0          | 5         
62    | 3,307,081.90    | 0          | 5         
63    | 3,289,869.99    | 0          | 5         
64    | 3,270,514.12    | 0          | 5         
65    | 3,233,813.34    | 0          | 5         
66    | 3,233,813.34    | 0          | 5         
67    | 3,185,654.16    | 0          | 5         
68    | 3,148,215.06    | 0          | 5         
69    | 3,118,325.76    | 0          | 5         
70    | 3,081,775.93    | 0          | 5         
71    | 3,063,227.26    | 0          | 5         
72    | 3,023,720.77    | 0          | 5         
73    | 2,997,423.79    | 0          | 5         
74    | 2,969,291.05    | 0          | 5         
75    | 2,929,390.67    | 0          | 5         
76    | 2,925,681.36    | 0          | 5         
77    | 2,900,132.90    | 0          | 5         
78    | 2,871,909.41    | 0          | 5         
79    | 2,832,685.28    | 0          | 5         
80    | 2,795,274.64    | 0          | 5         
81    | 2,727,672.66    | 0          | 5         
82    | 2,719,672.33    | 0          | 5         
83    | 2,705,670.32    | 0          | 5         
84    | 2,687,969.06    | 0          | 5         
85    | 2,654,404.21    | 0          | 5         
86    | 2,630,418.92    | 0          | 5         
87    | 2,620,863.52    | 0          | 5         
88    | 2,607,243.16    | 0          | 5         
89    | 2,566,426.59    | 0          | 5         
90    | 2,533,828.91    | 0          | 5         
91    | 2,516,761.89    | 0          | 5         
92    | 2,516,648.32    | 0          | 5         
93    | 2,516,473.81    | 0          | 5         
94    | 2,514,529.65    | 0          | 5         
95    | 2,514,529.65    | 0          | 5         
96    | 2,514,529.65    | 0          | 5         
97    | 2,511,458.59    | 0          | 5         
98    | 2,508,123.59    | 0          | 5         
99    | 2,505,239.06    | 0          | 5         
100   | 2,505,226.33    | 0          | 5         
101   | 2,492,628.04    | 0          | 5         
102   | 2,487,947.98    | 0          | 5         
103   | 2,484,312.07    | 0          | 5         
104   | 2,469,290.87    | 0          | 5         
105   | 2,462,719.44    | 0          | 5         
106   | 2,462,719.44    | 0          | 5         
107   | 2,462,719.44    | 0          | 5         
108   | 2,442,527.90    | 0          | 5         
109   | 2,437,426.35    | 0          | 5         
110   | 2,437,426.35    | 0          | 5         
111   | 2,432,761.03    | 0          | 5         
112   | 2,431,369.36    | 0          | 5         
113   | 2,426,861.19    | 0          | 5         
114   | 2,416,472.65    | 0          | 5         
115   | 2,407,413.65    | 0          | 5         
116   | 2,407,413.65    | 0          | 5         
117   | 2,404,254.21    | 0          | 5         
118   | 2,403,844.17    | 0          | 5         
119   | 2,385,603.92    | 0          | 5         
120   | 2,380,899.43    | 0          | 5         
121   | 2,379,181.60    | 0          | 5         
122   | 2,379,181.60    | 0          | 5         
123   | 2,379,181.60    | 0          | 5         
124   | 2,375,342.79    | 0          | 5         
125   | 2,375,242.37    | 0          | 5         
126   | 2,374,462.15    | 0          | 5         
127   | 2,374,462.15    | 0          | 5         
128   | 2,374,339.54    | 0          | 5         
129   | 2,374,339.54    | 0          | 5         
130   | 2,372,319.21    | 0          | 5         
131   | 2,372,195.30    | 0          | 5         
132   | 2,371,576.40    | 0          | 5         
133   | 2,371,576.40    | 0          | 5         
134   | 2,371,576.40    | 0          | 5         
135   | 2,371,263.25    | 0          | 5         
136   | 2,371,263.25    | 0          | 5         
137   | 2,370,957.38    | 0          | 5         
138   | 2,370,957.38    | 0          | 5         
139   | 2,370,957.38    | 0          | 5         
140   | 2,370,957.38    | 0          | 5         
141   | 2,370,957.38    | 0          | 5         
142   | 2,370,949.22    | 0          | 5         
