==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,179,300.00
  RMP Relaxed Value (Root): 685,750.00
  Integrality Gap       : 217.7980 %
  Execution Time  : 67.5643 sec
  Iterations      : 105
  RMP Time  : 28.7387 s
  MIP Time  : 2.3022 s
  Pool Search Time: 18.7495 s
  Graph Search Time: 17.6235 s
  MIP Decision Variables: 451 (Columns used in Final MIP)
  MIP Filtered Columns  : 273 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7966
  Pool Hits (Reused from History)   : 344
  Graph Gen (Newly Created)         : 370
  Pool Hit Rate                     : 48.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1551 / Total Gen: 1551
       -> Avg Length of Unique Patterns: 46.9 hours
  Type: TypeB  | Unique Patterns: 1601 / Total Gen: 3202
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1604 / Total Gen: 3208
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 70,063,300.00   | 10         | 0         
3     | 30,538,320.00   | 10         | 0         
4     | 14,532,300.00   | 10         | 0         
5     | 12,952,000.00   | 10         | 0         
6     | 8,752,055.52    | 10         | 0         
7     | 7,702,272.66    | 10         | 0         
8     | 7,069,412.28    | 10         | 0         
9     | 6,840,149.74    | 10         | 0         
10    | 6,499,810.52    | 10         | 0         
11    | 6,099,394.62    | 10         | 0         
12    | 5,923,370.57    | 10         | 0         
13    | 5,810,098.27    | 10         | 0         
14    | 5,722,191.88    | 10         | 0         
15    | 5,629,791.16    | 10         | 0         
16    | 5,603,529.20    | 2          | 5         
17    | 3,864,778.66    | 10         | 0         
18    | 3,810,767.84    | 10         | 0         
19    | 3,774,586.42    | 10         | 0         
20    | 3,747,448.01    | 10         | 0         
21    | 3,737,174.22    | 7          | 0         
22    | 3,735,947.30    | 0          | 5         
23    | 3,288,011.13    | 10         | 0         
24    | 3,190,831.42    | 7          | 0         
25    | 3,188,332.01    | 2          | 5         
26    | 2,981,783.98    | 10         | 0         
27    | 2,972,426.82    | 1          | 5         
28    | 2,696,957.15    | 10         | 0         
29    | 2,657,305.62    | 10         | 0         
30    | 2,657,281.00    | 0          | 5         
31    | 2,410,306.30    | 8          | 0         
32    | 2,400,253.46    | 0          | 5         
33    | 2,006,236.50    | 10         | 0         
34    | 1,981,895.21    | 4          | 5         
35    | 1,867,946.66    | 2          | 5         
36    | 1,627,662.80    | 2          | 5         
37    | 1,503,238.17    | 10         | 0         
38    | 1,492,522.69    | 2          | 5         
39    | 1,466,578.53    | 0          | 5         
40    | 1,340,556.67    | 10         | 0         
41    | 1,338,498.05    | 0          | 5         
42    | 1,303,516.34    | 10         | 0         
43    | 1,301,495.63    | 3          | 5         
44    | 1,274,734.68    | 0          | 5         
45    | 1,250,780.74    | 3          | 5         
46    | 1,212,762.09    | 0          | 5         
47    | 1,206,217.60    | 4          | 5         
48    | 1,200,977.31    | 0          | 5         
49    | 1,155,069.12    | 0          | 5         
50    | 1,152,045.95    | 0          | 5         
51    | 1,143,272.07    | 0          | 5         
52    | 1,101,379.18    | 0          | 5         
53    | 1,064,493.51    | 4          | 5         
54    | 984,252.93      | 4          | 5         
55    | 960,562.06      | 0          | 5         
56    | 917,668.56      | 0          | 5         
57    | 903,030.90      | 0          | 5         
58    | 889,801.77      | 0          | 5         
59    | 882,205.92      | 2          | 5         
60    | 880,370.55      | 2          | 5         
61    | 877,300.22      | 0          | 5         
62    | 861,749.44      | 0          | 5         
63    | 761,289.98      | 2          | 5         
64    | 747,497.46      | 0          | 5         
65    | 747,497.46      | 0          | 5         
66    | 736,965.56      | 0          | 5         
67    | 731,910.65      | 0          | 5         
68    | 725,183.63      | 0          | 5         
69    | 715,130.63      | 0          | 5         
70    | 715,130.63      | 0          | 5         
71    | 715,130.63      | 0          | 5         
72    | 715,130.63      | 0          | 5         
73    | 709,545.08      | 1          | 5         
74    | 693,355.27      | 2          | 5         
75    | 693,355.27      | 0          | 5         
76    | 693,312.85      | 0          | 5         
77    | 693,312.84      | 0          | 5         
78    | 693,312.85      | 0          | 5         
79    | 692,023.88      | 0          | 5         
80    | 691,830.78      | 0          | 5         
81    | 691,830.78      | 0          | 5         
82    | 691,830.78      | 0          | 5         
83    | 691,550.24      | 9          | 0         
84    | 691,550.24      | 0          | 5         
85    | 691,282.97      | 0          | 5         
86    | 691,282.97      | 0          | 5         
87    | 689,493.50      | 0          | 5         
88    | 688,472.58      | 0          | 5         
89    | 688,472.58      | 0          | 5         
90    | 688,472.58      | 0          | 5         
91    | 688,472.58      | 0          | 5         
92    | 688,472.58      | 0          | 5         
93    | 687,721.43      | 0          | 5         
94    | 687,528.25      | 0          | 5         
95    | 687,528.25      | 0          | 5         
96    | 687,429.17      | 0          | 5         
97    | 687,296.67      | 0          | 5         
98    | 687,296.67      | 0          | 5         
99    | 687,296.67      | 0          | 5         
100   | 685,750.00      | 0          | 5         
101   | 685,750.00      | 0          | 5         
102   | 685,750.00      | 1          | 5         
103   | 685,750.00      | 0          | 5         
104   | 685,750.00      | 0          | 5         
105   | 685,750.00      | 0          | 5         
