==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,188,900.00
  RMP Relaxed Value (Root): 943,154.69
  Integrality Gap       : 344.1371 %
  Execution Time  : 50.2181 sec
  Iterations      : 132
  RMP Time  : 25.8745 s
  MIP Time  : 3.1265 s
  Pool Search Time: 6.8488 s
  Graph Search Time: 14.2478 s
  MIP Decision Variables: 409 (Columns used in Final MIP)
  MIP Filtered Columns  : 484 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 4450
  Pool Hits (Reused from History)   : 417
  Graph Gen (Newly Created)         : 466
  Pool Hit Rate                     : 47.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  865 / Total Gen:  865
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns:  894 / Total Gen: 1788
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns:  896 / Total Gen: 1792
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 30 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 10         | 0         
2     | 70,060,600.00   | 10         | 0         
3     | 37,140,400.00   | 10         | 0         
4     | 23,676,600.00   | 10         | 0         
5     | 15,194,900.00   | 10         | 0         
6     | 13,993,370.00   | 10         | 0         
7     | 12,751,461.10   | 10         | 0         
8     | 11,486,401.14   | 10         | 0         
9     | 10,917,280.70   | 10         | 0         
10    | 10,606,456.80   | 10         | 0         
11    | 10,121,029.59   | 10         | 0         
12    | 9,683,081.49    | 10         | 0         
13    | 9,461,736.32    | 10         | 0         
14    | 9,370,301.25    | 10         | 0         
15    | 9,311,235.27    | 10         | 0         
16    | 9,303,136.74    | 7          | 0         
17    | 9,301,055.66    | 5          | 5         
18    | 7,969,119.28    | 10         | 0         
19    | 7,796,381.46    | 10         | 0         
20    | 7,765,035.82    | 10         | 0         
21    | 7,713,234.32    | 10         | 0         
22    | 7,671,876.24    | 3          | 5         
23    | 5,652,820.13    | 10         | 0         
24    | 5,549,798.31    | 10         | 0         
25    | 5,510,661.69    | 10         | 0         
26    | 5,478,818.35    | 10         | 0         
27    | 5,477,676.22    | 10         | 0         
28    | 5,474,604.25    | 4          | 5         
29    | 4,630,352.87    | 10         | 0         
30    | 4,620,833.53    | 10         | 0         
31    | 4,586,303.40    | 10         | 0         
32    | 4,576,256.91    | 4          | 5         
33    | 4,154,019.78    | 10         | 0         
34    | 4,136,569.00    | 8          | 0         
35    | 4,130,540.86    | 10         | 0         
36    | 4,130,540.86    | 6          | 0         
37    | 4,130,540.86    | 0          | 5         
38    | 3,834,129.57    | 10         | 0         
39    | 3,827,589.18    | 4          | 5         
40    | 3,722,863.49    | 2          | 5         
41    | 3,590,164.67    | 10         | 0         
42    | 3,580,003.41    | 7          | 0         
43    | 3,574,349.75    | 0          | 5         
44    | 3,412,558.58    | 10         | 0         
45    | 3,408,101.35    | 1          | 5         
46    | 3,075,805.19    | 5          | 5         
47    | 3,005,125.08    | 5          | 5         
48    | 2,827,328.82    | 7          | 0         
49    | 2,813,061.53    | 0          | 5         
50    | 2,738,950.66    | 9          | 0         
51    | 2,727,262.44    | 0          | 5         
52    | 2,647,836.93    | 4          | 5         
53    | 2,600,994.52    | 2          | 5         
54    | 2,529,722.35    | 2          | 5         
55    | 2,473,550.60    | 1          | 5         
56    | 2,460,909.77    | 2          | 5         
57    | 2,427,680.44    | 0          | 5         
58    | 2,394,194.30    | 0          | 5         
59    | 2,291,108.03    | 0          | 5         
60    | 2,253,839.98    | 4          | 5         
61    | 2,214,829.09    | 0          | 5         
62    | 2,096,154.18    | 0          | 5         
63    | 2,026,283.69    | 0          | 5         
64    | 1,919,947.52    | 0          | 5         
65    | 1,891,142.61    | 0          | 5         
66    | 1,817,259.70    | 0          | 5         
67    | 1,686,916.10    | 0          | 5         
68    | 1,568,151.90    | 0          | 5         
69    | 1,520,489.17    | 0          | 5         
70    | 1,470,489.92    | 0          | 5         
71    | 1,419,223.99    | 2          | 5         
72    | 1,417,158.97    | 0          | 5         
73    | 1,394,714.39    | 0          | 5         
74    | 1,320,163.76    | 2          | 5         
