==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,189,500.00
  RMP Relaxed Value (Root): 2,189,900.00
  Integrality Gap       : 45.6459 %
  Execution Time  : 73.5930 sec
  Iterations      : 199
  RMP Time  : 37.9135 s
  MIP Time  : 4.3896 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 31.1832 s
  MIP Decision Variables: 749 (Columns used in Final MIP)
  MIP Filtered Columns  : 211 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 960
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 950
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  167 / Total Gen:  167
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  200 / Total Gen:  400
       -> Avg Length of Unique Patterns: 35.9 hours
  Type: TypeC  | Unique Patterns:  194 / Total Gen:  388
       -> Avg Length of Unique Patterns: 25.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 29 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 0          | 5         
2     | 46,202,200.00   | 0          | 5         
3     | 21,193,700.00   | 0          | 5         
4     | 14,182,600.00   | 0          | 5         
5     | 12,184,199.91   | 0          | 5         
6     | 10,852,933.32   | 0          | 5         
7     | 9,932,650.00    | 0          | 5         
8     | 8,966,518.92    | 0          | 5         
9     | 8,645,615.38    | 0          | 5         
10    | 8,159,520.00    | 0          | 5         
11    | 8,032,117.34    | 0          | 5         
12    | 7,794,111.08    | 0          | 5         
13    | 7,027,857.02    | 0          | 5         
14    | 6,532,286.99    | 0          | 5         
15    | 6,232,511.95    | 0          | 5         
16    | 5,974,694.14    | 0          | 5         
17    | 5,774,660.52    | 0          | 5         
18    | 5,595,803.96    | 0          | 5         
19    | 5,287,124.56    | 0          | 5         
20    | 5,102,596.19    | 0          | 5         
21    | 4,812,181.97    | 0          | 5         
22    | 4,691,997.84    | 0          | 5         
23    | 4,580,175.56    | 0          | 5         
24    | 4,255,475.60    | 0          | 5         
25    | 3,992,125.22    | 0          | 5         
26    | 3,929,112.30    | 0          | 5         
27    | 3,890,921.06    | 0          | 5         
28    | 3,882,657.57    | 0          | 5         
29    | 3,874,739.95    | 0          | 5         
30    | 3,814,376.64    | 0          | 5         
31    | 3,686,553.41    | 0          | 5         
32    | 3,660,477.65    | 0          | 5         
33    | 3,568,033.43    | 0          | 5         
34    | 3,480,231.55    | 0          | 5         
