==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 100
  mip_rc_threshold     : 1e+10
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 5,166,300.00
  RMP Relaxed Value (Root): 5,166,300.00
  Integrality Gap       : 0.0000 %
  MIP Best Bound (Final)  : 5,166,300.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 201.1982 sec
  Iterations      : 101
  RMP Time  : 14.1647 s
  MIP Time  : 0.2462 s
  Pool Search Time: 157.5922 s
  Graph Search Time: 0.0000 s
  MIP Decision Variables: 380 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 380
  Columns Added to RMP              : 365
  Columns Added to Queue (Backlog)  : 6612154

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:    2 / Total Gen:    2
       -> Avg Length of Unique Patterns: 25.0 hours
  Type: TypeB  | Unique Patterns:  166 / Total Gen:  167
       -> Avg Length of Unique Patterns: 23.6 hours
  Type: TypeC  | Unique Patterns:  205 / Total Gen:  206
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 21 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | RMP Add    | Queue Add 
--------------------------------------------------
1     | 5,166,300.00    | 3          | 218074    
2     | 5,166,300.00    | 4          | 109374    
3     | 5,166,300.00    | 4          | 73808     
4     | 5,166,300.00    | 4          | 90628     
5     | 5,166,300.00    | 4          | 59003     
6     | 5,166,300.00    | 4          | 52352     
7     | 5,166,300.00    | 4          | 46057     
8     | 5,166,300.00    | 4          | 63197     
9     | 5,166,300.00    | 4          | 67194     
10    | 5,166,300.00    | 4          | 52932     
11    | 5,166,300.00    | 4          | 64594     
12    | 5,166,300.00    | 4          | 84168     
13    | 5,166,300.00    | 4          | 52332     
14    | 5,166,300.00    | 4          | 49029     
15    | 5,166,300.00    | 3          | 174334    
16    | 5,166,300.00    | 4          | 36662     
17    | 5,166,300.00    | 4          | 46100     
18    | 5,166,300.00    | 4          | 56145     
19    | 5,166,300.00    | 4          | 18847     
20    | 5,166,300.00    | 4          | 17867     
21    | 5,166,300.00    | 4          | 13957     
22    | 5,166,300.00    | 4          | 17132     
23    | 5,166,300.00    | 4          | 12016     
24    | 5,166,300.00    | 4          | 6662      
25    | 5,166,300.00    | 4          | 27361     
26    | 5,166,300.00    | 4          | 3838      
27    | 5,166,300.00    | 4          | 26911     
28    | 5,166,300.00    | 4          | 19876     
29    | 5,166,300.00    | 4          | 16625     
30    | 5,166,300.00    | 4          | 25039     
31    | 5,166,300.00    | 4          | 12466     
32    | 5,166,300.00    | 4          | 20272     
33    | 5,166,300.00    | 4          | 14212     
34    | 5,166,300.00    | 4          | 15262     
35    | 5,166,300.00    | 4          | 14988     
36    | 5,166,300.00    | 4          | 12109     
37    | 5,166,300.00    | 4          | 14429     
