==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,191,500.00
  RMP Relaxed Value (Root): 740,990.90
  Integrality Gap       : 195.7526 %
  MIP Best Bound (Final)  : 2,191,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 83.0034 sec
  Iterations      : 207
  RMP Time  : 45.4319 s
  MIP Time  : 7.4724 s
  Pool Search Time: 2.5327 s
  Graph Search Time: 27.4410 s
  MIP Decision Variables: 1121 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1863
  Pool Hits (Reused from History)   : 258
  Graph Gen (Newly Created)         : 853
  Pool Hit Rate                     : 23.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  342 / Total Gen:  342
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  370 / Total Gen:  740
       -> Avg Length of Unique Patterns: 37.7 hours
  Type: TypeC  | Unique Patterns:  388 / Total Gen:  776
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 77,060,200.00   | 10         | 0         
3     | 37,142,600.00   | 10         | 0         
4     | 19,200,800.00   | 10         | 0         
5     | 18,197,150.00   | 10         | 0         
6     | 16,200,862.47   | 10         | 0         
7     | 15,098,326.47   | 10         | 0         
8     | 14,705,861.36   | 10         | 0         
9     | 14,270,996.24   | 10         | 0         
10    | 13,877,978.75   | 10         | 0         
11    | 13,652,472.50   | 10         | 0         
12    | 13,177,482.73   | 10         | 0         
13    | 13,046,035.57   | 10         | 0         
14    | 12,986,743.19   | 3          | 5         
15    | 9,551,413.44    | 10         | 0         
16    | 9,191,361.11    | 10         | 0         
17    | 8,971,770.16    | 10         | 0         
18    | 8,888,308.31    | 0          | 5         
19    | 7,139,275.00    | 10         | 0         
20    | 7,040,966.67    | 2          | 5         
21    | 6,025,747.90    | 10         | 0         
22    | 5,977,532.53    | 5          | 5         
23    | 5,351,900.11    | 3          | 5         
24    | 4,454,705.38    | 10         | 0         
25    | 4,369,410.18    | 0          | 5         
26    | 3,594,401.38    | 8          | 0         
27    | 3,559,468.09    | 2          | 5         
28    | 3,275,338.53    | 10         | 0         
29    | 3,245,481.87    | 5          | 5         
30    | 3,073,619.14    | 2          | 5         
31    | 2,872,254.03    | 0          | 5         
32    | 2,669,313.84    | 1          | 5         
33    | 2,586,290.38    | 9          | 0         
34    | 2,580,206.96    | 0          | 5         
35    | 2,439,966.59    | 2          | 5         
36    | 2,282,396.55    | 0          | 5         
37    | 2,218,131.27    | 0          | 5         
38    | 2,134,001.94    | 1          | 5         
39    | 2,083,511.29    | 2          | 5         
40    | 2,008,262.68    | 0          | 5         
41    | 1,961,010.66    | 0          | 5         
42    | 1,888,750.51    | 0          | 5         
43    | 1,795,992.66    | 0          | 5         
44    | 1,651,253.74    | 2          | 5         
45    | 1,602,754.11    | 4          | 5         
46    | 1,562,566.75    | 0          | 5         
47    | 1,520,135.46    | 4          | 5         
48    | 1,487,777.13    | 1          | 5         
49    | 1,444,814.63    | 0          | 5         
50    | 1,327,533.10    | 0          | 5         
51    | 1,312,915.68    | 0          | 5         
52    | 1,256,557.76    | 2          | 5         
53    | 1,236,602.12    | 0          | 5         
54    | 1,229,395.93    | 0          | 5         
55    | 1,211,829.75    | 0          | 5         
56    | 1,192,307.14    | 0          | 5         
57    | 1,177,239.53    | 0          | 5         
58    | 1,167,503.44    | 0          | 5         
59    | 1,159,835.69    | 0          | 5         
60    | 1,152,582.56    | 0          | 5         
61    | 1,132,916.30    | 0          | 5         
62    | 1,124,530.58    | 0          | 5         
63    | 1,082,736.70    | 0          | 5         
64    | 1,073,343.87    | 0          | 5         
65    | 1,061,961.30    | 0          | 5         
66    | 1,036,466.95    | 0          | 5         
67    | 1,029,522.77    | 0          | 5         
68    | 1,003,616.44    | 0          | 5         
69    | 985,638.75      | 0          | 5         
70    | 973,260.56      | 0          | 5         
71    | 967,992.59      | 0          | 5         
72    | 956,161.89      | 0          | 5         
73    | 937,782.27      | 0          | 5         
74    | 930,058.66      | 0          | 5         
75    | 907,404.31      | 0          | 5         
76    | 907,404.31      | 0          | 5         
77    | 892,323.02      | 0          | 5         
78    | 881,152.85      | 0          | 5         
79    | 881,152.85      | 0          | 5         
80    | 870,023.44      | 0          | 5         
81    | 865,799.50      | 0          | 5         
82    | 865,039.26      | 0          | 5         
83    | 857,000.35      | 0          | 5         
84    | 855,152.81      | 0          | 5         
85    | 845,893.72      | 0          | 5         
86    | 836,389.33      | 0          | 5         
87    | 831,651.21      | 0          | 5         
88    | 827,282.05      | 0          | 5         
89    | 818,727.19      | 0          | 5         
90    | 807,815.12      | 0          | 5         
91    | 806,885.62      | 0          | 5         
92    | 797,003.95      | 0          | 5         
93    | 795,231.07      | 0          | 5         
94    | 795,231.08      | 0          | 5         
95    | 789,876.11      | 0          | 5         
96    | 785,213.23      | 0          | 5         
97    | 785,213.23      | 0          | 5         
98    | 782,463.19      | 0          | 5         
99    | 780,297.87      | 0          | 5         
100   | 779,862.61      | 0          | 5         
101   | 777,231.31      | 0          | 5         
102   | 774,469.57      | 0          | 5         
103   | 774,205.07      | 0          | 5         
104   | 773,574.34      | 0          | 5         
105   | 767,471.96      | 0          | 5         
106   | 766,916.81      | 0          | 5         
107   | 765,341.13      | 0          | 5         
108   | 763,812.59      | 0          | 5         
109   | 763,572.30      | 0          | 5         
110   | 761,760.66      | 0          | 5         
111   | 758,685.57      | 0          | 5         
112   | 758,446.17      | 0          | 5         
113   | 749,290.74      | 0          | 4         
114   | 745,739.99      | 0          | 4         
115   | 744,262.30      | 0          | 5         
116   | 743,822.43      | 0          | 4         
117   | 743,822.43      | 0          | 5         
118   | 743,577.87      | 0          | 5         
119   | 743,577.87      | 0          | 5         
120   | 743,496.59      | 0          | 4         
121   | 743,496.59      | 0          | 5         
122   | 743,496.59      | 0          | 5         
123   | 743,462.92      | 0          | 4         
124   | 743,462.92      | 0          | 5         
125   | 743,462.92      | 0          | 5         
126   | 743,386.86      | 0          | 4         
127   | 743,386.86      | 0          | 5         
128   | 743,386.86      | 0          | 5         
129   | 742,868.39      | 0          | 5         
130   | 742,868.39      | 0          | 5         
131   | 742,868.39      | 0          | 5         
132   | 742,868.39      | 0          | 4         
133   | 742,329.80      | 0          | 4         
134   | 742,258.62      | 0          | 5         
135   | 742,258.62      | 0          | 5         
136   | 741,816.75      | 0          | 5         
137   | 741,669.26      | 0          | 4         
138   | 741,641.38      | 0          | 4         
139   | 741,641.38      | 0          | 5         
140   | 741,641.38      | 0          | 5         
141   | 741,641.38      | 0          | 4         
142   | 741,641.38      | 0          | 5         
143   | 741,504.82      | 0          | 5         
144   | 741,504.82      | 0          | 5         
145   | 741,504.82      | 0          | 5         
146   | 741,493.72      | 0          | 5         
147   | 741,364.08      | 0          | 5         
148   | 741,356.34      | 0          | 5         
149   | 741,356.34      | 0          | 4         
150   | 741,098.10      | 0          | 5         
151   | 741,098.10      | 0          | 4         
152   | 741,098.10      | 0          | 5         
153   | 741,098.10      | 0          | 5         
154   | 741,098.10      | 0          | 5         
155   | 741,098.10      | 0          | 5         
156   | 741,090.40      | 0          | 4         
157   | 741,082.32      | 0          | 4         
158   | 741,082.32      | 0          | 4         
159   | 741,061.67      | 0          | 4         
160   | 741,055.02      | 0          | 5         
161   | 741,051.51      | 0          | 5         
162   | 741,051.51      | 0          | 4         
163   | 741,051.51      | 0          | 4         
164   | 741,051.51      | 0          | 4         
165   | 741,051.51      | 0          | 4         
166   | 741,051.51      | 0          | 4         
167   | 741,051.51      | 0          | 2         
168   | 741,051.51      | 0          | 4         
169   | 741,051.51      | 0          | 4         
170   | 741,051.51      | 0          | 4         
171   | 741,038.99      | 0          | 4         
172   | 741,038.99      | 0          | 4         
173   | 741,022.94      | 0          | 3         
174   | 741,022.94      | 0          | 3         
175   | 741,022.94      | 0          | 4         
176   | 741,022.94      | 0          | 3         
177   | 741,022.94      | 0          | 5         
178   | 741,022.94      | 0          | 5         
179   | 741,022.94      | 0          | 4         
