==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,195,000.00
  RMP Relaxed Value (Root): 1,196,055.00
  Integrality Gap       : 83.5200 %
  MIP Best Bound (Final)  : 2,195,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 57.8238 sec
  Iterations      : 128
  RMP Time  : 30.0860 s
  MIP Time  : 1.1491 s
  Pool Search Time: 2.5090 s
  Graph Search Time: 23.9737 s
  MIP Decision Variables: 759 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1550
  Pool Hits (Reused from History)   : 209
  Graph Gen (Newly Created)         : 540
  Pool Hit Rate                     : 27.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  239 / Total Gen:  239
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  326 / Total Gen:  652
       -> Avg Length of Unique Patterns: 32.6 hours
  Type: TypeC  | Unique Patterns:  327 / Total Gen:  654
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 80,060,900.00   | 10         | 0         
3     | 45,123,500.00   | 10         | 0         
4     | 29,178,500.00   | 10         | 0         
5     | 27,673,675.00   | 10         | 0         
6     | 27,170,060.00   | 10         | 0         
7     | 26,598,900.00   | 10         | 0         
8     | 25,674,700.00   | 10         | 0         
9     | 25,384,208.04   | 10         | 0         
10    | 25,262,377.08   | 10         | 0         
11    | 25,171,995.18   | 6          | 0         
12    | 25,171,656.64   | 2          | 5         
13    | 19,554,760.51   | 10         | 0         
14    | 19,285,513.77   | 10         | 0         
15    | 19,184,360.00   | 2          | 5         
16    | 15,242,369.36   | 10         | 0         
17    | 14,932,679.68   | 10         | 0         
18    | 14,870,599.53   | 7          | 0         
19    | 14,854,173.54   | 4          | 5         
20    | 11,025,412.03   | 4          | 5         
21    | 9,184,216.67    | 7          | 0         
22    | 9,156,162.40    | 3          | 5         
23    | 8,066,862.66    | 10         | 0         
24    | 8,009,313.63    | 2          | 5         
25    | 6,796,988.93    | 10         | 0         
26    | 6,728,283.82    | 0          | 5         
27    | 5,855,195.37    | 2          | 5         
28    | 5,542,772.85    | 10         | 0         
29    | 5,520,709.66    | 0          | 5         
30    | 4,727,756.86    | 0          | 5         
31    | 4,501,822.91    | 0          | 5         
32    | 4,419,844.08    | 0          | 5         
33    | 4,358,784.72    | 0          | 5         
34    | 4,291,478.75    | 0          | 5         
35    | 4,165,233.05    | 0          | 5         
36    | 4,151,328.17    | 0          | 5         
37    | 4,081,256.16    | 0          | 5         
38    | 3,999,415.31    | 0          | 5         
39    | 3,871,724.61    | 0          | 5         
40    | 3,749,200.89    | 0          | 5         
41    | 3,670,615.29    | 0          | 5         
42    | 3,569,285.02    | 0          | 5         
43    | 3,325,085.65    | 0          | 5         
44    | 3,266,969.74    | 0          | 5         
45    | 3,202,553.66    | 0          | 5         
46    | 3,173,921.47    | 0          | 5         
47    | 3,111,449.62    | 0          | 5         
48    | 2,970,178.64    | 0          | 5         
49    | 2,799,230.14    | 0          | 5         
50    | 2,698,360.50    | 0          | 5         
51    | 2,555,568.32    | 0          | 5         
52    | 2,459,016.55    | 0          | 5         
53    | 2,412,031.92    | 0          | 5         
54    | 2,389,672.37    | 0          | 5         
55    | 2,317,933.02    | 0          | 5         
56    | 2,229,423.98    | 0          | 5         
57    | 2,179,226.45    | 0          | 5         
58    | 2,139,172.26    | 0          | 5         
59    | 2,091,182.50    | 0          | 5         
60    | 2,060,366.59    | 0          | 5         
61    | 2,022,164.55    | 0          | 5         
62    | 1,973,088.44    | 0          | 5         
63    | 1,933,616.43    | 0          | 5         
64    | 1,927,261.09    | 0          | 5         
65    | 1,925,258.67    | 0          | 5         
66    | 1,899,091.11    | 0          | 5         
67    | 1,874,960.03    | 0          | 5         
68    | 1,866,918.22    | 0          | 5         
69    | 1,862,536.43    | 0          | 5         
70    | 1,857,776.24    | 0          | 5         
71    | 1,824,530.11    | 0          | 5         
72    | 1,794,570.22    | 0          | 5         
73    | 1,786,043.20    | 0          | 5         
74    | 1,684,498.51    | 0          | 5         
75    | 1,663,054.68    | 0          | 5         
76    | 1,653,961.12    | 0          | 5         
77    | 1,586,192.61    | 0          | 5         
78    | 1,585,276.70    | 0          | 5         
79    | 1,576,878.46    | 0          | 5         
80    | 1,564,907.63    | 0          | 5         
81    | 1,564,851.10    | 0          | 5         
82    | 1,547,465.09    | 0          | 5         
83    | 1,542,540.88    | 0          | 5         
84    | 1,536,583.55    | 0          | 5         
85    | 1,531,898.52    | 0          | 5         
86    | 1,511,203.49    | 0          | 5         
87    | 1,495,260.64    | 0          | 5         
88    | 1,493,213.30    | 0          | 5         
89    | 1,493,207.66    | 0          | 5         
90    | 1,489,642.47    | 0          | 5         
91    | 1,481,185.10    | 0          | 5         
92    | 1,462,172.84    | 0          | 5         
93    | 1,462,172.84    | 0          | 5         
94    | 1,451,637.30    | 0          | 5         
95    | 1,439,782.42    | 0          | 5         
96    | 1,438,826.81    | 0          | 5         
97    | 1,387,296.15    | 0          | 5         
98    | 1,349,482.16    | 0          | 5         
99    | 1,344,112.70    | 0          | 5         
100   | 1,335,701.88    | 0          | 5         
101   | 1,335,701.88    | 0          | 5         
102   | 1,334,307.12    | 0          | 5         
103   | 1,306,181.12    | 0          | 5         
104   | 1,277,898.36    | 0          | 5         
105   | 1,238,357.07    | 0          | 5         
106   | 1,229,854.91    | 0          | 5         
107   | 1,222,925.58    | 0          | 5         
108   | 1,222,925.58    | 0          | 5         
109   | 1,212,494.21    | 0          | 5         
110   | 1,212,494.21    | 0          | 5         
111   | 1,212,494.21    | 0          | 5         
112   | 1,196,253.85    | 0          | 5         
113   | 1,196,055.00    | 0          | 5         
114   | 1,196,055.00    | 0          | 5         
115   | 1,196,055.00    | 0          | 5         
116   | 1,196,055.00    | 0          | 5         
117   | 1,196,055.00    | 0          | 5         
118   | 1,196,055.00    | 0          | 5         
119   | 1,196,055.00    | 0          | 5         
120   | 1,196,055.00    | 0          | 5         
121   | 1,196,055.00    | 0          | 5         
122   | 1,196,055.00    | 0          | 5         
123   | 1,196,055.00    | 0          | 5         
124   | 1,196,055.00    | 0          | 5         
125   | 1,196,055.00    | 0          | 5         
126   | 1,196,055.00    | 0          | 5         
127   | 1,196,055.00    | 0          | 5         
128   | 1,196,055.00    | 0          | 5         
