==========================================================
 ANALYSIS REPORT: Week 4
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,162,800.00
  RMP Relaxed Value (Root): 161,307.14
  Integrality Gap       : 620.8608 %
  MIP Best Bound (Final)  : 1,162,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 179.5407 sec
  Iterations      : 265
  RMP Time  : 108.0602 s
  MIP Time  : 11.5833 s
  Pool Search Time: 5.6947 s
  Graph Search Time: 53.9557 s
  MIP Decision Variables: 1408 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2103
  Pool Hits (Reused from History)   : 305
  Graph Gen (Newly Created)         : 1093
  Pool Hit Rate                     : 21.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  326 / Total Gen:  326
       -> Avg Length of Unique Patterns: 47.3 hours
  Type: TypeB  | Unique Patterns:  450 / Total Gen:  900
       -> Avg Length of Unique Patterns: 32.5 hours
  Type: TypeC  | Unique Patterns:  436 / Total Gen:  872
       -> Avg Length of Unique Patterns: 23.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeC): 17 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 99,016,000.00   | 10         | 0         
2     | 66,059,300.00   | 10         | 0         
3     | 39,129,500.00   | 10         | 0         
4     | 27,186,600.00   | 10         | 0         
5     | 19,182,100.00   | 10         | 0         
6     | 16,189,281.79   | 10         | 0         
7     | 15,245,394.47   | 10         | 0         
8     | 13,861,100.02   | 10         | 0         
9     | 12,646,824.99   | 10         | 0         
10    | 12,008,627.25   | 10         | 0         
11    | 11,743,435.30   | 10         | 0         
12    | 11,487,905.65   | 10         | 0         
13    | 11,420,506.23   | 0          | 5         
14    | 6,740,077.83    | 10         | 0         
15    | 6,516,389.56    | 10         | 0         
16    | 6,458,503.63    | 10         | 0         
17    | 6,434,966.45    | 7          | 0         
18    | 6,405,612.09    | 5          | 5         
19    | 4,193,150.00    | 10         | 0         
20    | 3,935,344.03    | 10         | 0         
21    | 3,925,700.73    | 9          | 0         
22    | 3,923,184.09    | 2          | 5         
23    | 3,245,479.81    | 10         | 0         
24    | 3,233,426.52    | 0          | 5         
25    | 2,598,338.61    | 10         | 0         
26    | 2,585,676.40    | 9          | 0         
27    | 2,577,259.60    | 0          | 5         
28    | 2,234,982.31    | 6          | 0         
29    | 2,185,894.78    | 0          | 5         
30    | 1,977,046.50    | 10         | 0         
31    | 1,969,185.76    | 0          | 5         
32    | 1,623,292.46    | 10         | 0         
33    | 1,590,862.72    | 10         | 0         
34    | 1,579,737.68    | 0          | 5         
35    | 1,245,070.07    | 10         | 0         
36    | 1,239,677.11    | 0          | 5         
37    | 994,935.10      | 0          | 5         
38    | 915,713.23      | 0          | 5         
39    | 741,218.57      | 4          | 5         
40    | 684,677.68      | 0          | 5         
41    | 587,700.86      | 4          | 5         
42    | 527,134.77      | 0          | 5         
43    | 468,190.68      | 0          | 5         
44    | 366,712.73      | 0          | 5         
45    | 355,160.93      | 0          | 5         
46    | 188,298.44      | 0          | 5         
47    | 180,764.17      | 10         | 0         
48    | 180,679.41      | 2          | 5         
49    | 179,878.90      | 4          | 5         
50    | 179,695.70      | 6          | 0         
51    | 179,680.08      | 0          | 5         
52    | 178,037.37      | 3          | 5         
