==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,192,600.00
  RMP Relaxed Value (Root): 2,191,064.17
  Integrality Gap       : 45.7100 %
  MIP Best Bound (Final)  : 3,192,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 42.5329 sec
  Iterations      : 134
  RMP Time  : 20.4247 s
  MIP Time  : 1.4817 s
  Pool Search Time: 3.1177 s
  Graph Search Time: 17.4303 s
  MIP Decision Variables: 782 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2396
  Pool Hits (Reused from History)   : 239
  Graph Gen (Newly Created)         : 533
  Pool Hit Rate                     : 31.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  431 / Total Gen:  431
       -> Avg Length of Unique Patterns: 47.5 hours
  Type: TypeB  | Unique Patterns:  481 / Total Gen:  962
       -> Avg Length of Unique Patterns: 37.3 hours
  Type: TypeC  | Unique Patterns:  499 / Total Gen:  998
       -> Avg Length of Unique Patterns: 25.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,059,800.00   | 10         | 0         
3     | 38,139,200.00   | 10         | 0         
4     | 24,204,100.00   | 10         | 0         
5     | 22,203,500.00   | 10         | 0         
6     | 17,953,200.00   | 10         | 0         
7     | 16,021,872.64   | 10         | 0         
8     | 14,624,030.93   | 10         | 0         
9     | 14,076,273.68   | 10         | 0         
10    | 14,038,265.06   | 10         | 0         
11    | 13,955,650.00   | 10         | 0         
12    | 13,955,650.00   | 5          | 5         
13    | 12,032,484.87   | 10         | 0         
14    | 11,603,249.55   | 10         | 0         
15    | 11,414,812.85   | 10         | 0         
16    | 11,384,375.47   | 10         | 0         
17    | 11,376,179.06   | 1          | 5         
18    | 9,037,405.60    | 10         | 0         
19    | 8,973,142.41    | 10         | 0         
20    | 8,951,592.19    | 2          | 5         
21    | 7,776,332.93    | 10         | 0         
22    | 7,751,859.21    | 5          | 5         
23    | 7,027,238.78    | 8          | 0         
24    | 6,913,326.65    | 0          | 5         
25    | 6,396,584.34    | 10         | 0         
26    | 6,369,404.74    | 10         | 0         
27    | 6,359,598.47    | 0          | 5         
28    | 5,967,620.15    | 0          | 5         
29    | 5,636,190.44    | 2          | 5         
30    | 5,085,383.13    | 0          | 5         
31    | 4,591,055.49    | 0          | 5         
32    | 4,382,738.34    | 6          | 0         
33    | 4,382,738.34    | 0          | 5         
34    | 4,169,395.71    | 0          | 5         
35    | 4,127,330.15    | 6          | 0         
36    | 4,124,342.83    | 0          | 5         
37    | 4,020,038.94    | 0          | 5         
38    | 3,974,156.61    | 2          | 5         
39    | 3,882,325.68    | 0          | 5         
40    | 3,790,931.87    | 0          | 5         
