==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 3,181,500.00
  RMP Relaxed Value (Root): 1,680,233.36
  Integrality Gap       : 89.3487 %
  MIP Best Bound (Final)  : 3,181,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 72.9242 sec
  Iterations      : 201
  RMP Time  : 40.8707 s
  MIP Time  : 3.8262 s
  Pool Search Time: 2.4669 s
  Graph Search Time: 25.6568 s
  MIP Decision Variables: 1097 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1869
  Pool Hits (Reused from History)   : 228
  Graph Gen (Newly Created)         : 859
  Pool Hit Rate                     : 21.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  368 / Total Gen:  368
       -> Avg Length of Unique Patterns: 46.3 hours
  Type: TypeB  | Unique Patterns:  337 / Total Gen:  674
       -> Avg Length of Unique Patterns: 36.5 hours
  Type: TypeC  | Unique Patterns:  411 / Total Gen:  822
       -> Avg Length of Unique Patterns: 23.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 39,149,100.00   | 10         | 0         
3     | 26,179,200.00   | 10         | 0         
4     | 18,191,200.00   | 10         | 0         
5     | 17,191,333.26   | 10         | 0         
6     | 15,197,400.00   | 10         | 0         
7     | 14,409,482.31   | 10         | 0         
8     | 14,193,360.00   | 10         | 0         
9     | 13,546,855.00   | 10         | 0         
10    | 13,529,744.49   | 10         | 0         
11    | 13,396,233.36   | 10         | 0         
12    | 13,384,661.20   | 6          | 0         
13    | 13,362,499.99   | 0          | 5         
14    | 9,139,726.08    | 10         | 0         
15    | 8,555,093.20    | 6          | 0         
16    | 8,554,328.11    | 3          | 5         
17    | 7,946,239.29    | 10         | 0         
18    | 7,870,208.52    | 7          | 0         
19    | 7,828,251.37    | 0          | 5         
20    | 5,858,685.81    | 10         | 0         
21    | 5,689,258.49    | 7          | 0         
22    | 5,610,496.40    | 2          | 5         
23    | 5,153,918.00    | 7          | 0         
24    | 5,133,382.60    | 4          | 5         
25    | 4,501,053.74    | 10         | 0         
26    | 4,499,179.13    | 0          | 5         
27    | 3,779,357.22    | 7          | 0         
28    | 3,774,903.97    | 2          | 5         
29    | 3,401,527.51    | 3          | 5         
30    | 3,126,481.29    | 0          | 5         
31    | 3,018,232.91    | 4          | 5         
32    | 2,980,794.92    | 2          | 5         
33    | 2,908,587.67    | 10         | 0         
34    | 2,908,524.48    | 0          | 5         
35    | 2,792,868.60    | 6          | 0         
36    | 2,792,320.11    | 0          | 5         
37    | 2,724,655.65    | 0          | 5         
38    | 2,480,233.42    | 2          | 5         
39    | 2,431,832.17    | 0          | 5         
40    | 2,347,882.67    | 0          | 5         
