==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,183,000.00
  RMP Relaxed Value (Root): 680,400.00
  Integrality Gap       : 73.8683 %
  MIP Best Bound (Final)  : 1,183,000.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 86.8834 sec
  Iterations      : 226
  RMP Time  : 51.8771 s
  MIP Time  : 1.7480 s
  Pool Search Time: 2.8265 s
  Graph Search Time: 30.2783 s
  MIP Decision Variables: 1255 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1976
  Pool Hits (Reused from History)   : 279
  Graph Gen (Newly Created)         : 966
  Pool Hit Rate                     : 22.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  333 / Total Gen:  333
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  403 / Total Gen:  806
       -> Avg Length of Unique Patterns: 35.4 hours
  Type: TypeC  | Unique Patterns:  416 / Total Gen:  832
       -> Avg Length of Unique Patterns: 24.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 73,059,000.00   | 10         | 0         
3     | 39,133,100.00   | 10         | 0         
4     | 17,191,900.00   | 10         | 0         
5     | 16,440,950.00   | 10         | 0         
6     | 15,193,375.00   | 10         | 0         
7     | 14,194,550.00   | 10         | 0         
8     | 13,993,380.00   | 10         | 0         
9     | 13,192,391.68   | 10         | 0         
10    | 12,384,809.51   | 10         | 0         
11    | 12,170,746.44   | 9          | 0         
12    | 12,047,248.79   | 10         | 0         
13    | 12,023,444.82   | 2          | 5         
14    | 9,157,936.51    | 10         | 0         
15    | 8,789,166.86    | 10         | 0         
16    | 8,778,989.03    | 10         | 0         
17    | 8,745,805.79    | 10         | 0         
18    | 8,742,290.10    | 0          | 5         
19    | 6,057,372.53    | 10         | 0         
20    | 5,862,850.58    | 10         | 0         
21    | 5,823,881.49    | 6          | 0         
22    | 5,820,051.64    | 1          | 5         
23    | 4,539,376.90    | 10         | 0         
24    | 4,447,569.45    | 10         | 0         
25    | 4,440,684.28    | 8          | 0         
26    | 4,437,091.50    | 0          | 5         
27    | 3,861,709.55    | 8          | 0         
28    | 3,848,866.18    | 8          | 0         
29    | 3,847,433.16    | 0          | 5         
30    | 3,688,896.81    | 8          | 0         
31    | 3,674,879.40    | 0          | 5         
32    | 3,072,652.09    | 4          | 5         
33    | 2,955,262.31    | 0          | 5         
34    | 2,841,205.66    | 0          | 5         
35    | 2,668,695.27    | 10         | 0         
36    | 2,667,487.02    | 0          | 5         
37    | 2,467,166.17    | 6          | 0         
38    | 2,452,826.84    | 2          | 5         
39    | 2,254,119.09    | 2          | 5         
40    | 2,104,153.72    | 6          | 0         
