==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,182,200.00
  RMP Relaxed Value (Root): 685,670.00
  Integrality Gap       : 72.4153 %
  MIP Best Bound (Final)  : 1,182,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 46.0327 sec
  Iterations      : 138
  RMP Time  : 24.0130 s
  MIP Time  : 0.8930 s
  Pool Search Time: 3.0092 s
  Graph Search Time: 18.0270 s
  MIP Decision Variables: 856 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2325
  Pool Hits (Reused from History)   : 291
  Graph Gen (Newly Created)         : 555
  Pool Hit Rate                     : 34.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  436 / Total Gen:  436
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  469 / Total Gen:  938
       -> Avg Length of Unique Patterns: 34.8 hours
  Type: TypeC  | Unique Patterns:  473 / Total Gen:  946
       -> Avg Length of Unique Patterns: 23.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 101,016,000.00  | 10         | 0         
2     | 72,060,600.00   | 10         | 0         
3     | 37,132,300.00   | 10         | 0         
4     | 21,187,000.00   | 10         | 0         
5     | 17,517,866.69   | 10         | 0         
6     | 16,254,178.08   | 10         | 0         
7     | 16,042,985.68   | 10         | 0         
8     | 15,292,341.98   | 10         | 0         
9     | 14,777,980.42   | 10         | 0         
10    | 14,229,628.00   | 10         | 0         
11    | 13,644,420.43   | 10         | 0         
12    | 13,432,831.61   | 10         | 0         
13    | 13,354,632.60   | 10         | 0         
14    | 13,306,620.01   | 9          | 0         
15    | 13,302,667.50   | 4          | 5         
16    | 9,047,019.64    | 10         | 0         
17    | 8,742,515.18    | 10         | 0         
18    | 8,712,097.58    | 4          | 5         
19    | 7,468,084.46    | 10         | 0         
20    | 7,052,053.44    | 10         | 0         
21    | 7,028,880.66    | 6          | 0         
22    | 7,022,793.96    | 0          | 5         
23    | 5,964,530.06    | 10         | 0         
24    | 5,898,074.10    | 10         | 0         
25    | 5,884,340.85    | 4          | 5         
26    | 5,493,159.51    | 10         | 0         
27    | 5,455,828.17    | 10         | 0         
28    | 5,452,116.55    | 0          | 5         
29    | 5,156,871.75    | 4          | 5         
30    | 4,893,468.09    | 10         | 0         
31    | 4,882,117.63    | 0          | 5         
32    | 4,615,765.03    | 3          | 5         
33    | 4,337,517.90    | 3          | 5         
34    | 3,704,719.70    | 7          | 0         
35    | 3,693,663.04    | 0          | 5         
36    | 3,378,195.59    | 3          | 5         
37    | 3,180,286.93    | 6          | 0         
38    | 3,176,597.80    | 0          | 5         
39    | 3,092,501.00    | 2          | 5         
40    | 3,016,884.11    | 2          | 5         
41    | 2,783,039.51    | 8          | 0         
42    | 2,778,292.08    | 0          | 5         
43    | 2,607,314.74    | 0          | 5         
44    | 2,460,379.44    | 2          | 5         
45    | 2,237,262.12    | 0          | 5         
46    | 2,151,538.75    | 4          | 5         
47    | 2,076,743.32    | 0          | 5         
48    | 2,038,587.77    | 0          | 5         
49    | 1,949,372.06    | 0          | 5         
50    | 1,874,697.31    | 0          | 5         
51    | 1,836,568.96    | 0          | 5         
52    | 1,690,027.92    | 0          | 5         
53    | 1,645,068.32    | 0          | 5         
54    | 1,531,196.39    | 0          | 5         
55    | 1,487,663.17    | 0          | 5         
56    | 1,485,661.92    | 0          | 5         
57    | 1,430,967.31    | 0          | 5         
58    | 1,355,258.88    | 0          | 5         
59    | 1,269,138.03    | 0          | 5         
60    | 1,219,340.85    | 0          | 5         
61    | 1,219,002.15    | 0          | 5         
62    | 1,173,261.13    | 0          | 5         
63    | 1,132,976.44    | 0          | 5         
64    | 1,099,815.46    | 0          | 5         
65    | 1,073,522.27    | 0          | 5         
66    | 1,050,199.44    | 0          | 5         
67    | 1,045,099.17    | 0          | 5         
68    | 1,004,689.44    | 0          | 5         
69    | 999,644.40      | 0          | 5         
70    | 974,089.60      | 0          | 5         
71    | 947,053.18      | 0          | 5         
72    | 947,053.18      | 0          | 5         
73    | 915,388.75      | 0          | 5         
74    | 914,405.75      | 0          | 5         
75    | 911,008.31      | 0          | 5         
76    | 908,675.86      | 0          | 5         
77    | 881,163.58      | 0          | 5         
78    | 880,985.99      | 0          | 5         
79    | 849,500.66      | 0          | 5         
80    | 827,873.80      | 0          | 5         
81    | 779,350.00      | 0          | 5         
82    | 779,350.01      | 0          | 5         
83    | 772,613.19      | 0          | 5         
84    | 766,888.53      | 0          | 5         
85    | 763,328.52      | 0          | 5         
86    | 763,328.52      | 0          | 5         
87    | 762,698.20      | 0          | 5         
88    | 753,003.26      | 0          | 5         
89    | 753,003.26      | 0          | 5         
90    | 752,959.21      | 0          | 5         
91    | 750,755.66      | 0          | 5         
92    | 730,273.10      | 0          | 5         
93    | 713,585.40      | 0          | 5         
94    | 696,129.21      | 0          | 5         
95    | 695,405.92      | 0          | 5         
96    | 695,164.41      | 0          | 5         
97    | 695,164.41      | 0          | 5         
98    | 693,973.32      | 0          | 5         
99    | 693,973.33      | 0          | 5         
100   | 693,720.63      | 0          | 5         
101   | 693,720.63      | 0          | 5         
102   | 692,556.06      | 0          | 5         
103   | 690,318.19      | 0          | 5         
104   | 687,964.29      | 0          | 5         
105   | 687,964.29      | 0          | 5         
106   | 687,036.11      | 0          | 5         
107   | 687,036.11      | 0          | 5         
108   | 687,036.11      | 0          | 5         
109   | 687,005.10      | 0          | 5         
110   | 687,005.10      | 0          | 5         
111   | 686,856.97      | 0          | 5         
112   | 686,856.97      | 0          | 5         
113   | 686,856.97      | 0          | 5         
114   | 686,420.83      | 0          | 5         
115   | 686,325.00      | 0          | 5         
116   | 686,325.00      | 0          | 5         
117   | 686,325.00      | 0          | 5         
118   | 686,325.00      | 0          | 5         
119   | 686,325.00      | 0          | 5         
120   | 686,148.43      | 0          | 5         
121   | 686,148.43      | 0          | 5         
122   | 686,148.43      | 0          | 5         
123   | 685,670.00      | 0          | 5         
124   | 685,670.00      | 0          | 5         
125   | 685,670.00      | 0          | 5         
126   | 685,670.00      | 0          | 5         
127   | 685,670.00      | 0          | 5         
128   | 685,670.00      | 0          | 5         
129   | 685,670.00      | 0          | 5         
130   | 685,670.00      | 0          | 5         
131   | 685,670.00      | 0          | 5         
132   | 685,670.00      | 0          | 5         
133   | 685,670.00      | 0          | 5         
134   | 685,670.00      | 0          | 5         
135   | 685,670.00      | 0          | 5         
136   | 685,670.00      | 0          | 5         
137   | 685,670.00      | 0          | 5         
138   | 685,670.00      | 0          | 5         
