==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 1,194,400.00
  RMP Relaxed Value (Root): 525,666.66
  Integrality Gap       : 127.2162 %
  MIP Best Bound (Final)  : 1,194,400.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 98.2881 sec
  Iterations      : 236
  RMP Time  : 61.9382 s
  MIP Time  : 2.5052 s
  Pool Search Time: 5.8219 s
  Graph Search Time: 27.8778 s
  MIP Decision Variables: 1367 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2867
  Pool Hits (Reused from History)   : 359
  Graph Gen (Newly Created)         : 998
  Pool Hit Rate                     : 26.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  570 / Total Gen:  570
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  533 / Total Gen: 1066
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  613 / Total Gen: 1226
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,058,700.00   | 10         | 0         
3     | 42,137,200.00   | 10         | 0         
4     | 20,690,650.00   | 10         | 0         
5     | 17,824,173.73   | 10         | 0         
6     | 17,015,635.32   | 10         | 0         
7     | 16,365,981.58   | 10         | 0         
8     | 15,256,062.50   | 10         | 0         
9     | 14,979,527.75   | 10         | 0         
10    | 14,572,302.87   | 10         | 0         
11    | 14,167,478.39   | 10         | 0         
12    | 14,012,519.55   | 10         | 0         
13    | 13,830,363.59   | 10         | 0         
14    | 13,696,471.82   | 10         | 0         
15    | 13,677,460.24   | 3          | 5         
16    | 11,316,045.14   | 10         | 0         
17    | 10,834,806.77   | 10         | 0         
18    | 10,730,326.09   | 10         | 0         
19    | 10,693,088.18   | 10         | 0         
20    | 10,556,057.55   | 10         | 0         
21    | 10,530,413.83   | 6          | 0         
22    | 10,502,749.81   | 2          | 5         
23    | 8,518,060.16    | 10         | 0         
24    | 8,331,532.18    | 10         | 0         
25    | 8,327,523.37    | 4          | 5         
26    | 7,276,775.28    | 7          | 0         
27    | 7,237,112.24    | 2          | 5         
28    | 6,201,807.97    | 10         | 0         
29    | 6,178,270.49    | 10         | 0         
30    | 6,174,134.25    | 5          | 5         
31    | 5,522,219.71    | 7          | 0         
32    | 5,514,779.28    | 6          | 0         
33    | 5,514,485.77    | 0          | 5         
34    | 4,944,257.23    | 10         | 0         
35    | 4,892,387.55    | 3          | 5         
36    | 4,169,074.43    | 10         | 0         
37    | 4,148,303.52    | 2          | 5         
38    | 3,819,721.85    | 10         | 0         
39    | 3,813,874.99    | 1          | 5         
40    | 3,436,226.66    | 0          | 5         
