==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600.0
  tol                  : 1e-08
  patience             : 15
  mip_rc_threshold     : 10000000000.0
  mip_gap              : 0.0001

1. Performance Metrics
----------------------
  Objective Value : 2,181,500.00
  RMP Relaxed Value (Root): 185,676.59
  Integrality Gap       : 1074.8923 %
  MIP Best Bound (Final)  : 2,181,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 106.4444 sec
  Iterations      : 187
  RMP Time  : 57.7305 s
  MIP Time  : 7.2882 s
  Pool Search Time: 3.8836 s
  Graph Search Time: 37.3793 s
  MIP Decision Variables: 1024 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1800
  Pool Hits (Reused from History)   : 224
  Graph Gen (Newly Created)         : 790
  Pool Hit Rate                     : 22.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  349 / Total Gen:  349
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns:  357 / Total Gen:  714
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  366 / Total Gen:  732
       -> Avg Length of Unique Patterns: 24.1 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 74,061,200.00   | 10         | 0         
3     | 37,137,400.00   | 10         | 0         
4     | 19,191,500.00   | 10         | 0         
5     | 18,195,350.00   | 10         | 0         
6     | 17,191,180.00   | 10         | 0         
7     | 15,289,554.76   | 10         | 0         
8     | 14,356,331.17   | 10         | 0         
9     | 14,097,987.97   | 10         | 0         
10    | 13,559,400.00   | 10         | 0         
11    | 13,417,613.21   | 10         | 0         
12    | 13,379,881.03   | 10         | 0         
13    | 13,365,561.31   | 3          | 5         
14    | 9,886,496.84    | 10         | 0         
15    | 9,754,102.26    | 10         | 0         
16    | 9,708,683.38    | 7          | 0         
17    | 9,704,622.77    | 2          | 5         
18    | 7,656,425.98    | 10         | 0         
19    | 7,585,656.48    | 9          | 0         
20    | 7,582,073.83    | 0          | 5         
21    | 6,779,871.10    | 10         | 0         
22    | 6,578,553.83    | 6          | 0         
23    | 6,558,845.88    | 3          | 5         
24    | 5,025,771.14    | 8          | 0         
25    | 4,948,208.62    | 2          | 5         
26    | 4,493,581.23    | 1          | 5         
27    | 3,656,779.70    | 1          | 5         
28    | 3,303,221.72    | 10         | 0         
29    | 3,215,515.45    | 0          | 5         
30    | 2,794,433.43    | 8          | 0         
31    | 2,793,614.34    | 0          | 5         
32    | 2,560,048.19    | 0          | 5         
33    | 2,061,698.37    | 0          | 5         
34    | 1,869,743.19    | 1          | 5         
35    | 1,636,480.48    | 0          | 5         
36    | 1,484,365.37    | 1          | 5         
37    | 1,225,974.79    | 0          | 5         
38    | 1,104,501.61    | 0          | 5         
39    | 904,601.00      | 1          | 5         
40    | 897,954.35      | 0          | 5         
41    | 839,452.44      | 0          | 5         
42    | 831,690.87      | 0          | 5         
43    | 806,879.73      | 0          | 5         
44    | 704,121.34      | 0          | 5         
45    | 640,305.90      | 0          | 5         
46    | 614,332.70      | 0          | 5         
47    | 577,529.77      | 0          | 5         
48    | 576,892.17      | 0          | 5         
49    | 560,136.70      | 0          | 5         
50    | 548,100.15      | 0          | 5         
51    | 511,574.20      | 0          | 5         
52    | 479,058.68      | 0          | 5         
53    | 391,511.03      | 0          | 5         
54    | 342,969.70      | 0          | 5         
55    | 279,141.64      | 0          | 5         
56    | 224,068.88      | 0          | 5         
57    | 200,050.08      | 1          | 5         
58    | 193,384.33      | 0          | 5         
59    | 192,786.34      | 0          | 5         
60    | 192,706.58      | 0          | 5         
61    | 192,275.03      | 0          | 5         
62    | 191,968.84      | 0          | 5         
63    | 191,923.51      | 0          | 5         
64    | 191,906.06      | 0          | 5         
65    | 191,889.50      | 0          | 5         
66    | 191,628.39      | 0          | 5         
67    | 191,575.19      | 0          | 5         
68    | 191,575.19      | 0          | 5         
69    | 191,575.19      | 0          | 5         
70    | 191,575.19      | 0          | 5         
71    | 191,179.80      | 0          | 5         
72    | 191,053.82      | 0          | 5         
73    | 190,830.83      | 0          | 5         
74    | 190,771.21      | 0          | 5         
75    | 190,485.39      | 0          | 5         
76    | 190,462.56      | 0          | 5         
77    | 190,113.20      | 0          | 5         
78    | 190,111.83      | 0          | 5         
79    | 190,105.14      | 0          | 5         
80    | 189,730.80      | 0          | 5         
81    | 189,609.01      | 0          | 5         
82    | 189,609.01      | 0          | 5         
83    | 189,547.13      | 0          | 5         
84    | 189,505.01      | 0          | 5         
85    | 189,505.01      | 0          | 5         
86    | 189,486.70      | 0          | 5         
87    | 189,045.80      | 0          | 5         
88    | 188,653.61      | 0          | 5         
