==========================================================
 ANALYSIS REPORT: Week 29
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 9,691,600.00
  Execution Time  : 868.2523 sec
  Iterations      : 144
  RMP Time (LP)   : 135.9155 s
  RMP Time (MIP)  : 600.6861 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 131.3440 s
  MIP Decision Variables: 1116 (Columns used in Final MIP)
  MIP Filtered Columns  : 1804 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2920
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 2880
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  145 / Total Gen:  580
       -> Avg Length of Unique Patterns: 45.5 hours
  Type: TypeB  | Unique Patterns:  145 / Total Gen: 1160
       -> Avg Length of Unique Patterns: 34.1 hours
  Type: TypeC  | Unique Patterns:  145 / Total Gen: 1160
       -> Avg Length of Unique Patterns: 22.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 50 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 38 hours worked
  Emp 8  (TypeB): 35 hours worked
  Emp 9  (TypeB): 36 hours worked
  Emp 10 (TypeB): 36 hours worked
  Emp 11 (TypeB): 33 hours worked
  Emp 12 (TypeC): 25 hours worked
  Emp 13 (TypeC): 24 hours worked
  Emp 14 (TypeC): 21 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 25 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 569,048,000.00  | 0          | 20        
2     | 218,646,300.00  | 0          | 20        
3     | 101,744,250.00  | 0          | 20        
4     | 47,765,500.00   | 0          | 20        
5     | 41,258,125.00   | 0          | 20        
6     | 33,005,975.00   | 0          | 20        
7     | 22,559,208.00   | 0          | 20        
8     | 17,431,866.64   | 0          | 20        
9     | 13,565,024.79   | 0          | 20        
10    | 10,860,505.48   | 0          | 20        
11    | 8,945,988.31    | 0          | 20        
12    | 7,403,810.55    | 0          | 20        
13    | 5,944,528.28    | 0          | 20        
14    | 4,847,724.29    | 0          | 20        
15    | 4,280,784.85    | 0          | 20        
16    | 3,644,706.48    | 0          | 20        
17    | 2,963,626.88    | 0          | 20        
18    | 2,460,353.69    | 0          | 20        
19    | 1,498,325.39    | 0          | 20        
20    | 1,068,743.37    | 0          | 20        
21    | 776,622.56      | 0          | 20        
22    | 764,542.97      | 0          | 20        
23    | 760,917.04      | 0          | 20        
24    | 755,660.66      | 0          | 20        
25    | 752,256.93      | 0          | 20        
26    | 748,589.47      | 0          | 20        
27    | 746,986.19      | 0          | 20        
28    | 743,503.88      | 0          | 20        
29    | 741,338.26      | 0          | 20        
30    | 738,318.42      | 0          | 20        
31    | 737,561.37      | 0          | 20        
32    | 735,455.37      | 0          | 20        
33    | 733,024.54      | 0          | 20        
34    | 731,161.34      | 0          | 20        
35    | 730,349.53      | 0          | 20        
36    | 728,627.89      | 0          | 20        
37    | 727,871.99      | 0          | 20        
38    | 726,894.93      | 0          | 20        
39    | 725,987.50      | 0          | 20        
40    | 724,647.25      | 0          | 20        
41    | 723,867.64      | 0          | 20        
42    | 722,618.01      | 0          | 20        
43    | 721,830.48      | 0          | 20        
44    | 720,444.76      | 0          | 20        
45    | 719,001.16      | 0          | 20        
46    | 717,169.69      | 0          | 20        
47    | 716,731.27      | 0          | 20        
48    | 715,884.68      | 0          | 20        
49    | 714,774.54      | 0          | 20        
50    | 714,116.45      | 0          | 20        
51    | 713,637.64      | 0          | 20        
