==========================================================
 ANALYSIS REPORT: Week 17
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 10,697,300.00
  Execution Time  : 892.3452 sec
  Iterations      : 154
  RMP Time (LP)   : 154.0401 s
  RMP Time (MIP)  : 600.7113 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 137.2518 s
  MIP Decision Variables: 1244 (Columns used in Final MIP)
  MIP Filtered Columns  : 1876 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3120
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3080
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  155 / Total Gen:  620
       -> Avg Length of Unique Patterns: 44.9 hours
  Type: TypeB  | Unique Patterns:  155 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 33.3 hours
  Type: TypeC  | Unique Patterns:  155 / Total Gen: 1240
       -> Avg Length of Unique Patterns: 22.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeB): 35 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 38 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 35 hours worked
  Emp 12 (TypeC): 29 hours worked
  Emp 13 (TypeC): 22 hours worked
  Emp 14 (TypeC): 22 hours worked
  Emp 15 (TypeC): 25 hours worked
  Emp 16 (TypeC): 26 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 24 hours worked
  Emp 19 (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 575,048,000.00  | 0          | 20        
2     | 265,637,900.00  | 0          | 20        
3     | 117,802,000.00  | 0          | 20        
4     | 57,806,800.00   | 0          | 20        
5     | 38,796,600.00   | 0          | 20        
6     | 31,788,100.00   | 0          | 20        
7     | 20,788,800.00   | 0          | 20        
8     | 18,082,446.26   | 0          | 20        
9     | 15,306,547.12   | 0          | 20        
10    | 12,568,557.92   | 0          | 20        
11    | 8,848,694.46    | 0          | 20        
12    | 6,612,650.01    | 0          | 20        
13    | 5,056,292.05    | 0          | 20        
14    | 3,963,334.27    | 0          | 20        
15    | 2,708,020.44    | 0          | 20        
16    | 1,960,249.15    | 0          | 20        
17    | 1,466,755.07    | 0          | 20        
18    | 1,092,822.55    | 0          | 20        
19    | 773,074.55      | 0          | 20        
20    | 769,161.01      | 0          | 20        
21    | 766,691.01      | 0          | 20        
22    | 763,403.90      | 0          | 20        
23    | 759,182.66      | 0          | 20        
24    | 753,740.49      | 0          | 20        
25    | 751,359.47      | 0          | 20        
26    | 749,566.11      | 0          | 20        
27    | 747,128.20      | 0          | 20        
28    | 744,139.87      | 0          | 20        
29    | 741,093.93      | 0          | 20        
30    | 738,362.95      | 0          | 20        
31    | 737,650.65      | 0          | 20        
32    | 736,961.79      | 0          | 20        
33    | 735,655.29      | 0          | 20        
34    | 733,682.52      | 0          | 20        
35    | 731,266.71      | 0          | 20        
36    | 728,670.70      | 0          | 20        
37    | 725,795.33      | 0          | 20        
38    | 724,845.81      | 0          | 20        
39    | 722,738.29      | 0          | 20        
40    | 721,851.60      | 0          | 20        
41    | 720,449.76      | 0          | 20        
42    | 718,720.06      | 0          | 20        
43    | 717,585.62      | 0          | 20        
44    | 714,822.84      | 0          | 20        
45    | 713,859.08      | 0          | 20        
46    | 713,208.21      | 0          | 20        
47    | 711,735.71      | 0          | 20        
48    | 710,481.98      | 0          | 20        
49    | 709,396.39      | 0          | 20        
50    | 709,029.61      | 0          | 20        
51    | 707,683.42      | 0          | 20        
52    | 706,026.54      | 0          | 20        
53    | 705,512.40      | 0          | 20        
54    | 704,728.10      | 0          | 20        
55    | 704,152.67      | 0          | 20        
56    | 703,585.61      | 0          | 20        
57    | 702,780.83      | 0          | 20        
58    | 702,309.41      | 0          | 20        
59    | 701,695.84      | 0          | 20        
60    | 701,089.59      | 0          | 20        
61    | 700,574.08      | 0          | 20        
62    | 699,681.60      | 0          | 20        
63    | 698,616.91      | 0          | 20        
64    | 698,071.62      | 0          | 20        
65    | 697,716.71      | 0          | 20        
66    | 696,483.57      | 0          | 20        
67    | 695,506.74      | 0          | 20        
68    | 694,924.81      | 0          | 20        
69    | 694,650.93      | 0          | 20        
70    | 694,479.67      | 0          | 20        
71    | 694,262.30      | 0          | 20        
72    | 693,436.23      | 0          | 20        
73    | 692,892.31      | 0          | 20        
74    | 692,151.29      | 0          | 20        
75    | 691,698.88      | 0          | 20        
76    | 691,169.53      | 0          | 20        
77    | 690,846.77      | 0          | 20        
78    | 690,538.47      | 0          | 20        
79    | 690,071.08      | 0          | 20        
80    | 689,442.50      | 0          | 20        
81    | 689,147.47      | 0          | 20        
82    | 688,452.95      | 0          | 20        
83    | 688,204.19      | 0          | 20        
84    | 687,640.72      | 0          | 20        
85    | 687,041.68      | 0          | 20        
86    | 686,135.28      | 0          | 20        
87    | 685,676.54      | 0          | 20        
88    | 685,294.51      | 0          | 20        
89    | 684,805.85      | 0          | 20        
90    | 684,300.71      | 0          | 20        
91    | 683,577.35      | 0          | 20        
92    | 682,765.65      | 0          | 20        
93    | 682,054.68      | 0          | 20        
94    | 681,751.84      | 0          | 20        
95    | 681,167.31      | 0          | 20        
96    | 680,764.51      | 0          | 20        
97    | 680,256.55      | 0          | 20        
98    | 679,938.07      | 0          | 20        
99    | 679,414.43      | 0          | 20        
100   | 679,220.06      | 0          | 20        
101   | 678,957.59      | 0          | 20        
102   | 678,795.63      | 0          | 20        
103   | 678,569.46      | 0          | 20        
104   | 678,242.79      | 0          | 20        
105   | 678,015.16      | 0          | 20        
106   | 677,709.87      | 0          | 20        
107   | 677,501.90      | 0          | 20        
108   | 677,107.20      | 0          | 20        
109   | 676,793.24      | 0          | 20        
110   | 676,565.74      | 0          | 20        
111   | 676,239.50      | 0          | 20        
112   | 676,170.26      | 0          | 20        
113   | 676,085.96      | 0          | 20        
114   | 675,811.86      | 0          | 20        
115   | 675,621.33      | 0          | 20        
116   | 675,250.77      | 0          | 20        
117   | 675,172.07      | 0          | 20        
118   | 675,048.57      | 0          | 20        
119   | 674,811.78      | 0          | 20        
120   | 674,643.12      | 0          | 20        
121   | 674,310.57      | 0          | 20        
122   | 673,659.15      | 0          | 20        
123   | 673,453.97      | 0          | 20        
124   | 673,181.07      | 0          | 20        
125   | 673,017.97      | 0          | 20        
126   | 672,861.48      | 0          | 20        
127   | 672,744.41      | 0          | 20        
128   | 672,477.12      | 0          | 20        
129   | 672,376.79      | 0          | 20        
130   | 672,170.29      | 0          | 20        
131   | 671,878.09      | 0          | 20        
132   | 671,720.31      | 0          | 20        
133   | 671,227.31      | 0          | 20        
134   | 671,025.38      | 0          | 20        
135   | 670,867.81      | 0          | 20        
136   | 670,655.73      | 0          | 20        
137   | 670,376.37      | 0          | 20        
138   | 670,213.14      | 0          | 20        
139   | 670,109.59      | 0          | 20        
140   | 669,944.63      | 0          | 20        
141   | 669,920.03      | 0          | 20        
142   | 669,777.46      | 0          | 20        
143   | 669,708.19      | 0          | 20        
144   | 669,547.57      | 0          | 20        
145   | 669,445.29      | 0          | 20        
146   | 669,309.67      | 0          | 20        
147   | 669,160.03      | 0          | 20        
148   | 669,042.07      | 0          | 20        
149   | 668,971.91      | 0          | 20        
150   | 668,836.59      | 0          | 20        
151   | 668,685.72      | 0          | 20        
152   | 668,632.19      | 0          | 20        
153   | 668,586.55      | 0          | 20        
154   | 668,549.68      | 0          | 20        
