==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,687,500.00
  RMP Relaxed Value (LP): 640,586.16
  Integrality Gap       : 787.8587 %
  Execution Time  : 3889.9456 sec
  Iterations      : 153
  RMP Time  : 151.5015 s
  MIP Time  : 3600.6784 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 137.3562 s
  MIP Decision Variables: 1188 (Columns used in Final MIP)
  MIP Filtered Columns  : 1912 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3060
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  154 / Total Gen:  616
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 31.9 hours
  Type: TypeC  | Unique Patterns:  154 / Total Gen: 1232
       -> Avg Length of Unique Patterns: 21.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeA): 49 hours worked
  Emp 3  (TypeA): 45 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeB): 32 hours worked
  Emp 7  (TypeB): 29 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 37 hours worked
  Emp 10 (TypeB): 33 hours worked
  Emp 11 (TypeB): 39 hours worked
  Emp 12 (TypeC): 20 hours worked
  Emp 13 (TypeC): 27 hours worked
  Emp 14 (TypeC): 26 hours worked
  Emp 15 (TypeC): 20 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 24 hours worked
  Emp 18 (TypeC): 23 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 554,052,000.00  | 0          | 20        
2     | 250,615,400.00  | 0          | 20        
3     | 118,790,000.00  | 0          | 20        
4     | 68,793,200.00   | 0          | 20        
5     | 48,764,400.00   | 0          | 20        
6     | 30,760,850.00   | 0          | 20        
7     | 22,877,266.89   | 0          | 20        
8     | 15,029,965.79   | 0          | 20        
9     | 11,621,042.84   | 0          | 20        
10    | 9,812,189.93    | 0          | 20        
11    | 7,359,331.78    | 0          | 20        
12    | 5,148,191.68    | 0          | 20        
13    | 3,779,731.10    | 0          | 20        
14    | 2,980,050.30    | 0          | 20        
15    | 2,126,859.42    | 0          | 20        
16    | 764,461.14      | 0          | 20        
17    | 752,528.99      | 0          | 20        
18    | 742,798.73      | 0          | 20        
19    | 739,481.18      | 0          | 20        
20    | 735,277.15      | 0          | 20        
21    | 730,520.38      | 0          | 20        
22    | 726,324.42      | 0          | 20        
23    | 722,911.55      | 0          | 20        
24    | 718,226.41      | 0          | 20        
25    | 714,632.95      | 0          | 20        
26    | 712,029.94      | 0          | 20        
27    | 710,964.60      | 0          | 20        
28    | 709,592.00      | 0          | 20        
29    | 706,161.30      | 0          | 20        
30    | 704,360.92      | 0          | 20        
31    | 701,646.60      | 0          | 20        
32    | 698,115.13      | 0          | 20        
33    | 695,475.24      | 0          | 20        
34    | 693,734.74      | 0          | 20        
35    | 692,698.78      | 0          | 20        
36    | 690,805.80      | 0          | 20        
37    | 689,606.28      | 0          | 20        
38    | 687,463.15      | 0          | 20        
39    | 685,870.14      | 0          | 20        
40    | 684,949.27      | 0          | 20        
41    | 683,883.59      | 0          | 20        
42    | 682,553.47      | 0          | 20        
43    | 680,870.00      | 0          | 20        
44    | 679,995.74      | 0          | 20        
45    | 678,452.42      | 0          | 20        
46    | 677,379.94      | 0          | 20        
47    | 676,329.57      | 0          | 20        
48    | 675,347.85      | 0          | 20        
49    | 675,004.77      | 0          | 20        
50    | 674,238.72      | 0          | 20        
51    | 673,859.20      | 0          | 20        
52    | 673,443.95      | 0          | 20        
53    | 672,497.42      | 0          | 20        
54    | 671,546.27      | 0          | 20        
55    | 670,855.25      | 0          | 20        
56    | 670,242.96      | 0          | 20        
57    | 669,246.17      | 0          | 20        
58    | 668,280.15      | 0          | 20        
59    | 667,487.79      | 0          | 20        
60    | 666,461.68      | 0          | 20        
61    | 665,736.33      | 0          | 20        
62    | 665,564.37      | 0          | 20        
63    | 664,946.64      | 0          | 20        
64    | 664,160.07      | 0          | 20        
65    | 663,541.37      | 0          | 20        
66    | 662,762.53      | 0          | 20        
67    | 662,290.83      | 0          | 20        
68    | 662,000.95      | 0          | 20        
69    | 661,574.99      | 0          | 20        
70    | 661,252.50      | 0          | 20        
71    | 660,575.55      | 0          | 20        
72    | 659,910.37      | 0          | 20        
73    | 659,220.15      | 0          | 20        
74    | 658,640.58      | 0          | 20        
75    | 658,231.37      | 0          | 20        
76    | 657,937.04      | 0          | 20        
77    | 657,188.70      | 0          | 20        
78    | 656,981.46      | 0          | 20        
79    | 656,742.16      | 0          | 20        
80    | 656,359.09      | 0          | 20        
81    | 655,972.88      | 0          | 20        
82    | 655,619.54      | 0          | 20        
83    | 655,119.46      | 0          | 20        
84    | 654,695.12      | 0          | 20        
85    | 654,187.24      | 0          | 20        
86    | 653,829.96      | 0          | 20        
87    | 653,660.95      | 0          | 20        
88    | 653,397.06      | 0          | 20        
89    | 652,834.69      | 0          | 20        
90    | 652,382.57      | 0          | 20        
91    | 651,725.28      | 0          | 20        
92    | 651,354.68      | 0          | 20        
93    | 650,793.65      | 0          | 20        
94    | 650,273.05      | 0          | 20        
95    | 649,879.65      | 0          | 20        
96    | 649,773.06      | 0          | 20        
97    | 649,234.34      | 0          | 20        
98    | 648,873.75      | 0          | 20        
99    | 648,371.38      | 0          | 20        
100   | 648,003.51      | 0          | 20        
101   | 647,769.98      | 0          | 20        
102   | 647,285.03      | 0          | 20        
103   | 647,026.60      | 0          | 20        
104   | 646,705.80      | 0          | 20        
105   | 646,540.91      | 0          | 20        
106   | 646,415.43      | 0          | 20        
107   | 646,298.84      | 0          | 20        
108   | 646,201.59      | 0          | 20        
109   | 646,125.15      | 0          | 20        
110   | 646,010.62      | 0          | 20        
111   | 645,815.47      | 0          | 20        
112   | 645,548.76      | 0          | 20        
113   | 645,359.74      | 0          | 20        
114   | 645,104.05      | 0          | 20        
115   | 645,053.67      | 0          | 20        
116   | 644,922.41      | 0          | 20        
117   | 644,777.43      | 0          | 20        
118   | 644,640.54      | 0          | 20        
119   | 644,512.38      | 0          | 20        
120   | 644,364.56      | 0          | 20        
121   | 644,137.90      | 0          | 20        
122   | 643,904.70      | 0          | 20        
123   | 643,571.80      | 0          | 20        
124   | 643,328.53      | 0          | 20        
125   | 643,256.53      | 0          | 20        
126   | 643,181.00      | 0          | 20        
127   | 642,970.02      | 0          | 20        
128   | 642,917.14      | 0          | 20        
129   | 642,808.70      | 0          | 20        
130   | 642,739.36      | 0          | 20        
131   | 642,595.24      | 0          | 20        
132   | 642,336.40      | 0          | 20        
133   | 642,196.82      | 0          | 20        
134   | 642,157.22      | 0          | 20        
135   | 642,067.78      | 0          | 20        
136   | 641,929.24      | 0          | 20        
137   | 641,839.79      | 0          | 20        
138   | 641,740.68      | 0          | 20        
139   | 641,673.56      | 0          | 20        
140   | 641,626.07      | 0          | 20        
141   | 641,541.01      | 0          | 20        
142   | 641,453.31      | 0          | 20        
143   | 641,423.72      | 0          | 20        
144   | 641,389.96      | 0          | 20        
145   | 641,274.89      | 0          | 20        
146   | 641,165.81      | 0          | 20        
147   | 641,072.02      | 0          | 20        
148   | 640,958.42      | 0          | 20        
149   | 640,805.43      | 0          | 20        
150   | 640,717.97      | 0          | 20        
151   | 640,707.09      | 0          | 20        
152   | 640,643.84      | 0          | 20        
153   | 640,586.16      | 0          | 20        
