==========================================================
 ANALYSIS REPORT: Week 23
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,692,800.00
  Execution Time  : 903.2433 sec
  Iterations      : 157
  RMP Time (LP)   : 160.6909 s
  RMP Time (MIP)  : 600.6869 s
  Pool Search Time: 0.0010 s
  Graph Search Time: 141.5030 s
  MIP Decision Variables: 1116 (Columns used in Final MIP)
  MIP Filtered Columns  : 2064 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 3180
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 3140
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  158 / Total Gen:  632
       -> Avg Length of Unique Patterns: 45.3 hours
  Type: TypeB  | Unique Patterns:  158 / Total Gen: 1264
       -> Avg Length of Unique Patterns: 33.1 hours
  Type: TypeC  | Unique Patterns:  158 / Total Gen: 1264
       -> Avg Length of Unique Patterns: 23.2 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 48 hours worked
  Emp 2  (TypeA): 48 hours worked
  Emp 3  (TypeA): 47 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeB): 34 hours worked
  Emp 7  (TypeB): 36 hours worked
  Emp 8  (TypeB): 34 hours worked
  Emp 9  (TypeB): 32 hours worked
  Emp 10 (TypeB): 35 hours worked
  Emp 11 (TypeB): 37 hours worked
  Emp 12 (TypeC): 28 hours worked
  Emp 13 (TypeC): 19 hours worked
  Emp 14 (TypeC): 24 hours worked
  Emp 15 (TypeC): 21 hours worked
  Emp 16 (TypeC): 23 hours worked
  Emp 17 (TypeC): 26 hours worked
  Emp 18 (TypeC): 29 hours worked
  Emp 19 (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 562,047,900.00  | 0          | 20        
2     | 272,563,800.00  | 0          | 20        
3     | 132,784,000.00  | 0          | 20        
4     | 56,773,500.00   | 0          | 20        
5     | 37,750,000.00   | 0          | 20        
6     | 28,747,500.00   | 0          | 20        
7     | 23,244,650.00   | 0          | 20        
8     | 20,584,764.00   | 0          | 20        
9     | 17,449,370.00   | 0          | 20        
10    | 13,398,292.86   | 0          | 20        
11    | 8,685,854.94    | 0          | 20        
12    | 7,833,592.48    | 0          | 20        
13    | 5,808,547.59    | 0          | 20        
14    | 3,717,349.16    | 0          | 20        
15    | 3,033,127.96    | 0          | 20        
16    | 2,598,391.85    | 0          | 20        
17    | 1,621,627.82    | 0          | 20        
18    | 1,205,344.91    | 0          | 20        
19    | 931,924.87      | 0          | 20        
20    | 767,434.51      | 0          | 20        
21    | 764,275.49      | 0          | 20        
22    | 756,685.39      | 0          | 20        
23    | 753,109.67      | 0          | 20        
24    | 751,017.96      | 0          | 20        
25    | 746,121.06      | 0          | 20        
26    | 740,073.06      | 0          | 20        
27    | 736,243.17      | 0          | 20        
28    | 733,256.49      | 0          | 20        
29    | 731,343.78      | 0          | 20        
30    | 729,787.27      | 0          | 20        
31    | 727,897.53      | 0          | 20        
32    | 726,276.95      | 0          | 20        
33    | 725,169.13      | 0          | 20        
34    | 723,825.01      | 0          | 20        
35    | 723,196.26      | 0          | 20        
36    | 721,834.95      | 0          | 20        
37    | 721,073.30      | 0          | 20        
38    | 719,242.14      | 0          | 20        
39    | 717,377.79      | 0          | 20        
40    | 716,709.33      | 0          | 20        
41    | 715,333.13      | 0          | 20        
42    | 712,484.31      | 0          | 20        
43    | 711,048.82      | 0          | 20        
44    | 709,592.29      | 0          | 20        
45    | 708,673.85      | 0          | 20        
46    | 707,977.63      | 0          | 20        
47    | 707,058.25      | 0          | 20        
48    | 706,400.68      | 0          | 20        
49    | 705,501.02      | 0          | 20        
50    | 704,885.50      | 0          | 20        
51    | 703,705.16      | 0          | 20        
52    | 702,937.78      | 0          | 20        
53    | 702,324.65      | 0          | 20        
54    | 700,846.93      | 0          | 20        
55    | 700,648.99      | 0          | 20        
56    | 700,389.44      | 0          | 20        
57    | 699,927.65      | 0          | 20        
58    | 699,362.94      | 0          | 20        
59    | 698,832.71      | 0          | 20        
60    | 698,548.01      | 0          | 20        
61    | 697,610.57      | 0          | 20        
62    | 696,002.94      | 0          | 20        
63    | 694,665.83      | 0          | 20        
64    | 693,786.52      | 0          | 20        
65    | 693,165.86      | 0          | 20        
66    | 691,630.69      | 0          | 20        
67    | 690,596.89      | 0          | 20        
68    | 688,911.77      | 0          | 20        
69    | 688,419.35      | 0          | 20        
70    | 687,644.88      | 0          | 20        
71    | 687,348.90      | 0          | 20        
72    | 686,645.11      | 0          | 20        
73    | 685,666.20      | 0          | 20        
74    | 684,973.53      | 0          | 20        
75    | 684,189.38      | 0          | 20        
76    | 683,336.06      | 0          | 20        
77    | 682,940.65      | 0          | 20        
78    | 682,534.89      | 0          | 20        
79    | 682,153.92      | 0          | 20        
80    | 681,939.22      | 0          | 20        
81    | 681,664.38      | 0          | 20        
82    | 681,111.92      | 0          | 20        
83    | 680,782.63      | 0          | 20        
84    | 680,361.32      | 0          | 20        
85    | 679,961.97      | 0          | 20        
86    | 679,580.45      | 0          | 20        
87    | 679,107.04      | 0          | 20        
88    | 678,365.38      | 0          | 20        
89    | 678,136.77      | 0          | 20        
90    | 677,736.30      | 0          | 20        
91    | 677,277.66      | 0          | 20        
92    | 676,895.74      | 0          | 20        
93    | 676,481.29      | 0          | 20        
94    | 676,124.75      | 0          | 20        
95    | 675,841.29      | 0          | 20        
96    | 675,459.10      | 0          | 20        
97    | 675,105.53      | 0          | 20        
98    | 674,752.34      | 0          | 20        
99    | 674,597.46      | 0          | 20        
100   | 674,264.43      | 0          | 20        
101   | 674,081.07      | 0          | 20        
102   | 673,868.51      | 0          | 20        
103   | 673,537.25      | 0          | 20        
104   | 673,378.93      | 0          | 20        
105   | 673,093.11      | 0          | 20        
106   | 672,875.56      | 0          | 20        
107   | 672,594.14      | 0          | 20        
108   | 672,442.14      | 0          | 20        
109   | 672,302.30      | 0          | 20        
110   | 672,085.61      | 0          | 20        
111   | 671,895.36      | 0          | 20        
112   | 671,735.82      | 0          | 20        
113   | 671,431.78      | 0          | 20        
114   | 670,923.87      | 0          | 20        
115   | 670,683.10      | 0          | 20        
116   | 670,247.82      | 0          | 20        
117   | 670,013.63      | 0          | 20        
118   | 669,692.32      | 0          | 20        
119   | 669,418.44      | 0          | 20        
120   | 669,210.85      | 0          | 20        
121   | 668,844.66      | 0          | 20        
122   | 668,343.52      | 0          | 20        
123   | 668,094.67      | 0          | 20        
124   | 667,738.40      | 0          | 20        
125   | 667,494.89      | 0          | 20        
126   | 667,322.93      | 0          | 20        
127   | 667,203.54      | 0          | 20        
128   | 666,778.76      | 0          | 20        
129   | 666,474.31      | 0          | 20        
130   | 666,248.42      | 0          | 20        
131   | 666,212.24      | 0          | 20        
132   | 665,966.68      | 0          | 20        
133   | 665,602.77      | 0          | 20        
134   | 665,466.27      | 0          | 20        
135   | 665,314.97      | 0          | 20        
136   | 665,155.87      | 0          | 20        
137   | 665,040.17      | 0          | 20        
138   | 664,853.14      | 0          | 20        
139   | 664,527.78      | 0          | 20        
140   | 664,390.55      | 0          | 20        
141   | 664,210.31      | 0          | 20        
142   | 664,001.29      | 0          | 20        
143   | 663,928.27      | 0          | 20        
144   | 663,878.09      | 0          | 20        
145   | 663,761.94      | 0          | 20        
146   | 663,666.51      | 0          | 20        
147   | 663,626.57      | 0          | 20        
148   | 663,543.63      | 0          | 20        
149   | 663,302.89      | 0          | 20        
150   | 663,114.28      | 0          | 20        
151   | 663,026.98      | 0          | 20        
152   | 662,953.62      | 0          | 20        
153   | 662,888.62      | 0          | 20        
154   | 662,848.92      | 0          | 20        
155   | 662,739.20      | 0          | 20        
