==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,365,700.00
  Execution Time  : 60.7152 sec
  Iterations      : 72
  RMP Time (LP)   : 31.7342 s
  RMP Time (MIP)  : 8.4627 s
  Pool Search Time: 14.1509 s
  Graph Search Time: 6.2557 s
  MIP Decision Variables: 278 (Columns used in Final MIP)
  MIP Filtered Columns  : 974 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7814
  Pool Hits (Reused from History)   : 1122
  Graph Gen (Newly Created)         : 110
  Pool Hit Rate                     : 91.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  778 / Total Gen: 1556
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  781 / Total Gen: 3124
       -> Avg Length of Unique Patterns: 31.7 hours
  Type: TypeC  | Unique Patterns:  781 / Total Gen: 3124
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 27 hours worked
  Emp 9  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 235,028,000.00  | 20         | 0         
2     | 147,121,800.00  | 20         | 0         
3     | 65,778,600.00   | 20         | 0         
4     | 24,375,866.69   | 20         | 0         
5     | 13,646,881.36   | 20         | 0         
6     | 10,094,379.20   | 20         | 0         
7     | 6,165,602.81    | 20         | 0         
8     | 4,986,288.18    | 20         | 0         
9     | 4,625,347.39    | 20         | 0         
10    | 3,594,822.43    | 20         | 0         
11    | 2,869,158.69    | 20         | 0         
12    | 2,559,539.92    | 20         | 0         
13    | 1,853,709.44    | 20         | 0         
14    | 1,775,478.98    | 20         | 0         
15    | 1,604,254.49    | 20         | 0         
16    | 1,406,958.23    | 20         | 0         
17    | 1,046,052.81    | 20         | 0         
18    | 937,707.56      | 20         | 0         
19    | 880,785.51      | 8          | 0         
20    | 830,805.17      | 20         | 0         
21    | 824,967.11      | 0          | 10        
22    | 366,807.30      | 20         | 0         
23    | 364,198.85      | 20         | 0         
24    | 362,984.68      | 20         | 0         
25    | 360,025.52      | 20         | 0         
26    | 359,028.22      | 20         | 0         
27    | 358,373.06      | 20         | 0         
28    | 358,156.64      | 20         | 0         
29    | 358,100.30      | 4          | 10        
30    | 352,262.22      | 20         | 0         
31    | 351,731.12      | 20         | 0         
32    | 350,755.08      | 20         | 0         
33    | 350,166.69      | 20         | 0         
34    | 349,779.06      | 20         | 0         
35    | 349,452.29      | 12         | 0         
36    | 349,333.03      | 20         | 0         
37    | 349,331.45      | 6          | 0         
38    | 349,326.32      | 4          | 10        
39    | 345,623.97      | 20         | 0         
40    | 344,578.59      | 20         | 0         
41    | 344,405.10      | 20         | 0         
42    | 344,228.80      | 20         | 0         
43    | 344,207.95      | 6          | 0         
44    | 344,202.51      | 4          | 10        
45    | 339,050.85      | 20         | 0         
46    | 338,013.03      | 20         | 0         
47    | 337,332.54      | 20         | 0         
48    | 337,021.94      | 20         | 0         
49    | 336,946.57      | 20         | 0         
50    | 336,921.09      | 8          | 0         
51    | 336,912.93      | 0          | 10        
52    | 335,382.57      | 20         | 0         
53    | 335,108.18      | 20         | 0         
54    | 335,042.95      | 20         | 0         
55    | 335,000.90      | 4          | 10        
56    | 332,997.54      | 20         | 0         
57    | 332,865.56      | 20         | 0         
58    | 332,761.43      | 6          | 0         
59    | 332,756.37      | 0          | 10        
60    | 329,972.33      | 20         | 0         
61    | 329,934.96      | 16         | 0         
62    | 329,903.80      | 4          | 10        
63    | 328,448.96      | 16         | 0         
64    | 328,421.34      | 6          | 0         
65    | 328,421.34      | 2          | 10        
66    | 326,778.78      | 18         | 0         
67    | 326,745.10      | 0          | 10        
68    | 324,438.63      | 20         | 0         
69    | 324,258.69      | 8          | 0         
70    | 324,240.82      | 20         | 0         
71    | 324,225.16      | 6          | 0         
72    | 324,225.16      | 4          | 10        
