==========================================================
 ANALYSIS REPORT: Week 16
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,325,500.00
  Execution Time  : 154.2487 sec
  Iterations      : 136
  RMP Time (LP)   : 60.0096 s
  RMP Time (MIP)  : 30.2829 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 63.7815 s
  MIP Decision Variables: 456 (Columns used in Final MIP)
  MIP Filtered Columns  : 924 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1380
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1360
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  137 / Total Gen:  274
       -> Avg Length of Unique Patterns: 43.4 hours
  Type: TypeB  | Unique Patterns:  137 / Total Gen:  548
       -> Avg Length of Unique Patterns: 31.0 hours
  Type: TypeC  | Unique Patterns:  137 / Total Gen:  548
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 35 hours worked
  Emp 5  (TypeB): 34 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 19 hours worked
  Emp 8  (TypeC): 19 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 236,028,000.00  | 0          | 10        
2     | 88,305,600.00   | 0          | 10        
3     | 43,391,800.00   | 0          | 10        
4     | 23,381,500.00   | 0          | 10        
5     | 16,374,500.00   | 0          | 10        
6     | 11,039,266.73   | 0          | 10        
7     | 7,371,500.00    | 0          | 10        
8     | 7,129,370.56    | 0          | 10        
9     | 6,365,786.08    | 0          | 10        
10    | 5,870,259.16    | 0          | 10        
11    | 5,575,484.22    | 0          | 10        
12    | 4,806,702.64    | 0          | 10        
13    | 4,007,528.16    | 0          | 10        
14    | 3,322,459.11    | 0          | 10        
15    | 2,615,893.74    | 0          | 10        
16    | 1,863,295.93    | 0          | 10        
17    | 1,364,633.09    | 0          | 10        
18    | 890,223.70      | 0          | 10        
19    | 578,073.60      | 0          | 10        
20    | 444,670.06      | 0          | 10        
21    | 365,372.11      | 0          | 10        
22    | 361,456.02      | 0          | 10        
23    | 359,294.86      | 0          | 10        
24    | 356,230.75      | 0          | 10        
25    | 352,714.65      | 0          | 10        
26    | 351,467.10      | 0          | 10        
27    | 350,265.55      | 0          | 10        
28    | 348,176.57      | 0          | 10        
29    | 344,935.44      | 0          | 10        
30    | 342,524.21      | 0          | 10        
31    | 341,624.63      | 0          | 10        
32    | 340,974.80      | 0          | 10        
33    | 339,118.08      | 0          | 10        
34    | 337,680.35      | 0          | 10        
35    | 336,513.70      | 0          | 10        
36    | 335,623.83      | 0          | 10        
37    | 335,106.74      | 0          | 10        
38    | 334,711.53      | 0          | 10        
39    | 334,163.19      | 0          | 10        
40    | 333,809.84      | 0          | 10        
