==========================================================
 ANALYSIS REPORT: Week 15
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,301,500.00
  Execution Time  : 141.7776 sec
  Iterations      : 116
  RMP Time (LP)   : 49.4787 s
  RMP Time (MIP)  : 30.2553 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 61.8988 s
  MIP Decision Variables: 396 (Columns used in Final MIP)
  MIP Filtered Columns  : 784 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1180
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1160
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  117 / Total Gen:  234
       -> Avg Length of Unique Patterns: 43.0 hours
  Type: TypeB  | Unique Patterns:  117 / Total Gen:  468
       -> Avg Length of Unique Patterns: 29.5 hours
  Type: TypeC  | Unique Patterns:  118 / Total Gen:  468
       -> Avg Length of Unique Patterns: 20.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 42 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 22 hours worked
  Emp 7  (TypeC): 17 hours worked
  Emp 8  (TypeC): 18 hours worked
  Emp 9  (TypeC): 20 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 218,028,000.00  | 0          | 10        
2     | 81,296,600.00   | 0          | 10        
3     | 25,393,500.00   | 0          | 10        
4     | 16,381,900.00   | 0          | 10        
5     | 12,376,100.00   | 0          | 10        
6     | 10,772,080.00   | 0          | 10        
7     | 7,860,300.00    | 0          | 10        
8     | 6,784,573.12    | 0          | 10        
9     | 5,027,766.70    | 0          | 10        
10    | 3,242,311.72    | 0          | 10        
11    | 2,117,508.33    | 0          | 10        
12    | 1,466,492.49    | 0          | 10        
13    | 1,198,707.47    | 0          | 10        
14    | 878,680.18      | 0          | 10        
15    | 745,982.59      | 0          | 10        
16    | 355,806.56      | 0          | 10        
17    | 350,682.14      | 0          | 10        
18    | 347,655.56      | 0          | 10        
19    | 344,618.82      | 0          | 10        
20    | 342,387.73      | 0          | 10        
21    | 339,984.91      | 0          | 10        
22    | 337,992.92      | 0          | 10        
23    | 335,686.17      | 0          | 10        
24    | 332,581.94      | 0          | 10        
25    | 328,668.02      | 0          | 10        
26    | 327,357.58      | 0          | 10        
27    | 324,957.04      | 0          | 10        
28    | 323,020.11      | 0          | 10        
29    | 321,761.72      | 0          | 10        
30    | 320,264.56      | 0          | 10        
31    | 318,812.46      | 0          | 10        
32    | 317,128.11      | 0          | 10        
33    | 316,052.05      | 0          | 10        
34    | 315,397.78      | 0          | 10        
35    | 314,826.54      | 0          | 10        
36    | 314,444.44      | 0          | 10        
37    | 313,566.58      | 0          | 10        
38    | 312,716.49      | 0          | 10        
39    | 312,003.79      | 0          | 10        
40    | 311,213.10      | 0          | 10        
41    | 310,292.44      | 0          | 10        
42    | 309,880.33      | 0          | 10        
43    | 308,697.16      | 0          | 10        
44    | 308,178.45      | 0          | 10        
45    | 306,971.82      | 0          | 10        
46    | 305,764.19      | 0          | 10        
47    | 305,090.16      | 0          | 10        
48    | 304,213.46      | 0          | 10        
49    | 303,932.30      | 0          | 10        
50    | 303,744.19      | 0          | 10        
51    | 303,026.34      | 0          | 10        
52    | 302,255.91      | 0          | 10        
53    | 301,929.57      | 0          | 10        
54    | 301,584.64      | 0          | 10        
55    | 301,448.91      | 0          | 10        
56    | 300,731.93      | 0          | 10        
57    | 300,361.23      | 0          | 10        
58    | 299,904.61      | 0          | 10        
59    | 299,645.34      | 0          | 10        
60    | 299,304.18      | 0          | 10        
61    | 298,631.14      | 0          | 10        
62    | 298,058.36      | 0          | 10        
63    | 297,811.14      | 0          | 10        
64    | 297,628.47      | 0          | 10        
65    | 297,588.68      | 0          | 10        
66    | 297,418.16      | 0          | 10        
67    | 297,331.34      | 0          | 10        
68    | 297,061.75      | 0          | 10        
69    | 296,858.93      | 0          | 10        
70    | 296,848.71      | 0          | 10        
71    | 296,756.29      | 0          | 10        
72    | 296,356.51      | 0          | 10        
73    | 295,694.18      | 0          | 10        
74    | 295,544.92      | 0          | 10        
75    | 295,366.93      | 0          | 10        
76    | 295,349.37      | 0          | 10        
77    | 294,981.20      | 0          | 10        
78    | 294,869.33      | 0          | 10        
79    | 294,751.15      | 0          | 10        
80    | 294,743.10      | 0          | 10        
81    | 294,738.64      | 0          | 10        
82    | 294,684.95      | 0          | 10        
83    | 294,651.18      | 0          | 10        
84    | 294,607.95      | 0          | 10        
85    | 294,569.16      | 0          | 10        
86    | 294,506.63      | 0          | 10        
87    | 294,433.34      | 0          | 10        
88    | 294,371.69      | 0          | 10        
89    | 294,255.45      | 0          | 10        
90    | 294,152.19      | 0          | 10        
91    | 294,136.49      | 0          | 10        
92    | 294,136.49      | 0          | 10        
93    | 293,953.85      | 0          | 10        
94    | 293,953.85      | 0          | 10        
95    | 293,740.69      | 0          | 10        
96    | 293,541.68      | 0          | 10        
97    | 293,451.41      | 0          | 10        
98    | 293,326.20      | 0          | 10        
99    | 293,304.21      | 0          | 10        
100   | 293,191.33      | 0          | 10        
101   | 293,120.64      | 0          | 10        
102   | 293,081.04      | 0          | 10        
103   | 293,060.49      | 0          | 10        
104   | 293,010.73      | 0          | 10        
105   | 292,823.36      | 0          | 10        
106   | 292,639.50      | 0          | 10        
107   | 292,396.97      | 0          | 10        
108   | 292,282.16      | 0          | 10        
109   | 292,190.48      | 0          | 10        
110   | 292,091.20      | 0          | 10        
111   | 292,009.25      | 0          | 10        
112   | 291,975.33      | 0          | 10        
113   | 291,941.18      | 0          | 10        
114   | 291,941.18      | 0          | 10        
115   | 291,939.76      | 0          | 10        
116   | 291,939.76      | 0          | 10        
