==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,380,000.00
  Execution Time  : 26.0416 sec
  Iterations      : 59
  RMP Time (LP)   : 12.4567 s
  RMP Time (MIP)  : 4.6048 s
  Pool Search Time: 6.0986 s
  Graph Search Time: 2.8235 s
  MIP Decision Variables: 264 (Columns used in Final MIP)
  MIP Filtered Columns  : 770 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7704
  Pool Hits (Reused from History)   : 924
  Graph Gen (Newly Created)         : 90
  Pool Hit Rate                     : 91.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  767 / Total Gen: 1534
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  770 / Total Gen: 3080
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  770 / Total Gen: 3080
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeB): 37 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 40 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 26 hours worked
  Emp 8  (TypeC): 27 hours worked
  Emp 9  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,023,900.00  | 20         | 0         
2     | 159,119,200.00  | 20         | 0         
3     | 72,269,900.00   | 20         | 0         
4     | 36,369,600.00   | 20         | 0         
5     | 23,173,960.00   | 20         | 0         
6     | 13,380,000.00   | 20         | 0         
7     | 11,600,098.75   | 20         | 0         
8     | 10,769,718.52   | 20         | 0         
9     | 8,771,783.76    | 20         | 0         
10    | 8,177,348.57    | 20         | 0         
11    | 7,270,249.29    | 20         | 0         
12    | 6,321,637.91    | 20         | 0         
13    | 6,095,172.82    | 20         | 0         
14    | 5,570,655.47    | 20         | 0         
15    | 5,386,748.51    | 20         | 0         
16    | 5,197,188.96    | 20         | 0         
17    | 5,122,033.37    | 20         | 0         
18    | 5,033,499.42    | 20         | 0         
19    | 5,023,443.76    | 20         | 0         
20    | 5,010,898.34    | 6          | 0         
21    | 5,010,537.87    | 0          | 10        
22    | 2,662,082.75    | 20         | 0         
23    | 2,525,014.71    | 20         | 0         
24    | 2,324,090.18    | 20         | 0         
25    | 2,309,160.80    | 10         | 0         
26    | 2,291,082.92    | 8          | 0         
27    | 2,290,358.52    | 0          | 10        
28    | 1,291,919.36    | 20         | 0         
29    | 1,195,134.73    | 20         | 0         
30    | 1,156,152.93    | 20         | 0         
31    | 1,138,171.52    | 4          | 10        
32    | 448,950.38      | 20         | 0         
33    | 389,032.20      | 14         | 0         
34    | 388,357.07      | 0          | 10        
35    | 374,499.24      | 20         | 0         
36    | 370,678.70      | 20         | 0         
37    | 369,955.86      | 20         | 0         
38    | 369,735.40      | 20         | 0         
39    | 369,651.65      | 20         | 0         
40    | 369,236.14      | 12         | 0         
41    | 369,192.04      | 8          | 0         
42    | 369,190.00      | 4          | 10        
43    | 366,881.73      | 20         | 0         
44    | 366,024.40      | 20         | 0         
45    | 365,840.11      | 12         | 0         
46    | 365,784.89      | 0          | 10        
47    | 360,846.69      | 20         | 0         
48    | 359,883.66      | 20         | 0         
49    | 359,767.43      | 20         | 0         
50    | 359,557.40      | 4          | 10        
51    | 356,246.72      | 20         | 0         
52    | 355,428.56      | 20         | 0         
53    | 355,292.55      | 16         | 0         
54    | 355,241.76      | 0          | 10        
55    | 352,621.24      | 20         | 0         
56    | 352,061.85      | 20         | 0         
57    | 352,042.59      | 20         | 0         
58    | 352,025.01      | 6          | 0         
59    | 352,023.55      | 0          | 10        
