==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,311,500.00
  Execution Time  : 185.6929 sec
  Iterations      : 200
  RMP Time (LP)   : 103.8440 s
  RMP Time (MIP)  : 30.1739 s
  Pool Search Time: 15.9417 s
  Graph Search Time: 35.4842 s
  MIP Decision Variables: 460 (Columns used in Final MIP)
  MIP Filtered Columns  : 2114 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 6344
  Pool Hits (Reused from History)   : 1324
  Graph Gen (Newly Created)         : 1230
  Pool Hit Rate                     : 51.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  631 / Total Gen: 1262
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  634 / Total Gen: 2536
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  634 / Total Gen: 2536
       -> Avg Length of Unique Patterns: 21.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 28 hours worked
  Emp 3  (TypeB): 28 hours worked
  Emp 4  (TypeB): 29 hours worked
  Emp 5  (TypeB): 31 hours worked
  Emp 6  (TypeC): 25 hours worked
  Emp 7  (TypeC): 25 hours worked
  Emp 8  (TypeC): 24 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 241,024,000.00  | 20         | 0         
2     | 151,119,700.00  | 20         | 0         
3     | 67,274,266.53   | 20         | 0         
4     | 29,876,950.00   | 20         | 0         
5     | 21,675,687.79   | 20         | 0         
6     | 14,850,355.10   | 20         | 0         
7     | 10,458,508.06   | 20         | 0         
8     | 8,118,798.53    | 20         | 0         
9     | 5,022,011.44    | 20         | 0         
10    | 3,262,849.29    | 20         | 0         
11    | 2,654,707.47    | 20         | 0         
12    | 2,285,467.92    | 20         | 0         
13    | 1,976,577.97    | 20         | 0         
14    | 1,402,900.59    | 20         | 0         
15    | 1,359,299.08    | 20         | 0         
16    | 1,300,025.76    | 20         | 0         
17    | 1,268,869.41    | 20         | 0         
18    | 1,251,182.95    | 14         | 0         
19    | 1,249,730.91    | 2          | 10        
20    | 556,620.34      | 20         | 0         
21    | 378,318.66      | 20         | 0         
22    | 376,353.25      | 20         | 0         
23    | 374,525.12      | 20         | 0         
24    | 373,162.23      | 16         | 0         
25    | 373,055.64      | 8          | 0         
26    | 372,973.52      | 0          | 10        
27    | 362,543.13      | 20         | 0         
28    | 359,720.60      | 20         | 0         
29    | 358,740.73      | 20         | 0         
30    | 358,106.54      | 20         | 0         
31    | 358,039.58      | 4          | 10        
32    | 350,276.66      | 20         | 0         
33    | 349,759.86      | 20         | 0         
34    | 349,172.82      | 20         | 0         
35    | 348,905.97      | 20         | 0         
36    | 348,682.78      | 20         | 0         
37    | 348,658.00      | 0          | 10        
38    | 342,163.74      | 20         | 0         
39    | 341,766.72      | 20         | 0         
40    | 340,607.54      | 20         | 0         
