==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,328,400.00
  Execution Time  : 104.4785 sec
  Iterations      : 140
  RMP Time (LP)   : 35.2421 s
  RMP Time (MIP)  : 30.2065 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 38.9662 s
  MIP Decision Variables: 434 (Columns used in Final MIP)
  MIP Filtered Columns  : 986 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1420
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1400
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  141 / Total Gen:  282
       -> Avg Length of Unique Patterns: 45.0 hours
  Type: TypeB  | Unique Patterns:  141 / Total Gen:  564
       -> Avg Length of Unique Patterns: 31.6 hours
  Type: TypeC  | Unique Patterns:  141 / Total Gen:  564
       -> Avg Length of Unique Patterns: 21.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeB): 34 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 21 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 240,028,000.00  | 0          | 10        
2     | 91,295,100.00   | 0          | 10        
3     | 38,392,850.00   | 0          | 10        
4     | 22,379,400.00   | 0          | 10        
5     | 16,874,800.00   | 0          | 10        
6     | 11,885,600.00   | 0          | 10        
7     | 9,983,540.00    | 0          | 10        
8     | 7,014,100.00    | 0          | 10        
9     | 6,145,615.38    | 0          | 10        
10    | 4,836,995.11    | 0          | 10        
11    | 2,706,016.66    | 0          | 10        
12    | 2,371,411.61    | 0          | 10        
13    | 1,778,743.58    | 0          | 10        
14    | 1,505,314.98    | 0          | 10        
15    | 1,172,395.81    | 0          | 10        
16    | 789,036.91      | 0          | 10        
17    | 568,848.03      | 0          | 10        
18    | 369,555.56      | 0          | 10        
19    | 368,580.70      | 0          | 10        
20    | 367,313.42      | 0          | 10        
21    | 364,516.57      | 0          | 10        
22    | 361,768.16      | 0          | 10        
23    | 360,933.01      | 0          | 10        
24    | 360,223.05      | 0          | 10        
25    | 358,562.57      | 0          | 10        
26    | 357,327.21      | 0          | 10        
27    | 354,117.80      | 0          | 10        
28    | 350,559.05      | 0          | 10        
29    | 348,370.97      | 0          | 10        
30    | 347,421.65      | 0          | 10        
31    | 346,374.89      | 0          | 10        
32    | 344,627.03      | 0          | 10        
33    | 343,322.83      | 0          | 10        
34    | 342,096.28      | 0          | 10        
35    | 340,595.61      | 0          | 10        
36    | 340,208.40      | 0          | 10        
37    | 339,413.80      | 0          | 10        
38    | 338,349.14      | 0          | 10        
39    | 337,707.28      | 0          | 10        
40    | 336,775.63      | 0          | 10        
41    | 336,328.56      | 0          | 10        
42    | 335,609.54      | 0          | 10        
43    | 334,764.67      | 0          | 10        
44    | 333,990.10      | 0          | 10        
45    | 333,461.78      | 0          | 10        
46    | 332,504.71      | 0          | 10        
47    | 331,208.22      | 0          | 10        
48    | 330,119.20      | 0          | 10        
49    | 329,386.56      | 0          | 10        
50    | 328,527.55      | 0          | 10        
51    | 327,265.23      | 0          | 10        
52    | 326,632.20      | 0          | 10        
53    | 326,282.84      | 0          | 10        
54    | 325,781.44      | 0          | 10        
55    | 323,957.85      | 0          | 10        
56    | 323,521.46      | 0          | 10        
57    | 322,947.24      | 0          | 10        
58    | 322,598.71      | 0          | 10        
59    | 322,095.04      | 0          | 10        
60    | 321,582.51      | 0          | 10        
61    | 320,646.23      | 0          | 10        
62    | 319,959.52      | 0          | 10        
63    | 319,570.99      | 0          | 10        
64    | 319,310.52      | 0          | 10        
65    | 319,049.75      | 0          | 10        
66    | 318,724.78      | 0          | 10        
67    | 318,523.99      | 0          | 10        
68    | 317,843.26      | 0          | 10        
69    | 317,438.16      | 0          | 10        
70    | 316,910.78      | 0          | 10        
71    | 316,840.61      | 0          | 10        
72    | 316,509.30      | 0          | 10        
73    | 315,575.33      | 0          | 10        
74    | 315,104.46      | 0          | 10        
75    | 314,700.08      | 0          | 10        
76    | 314,591.49      | 0          | 10        
77    | 314,448.21      | 0          | 10        
78    | 314,053.13      | 0          | 10        
79    | 313,864.18      | 0          | 10        
80    | 313,632.10      | 0          | 10        
81    | 313,355.27      | 0          | 10        
82    | 313,217.90      | 0          | 10        
83    | 313,173.60      | 0          | 10        
84    | 313,144.22      | 0          | 10        
85    | 313,106.22      | 0          | 10        
86    | 312,968.55      | 0          | 10        
87    | 312,769.69      | 0          | 10        
88    | 312,556.96      | 0          | 10        
89    | 312,543.74      | 0          | 10        
90    | 312,415.83      | 0          | 10        
91    | 312,380.66      | 0          | 10        
92    | 312,287.00      | 0          | 10        
93    | 312,191.51      | 0          | 10        
94    | 312,082.25      | 0          | 10        
95    | 311,972.68      | 0          | 10        
96    | 311,802.23      | 0          | 10        
97    | 311,645.24      | 0          | 10        
98    | 311,281.31      | 0          | 10        
99    | 311,221.67      | 0          | 10        
100   | 310,994.88      | 0          | 10        
101   | 310,887.65      | 0          | 10        
102   | 310,799.21      | 0          | 10        
103   | 310,722.36      | 0          | 10        
104   | 310,593.20      | 0          | 10        
105   | 310,483.17      | 0          | 10        
106   | 310,302.04      | 0          | 10        
107   | 310,185.69      | 0          | 10        
108   | 310,051.37      | 0          | 10        
109   | 309,930.92      | 0          | 10        
110   | 309,778.14      | 0          | 10        
111   | 309,659.15      | 0          | 10        
112   | 309,535.12      | 0          | 10        
113   | 309,501.00      | 0          | 10        
114   | 309,437.32      | 0          | 10        
115   | 309,398.71      | 0          | 10        
116   | 309,318.32      | 0          | 10        
117   | 309,236.39      | 0          | 10        
118   | 309,188.01      | 0          | 10        
119   | 309,151.12      | 0          | 10        
120   | 309,142.13      | 0          | 10        
121   | 309,122.67      | 0          | 10        
122   | 309,080.97      | 0          | 10        
123   | 309,070.75      | 0          | 10        
124   | 308,996.73      | 0          | 10        
125   | 308,914.21      | 0          | 10        
126   | 308,870.55      | 0          | 10        
127   | 308,768.78      | 0          | 10        
128   | 308,545.01      | 0          | 10        
129   | 308,457.64      | 0          | 10        
130   | 308,350.33      | 0          | 10        
131   | 308,262.07      | 0          | 10        
132   | 308,196.06      | 0          | 10        
133   | 308,142.47      | 0          | 10        
134   | 308,118.06      | 0          | 10        
135   | 308,094.44      | 0          | 10        
136   | 308,037.03      | 0          | 10        
137   | 307,986.40      | 0          | 10        
138   | 307,985.97      | 0          | 10        
139   | 307,985.97      | 0          | 10        
140   | 307,981.78      | 0          | 10        
