==========================================================
 ANALYSIS REPORT: Week 22
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,326,200.00
  Execution Time  : 142.7133 sec
  Iterations      : 126
  RMP Time (LP)   : 50.3932 s
  RMP Time (MIP)  : 30.3443 s
  Pool Search Time: 0.0007 s
  Graph Search Time: 61.8230 s
  MIP Decision Variables: 412 (Columns used in Final MIP)
  MIP Filtered Columns  : 868 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1280
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1260
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  127 / Total Gen:  254
       -> Avg Length of Unique Patterns: 43.2 hours
  Type: TypeB  | Unique Patterns:  127 / Total Gen:  508
       -> Avg Length of Unique Patterns: 28.7 hours
  Type: TypeC  | Unique Patterns:  128 / Total Gen:  508
       -> Avg Length of Unique Patterns: 20.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 32 hours worked
  Emp 3  (TypeB): 38 hours worked
  Emp 4  (TypeB): 38 hours worked
  Emp 5  (TypeB): 26 hours worked
  Emp 6  (TypeC): 18 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 28 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 229,028,000.00  | 0          | 10        
2     | 74,335,000.00   | 0          | 10        
3     | 27,874,200.00   | 0          | 10        
4     | 18,376,200.00   | 0          | 10        
5     | 16,365,700.00   | 0          | 10        
6     | 10,364,700.00   | 0          | 10        
7     | 7,737,400.00    | 0          | 10        
8     | 4,963,520.00    | 0          | 10        
9     | 4,364,825.00    | 0          | 10        
10    | 3,865,124.25    | 0          | 10        
11    | 3,026,066.65    | 0          | 10        
12    | 2,729,322.08    | 0          | 10        
13    | 1,836,965.58    | 0          | 10        
14    | 1,439,081.95    | 0          | 10        
15    | 870,403.02      | 0          | 10        
16    | 358,313.06      | 0          | 10        
17    | 354,651.41      | 0          | 10        
18    | 352,711.32      | 0          | 10        
19    | 346,762.67      | 0          | 10        
20    | 342,462.16      | 0          | 10        
21    | 341,093.00      | 0          | 10        
22    | 338,842.00      | 0          | 10        
23    | 337,269.06      | 0          | 10        
24    | 334,471.85      | 0          | 10        
25    | 332,754.62      | 0          | 10        
26    | 330,611.93      | 0          | 10        
27    | 329,234.20      | 0          | 10        
28    | 329,030.88      | 0          | 10        
29    | 328,645.30      | 0          | 10        
30    | 327,975.50      | 0          | 10        
31    | 326,908.78      | 0          | 10        
32    | 324,512.22      | 0          | 10        
33    | 322,989.73      | 0          | 10        
34    | 321,503.70      | 0          | 10        
35    | 320,694.44      | 0          | 10        
36    | 319,975.67      | 0          | 10        
37    | 319,479.90      | 0          | 10        
38    | 318,511.62      | 0          | 10        
39    | 317,343.26      | 0          | 10        
40    | 316,382.81      | 0          | 10        
41    | 315,635.92      | 0          | 10        
42    | 314,645.85      | 0          | 10        
43    | 313,964.72      | 0          | 10        
44    | 313,186.60      | 0          | 10        
45    | 312,088.67      | 0          | 10        
46    | 310,762.64      | 0          | 10        
47    | 309,006.82      | 0          | 10        
48    | 308,768.15      | 0          | 10        
49    | 308,258.76      | 0          | 10        
50    | 308,124.70      | 0          | 10        
51    | 307,720.80      | 0          | 10        
52    | 307,026.91      | 0          | 10        
53    | 306,284.06      | 0          | 10        
