==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,321,700.00
  Execution Time  : 104.8050 sec
  Iterations      : 86
  RMP Time (LP)   : 45.4221 s
  RMP Time (MIP)  : 30.2765 s
  Pool Search Time: 22.0185 s
  Graph Search Time: 6.9359 s
  MIP Decision Variables: 310 (Columns used in Final MIP)
  MIP Filtered Columns  : 1186 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9684
  Pool Hits (Reused from History)   : 1336
  Graph Gen (Newly Created)         : 140
  Pool Hit Rate                     : 90.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  965 / Total Gen: 1930
       -> Avg Length of Unique Patterns: 44.3 hours
  Type: TypeB  | Unique Patterns:  968 / Total Gen: 3872
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  968 / Total Gen: 3872
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeA): 43 hours worked
  Emp 2  (TypeB): 31 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 36 hours worked
  Emp 5  (TypeB): 29 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 25 hours worked
  Emp 9  (TypeC): 18 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 240,024,000.00  | 20         | 0         
2     | 150,119,700.00  | 20         | 0         
3     | 69,278,450.00   | 20         | 0         
4     | 32,370,100.00   | 20         | 0         
5     | 16,029,999.97   | 20         | 0         
6     | 12,044,086.52   | 20         | 0         
7     | 10,230,883.91   | 20         | 0         
8     | 7,923,767.41    | 20         | 0         
9     | 5,551,209.81    | 20         | 0         
10    | 4,674,823.38    | 20         | 0         
11    | 3,826,401.03    | 20         | 0         
12    | 3,155,441.22    | 20         | 0         
13    | 2,597,255.50    | 20         | 0         
14    | 2,214,301.01    | 20         | 0         
15    | 1,802,489.97    | 20         | 0         
16    | 1,622,088.97    | 20         | 0         
17    | 1,489,136.40    | 20         | 0         
18    | 1,169,385.48    | 20         | 0         
19    | 1,012,434.51    | 20         | 0         
20    | 960,858.44      | 20         | 0         
21    | 858,588.37      | 20         | 0         
22    | 819,302.70      | 8          | 0         
23    | 815,889.97      | 6          | 0         
24    | 815,889.97      | 0          | 10        
25    | 356,037.16      | 20         | 0         
26    | 353,654.83      | 20         | 0         
27    | 350,401.71      | 20         | 0         
28    | 349,424.72      | 20         | 0         
29    | 348,931.14      | 20         | 0         
30    | 348,190.89      | 20         | 0         
31    | 347,580.58      | 20         | 0         
32    | 347,347.37      | 20         | 0         
33    | 347,090.51      | 20         | 0         
34    | 346,919.58      | 6          | 0         
35    | 346,914.00      | 12         | 0         
36    | 346,913.94      | 2          | 10        
37    | 341,212.27      | 20         | 0         
38    | 339,944.61      | 20         | 0         
39    | 339,475.49      | 20         | 0         
40    | 339,160.84      | 20         | 0         
41    | 338,787.37      | 20         | 0         
42    | 338,775.57      | 20         | 0         
43    | 338,738.24      | 16         | 0         
44    | 338,731.79      | 8          | 0         
45    | 338,730.71      | 0          | 10        
46    | 335,372.89      | 20         | 0         
47    | 334,669.89      | 20         | 0         
48    | 334,096.17      | 20         | 0         
49    | 333,614.13      | 20         | 0         
50    | 333,429.16      | 20         | 0         
51    | 333,305.77      | 18         | 0         
52    | 333,304.49      | 0          | 10        
53    | 331,175.19      | 20         | 0         
54    | 330,787.57      | 20         | 0         
55    | 330,681.12      | 20         | 0         
56    | 330,580.29      | 20         | 0         
57    | 330,555.82      | 2          | 10        
58    | 328,837.76      | 20         | 0         
59    | 328,694.15      | 20         | 0         
60    | 328,591.28      | 20         | 0         
61    | 328,505.38      | 20         | 0         
62    | 328,474.71      | 0          | 10        
63    | 327,517.24      | 20         | 0         
64    | 327,382.24      | 20         | 0         
65    | 327,361.99      | 4          | 10        
66    | 326,209.48      | 20         | 0         
67    | 326,169.61      | 4          | 10        
68    | 324,533.06      | 20         | 0         
69    | 324,289.19      | 18         | 0         
70    | 324,261.62      | 4          | 10        
71    | 323,176.61      | 20         | 0         
72    | 323,090.77      | 4          | 10        
73    | 321,989.27      | 10         | 0         
74    | 321,937.94      | 0          | 10        
75    | 320,514.67      | 20         | 0         
76    | 320,279.96      | 20         | 0         
77    | 320,229.42      | 8          | 0         
78    | 320,224.85      | 12         | 0         
79    | 320,224.85      | 0          | 10        
80    | 318,592.40      | 20         | 0         
81    | 318,565.34      | 0          | 10        
82    | 317,750.97      | 20         | 0         
83    | 317,706.02      | 10         | 0         
84    | 317,695.41      | 16         | 0         
85    | 317,690.19      | 8          | 0         
86    | 317,690.19      | 0          | 10        
