==========================================================
 ANALYSIS REPORT: Week 20
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 5,326,500.00
  Execution Time  : 110.9847 sec
  Iterations      : 88
  RMP Time (LP)   : 53.2530 s
  RMP Time (MIP)  : 30.2846 s
  Pool Search Time: 21.4252 s
  Graph Search Time: 5.8319 s
  MIP Decision Variables: 388 (Columns used in Final MIP)
  MIP Filtered Columns  : 1220 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8734
  Pool Hits (Reused from History)   : 1488
  Graph Gen (Newly Created)         : 100
  Pool Hit Rate                     : 93.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  870 / Total Gen: 1740
       -> Avg Length of Unique Patterns: 44.5 hours
  Type: TypeB  | Unique Patterns:  873 / Total Gen: 3492
       -> Avg Length of Unique Patterns: 31.5 hours
  Type: TypeC  | Unique Patterns:  873 / Total Gen: 3492
       -> Avg Length of Unique Patterns: 21.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 44 hours worked
  Emp 2  (TypeB): 29 hours worked
  Emp 3  (TypeB): 31 hours worked
  Emp 4  (TypeB): 33 hours worked
  Emp 5  (TypeB): 36 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 234,028,000.00  | 20         | 0         
2     | 145,122,300.00  | 20         | 0         
3     | 63,776,450.00   | 20         | 0         
4     | 29,354,700.00   | 20         | 0         
5     | 18,270,345.47   | 20         | 0         
6     | 12,200,476.60   | 20         | 0         
7     | 9,399,204.44    | 20         | 0         
8     | 6,966,788.72    | 20         | 0         
9     | 5,606,292.73    | 20         | 0         
10    | 4,983,173.23    | 20         | 0         
11    | 4,231,126.64    | 20         | 0         
12    | 3,425,366.61    | 20         | 0         
13    | 2,652,116.50    | 20         | 0         
14    | 1,762,391.75    | 20         | 0         
15    | 1,358,578.22    | 20         | 0         
16    | 993,150.18      | 20         | 0         
17    | 746,000.75      | 20         | 0         
18    | 546,020.34      | 20         | 0         
19    | 376,103.86      | 20         | 0         
20    | 371,674.49      | 20         | 0         
21    | 367,919.27      | 20         | 0         
22    | 365,688.31      | 20         | 0         
23    | 364,332.15      | 20         | 0         
24    | 362,967.80      | 20         | 0         
25    | 362,595.57      | 20         | 0         
26    | 360,721.29      | 20         | 0         
27    | 359,847.18      | 20         | 0         
28    | 359,705.48      | 12         | 0         
29    | 359,705.07      | 0          | 10        
30    | 350,521.40      | 20         | 0         
31    | 348,068.72      | 20         | 0         
32    | 346,109.21      | 20         | 0         
33    | 345,673.07      | 20         | 0         
34    | 344,807.05      | 20         | 0         
35    | 344,180.05      | 20         | 0         
36    | 344,050.50      | 20         | 0         
37    | 343,998.53      | 18         | 0         
38    | 343,923.63      | 4          | 10        
39    | 338,372.64      | 20         | 0         
40    | 337,427.44      | 20         | 0         
41    | 337,055.59      | 20         | 0         
42    | 336,364.79      | 20         | 0         
43    | 336,033.88      | 20         | 0         
44    | 336,009.70      | 8          | 0         
45    | 336,005.65      | 4          | 10        
46    | 331,465.94      | 20         | 0         
47    | 330,469.88      | 20         | 0         
48    | 330,220.03      | 20         | 0         
49    | 330,018.65      | 20         | 0         
50    | 329,989.65      | 20         | 0         
51    | 329,975.68      | 0          | 10        
52    | 326,073.74      | 20         | 0         
53    | 325,426.37      | 20         | 0         
54    | 325,334.63      | 20         | 0         
55    | 325,113.85      | 20         | 0         
56    | 325,063.61      | 20         | 0         
57    | 325,020.56      | 20         | 0         
58    | 324,967.50      | 20         | 0         
59    | 324,962.42      | 4          | 10        
60    | 322,845.42      | 20         | 0         
61    | 322,471.44      | 20         | 0         
62    | 322,097.23      | 20         | 0         
63    | 321,836.23      | 20         | 0         
64    | 321,693.94      | 8          | 0         
65    | 321,693.40      | 4          | 10        
66    | 319,940.53      | 20         | 0         
67    | 319,749.13      | 20         | 0         
68    | 319,618.65      | 20         | 0         
69    | 319,577.53      | 16         | 0         
70    | 319,577.33      | 4          | 10        
71    | 317,844.30      | 20         | 0         
72    | 317,625.82      | 20         | 0         
73    | 317,528.39      | 12         | 0         
74    | 317,484.95      | 18         | 0         
75    | 317,480.71      | 6          | 0         
76    | 317,480.69      | 0          | 10        
77    | 315,003.18      | 20         | 0         
78    | 314,868.97      | 20         | 0         
79    | 314,711.04      | 20         | 0         
80    | 314,680.85      | 20         | 0         
81    | 314,646.94      | 16         | 0         
82    | 314,646.67      | 0          | 10        
83    | 313,609.20      | 20         | 0         
84    | 313,498.54      | 20         | 0         
85    | 313,453.27      | 20         | 0         
86    | 313,448.45      | 6          | 0         
87    | 313,448.44      | 8          | 0         
88    | 313,448.44      | 0          | 10        
