==========================================================
 ANALYSIS REPORT: Week 21
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,364,900.00
  Execution Time  : 96.8558 sec
  Iterations      : 75
  RMP Time (LP)   : 40.2548 s
  RMP Time (MIP)  : 30.3048 s
  Pool Search Time: 20.9700 s
  Graph Search Time: 5.1701 s
  MIP Decision Variables: 352 (Columns used in Final MIP)
  MIP Filtered Columns  : 1022 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10274
  Pool Hits (Reused from History)   : 1274
  Graph Gen (Newly Created)         : 80
  Pool Hit Rate                     : 94.1%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1024 / Total Gen: 2048
       -> Avg Length of Unique Patterns: 44.4 hours
  Type: TypeB  | Unique Patterns: 1027 / Total Gen: 4108
       -> Avg Length of Unique Patterns: 31.7 hours
  Type: TypeC  | Unique Patterns: 1027 / Total Gen: 4108
       -> Avg Length of Unique Patterns: 21.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 47 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 37 hours worked
  Emp 5  (TypeB): 38 hours worked
  Emp 6  (TypeC): 30 hours worked
  Emp 7  (TypeC): 28 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 254,028,000.00  | 20         | 0         
2     | 165,117,800.00  | 20         | 0         
3     | 76,276,700.00   | 20         | 0         
4     | 39,367,600.00   | 20         | 0         
5     | 20,261,334.93   | 20         | 0         
6     | 16,579,020.00   | 20         | 0         
7     | 13,255,904.52   | 20         | 0         
8     | 10,609,249.67   | 20         | 0         
9     | 8,614,339.21    | 20         | 0         
10    | 7,651,221.91    | 20         | 0         
11    | 6,844,603.12    | 20         | 0         
12    | 6,152,982.48    | 20         | 0         
13    | 5,745,714.99    | 20         | 0         
14    | 5,301,726.30    | 20         | 0         
15    | 5,002,860.66    | 20         | 0         
16    | 4,916,071.34    | 20         | 0         
17    | 4,906,980.22    | 20         | 0         
18    | 4,870,537.35    | 20         | 0         
19    | 4,825,068.92    | 20         | 0         
20    | 4,822,732.00    | 20         | 0         
21    | 4,818,860.18    | 0          | 10        
22    | 3,438,288.24    | 20         | 0         
23    | 3,268,364.29    | 20         | 0         
24    | 3,172,546.50    | 20         | 0         
25    | 3,058,797.72    | 20         | 0         
26    | 2,962,440.79    | 20         | 0         
27    | 2,917,268.30    | 12         | 0         
28    | 2,911,967.74    | 6          | 0         
29    | 2,911,967.74    | 4          | 10        
30    | 1,668,258.17    | 20         | 0         
31    | 1,622,041.68    | 20         | 0         
32    | 1,578,318.59    | 10         | 0         
33    | 1,573,494.18    | 4          | 10        
34    | 389,533.84      | 20         | 0         
35    | 384,608.38      | 20         | 0         
36    | 382,145.71      | 20         | 0         
37    | 380,214.84      | 20         | 0         
38    | 379,770.83      | 20         | 0         
39    | 379,583.21      | 20         | 0         
40    | 379,288.66      | 20         | 0         
41    | 379,149.32      | 20         | 0         
42    | 379,066.19      | 20         | 0         
43    | 378,934.83      | 14         | 0         
44    | 378,932.33      | 0          | 10        
45    | 374,478.90      | 20         | 0         
46    | 374,030.15      | 20         | 0         
47    | 373,301.26      | 20         | 0         
48    | 373,274.93      | 20         | 0         
49    | 373,214.37      | 20         | 0         
50    | 373,210.21      | 10         | 0         
51    | 373,207.27      | 2          | 10        
52    | 370,433.26      | 20         | 0         
53    | 369,832.42      | 20         | 0         
54    | 369,640.82      | 20         | 0         
55    | 369,466.57      | 20         | 0         
56    | 369,418.31      | 20         | 0         
57    | 369,418.22      | 16         | 0         
58    | 369,413.48      | 2          | 10        
59    | 364,063.91      | 20         | 0         
60    | 363,678.20      | 20         | 0         
61    | 363,217.39      | 20         | 0         
62    | 363,091.48      | 20         | 0         
63    | 362,920.31      | 20         | 0         
64    | 362,820.45      | 20         | 0         
65    | 362,798.23      | 20         | 0         
66    | 362,794.67      | 4          | 10        
67    | 360,489.96      | 20         | 0         
68    | 359,847.73      | 18         | 0         
69    | 359,819.62      | 14         | 0         
70    | 359,812.32      | 4          | 10        
71    | 357,705.78      | 20         | 0         
72    | 357,533.72      | 20         | 0         
73    | 357,514.32      | 16         | 0         
74    | 357,506.24      | 12         | 0         
75    | 357,502.31      | 6          | 0         
