==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,200,800.00
  RMP Relaxed Value (Root): 1,680,800.44
  Integrality Gap       : 90.4331 %
  MIP Best Bound (Final)  : 3,200,800.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 52.3582 sec
  Iterations      : 173
  RMP Time  : 24.4629 s
  MIP Time  : 7.3436 s
  Pool Search Time: 2.0326 s
  Graph Search Time: 18.4449 s
  MIP Decision Variables: 869 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1673
  Pool Hits (Reused from History)   : 196
  Graph Gen (Newly Created)         : 663
  Pool Hit Rate                     : 22.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  344 / Total Gen:  344
       -> Avg Length of Unique Patterns: 46.0 hours
  Type: TypeB  | Unique Patterns:  314 / Total Gen:  628
       -> Avg Length of Unique Patterns: 36.6 hours
  Type: TypeC  | Unique Patterns:  348 / Total Gen:  696
       -> Avg Length of Unique Patterns: 23.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 5          | 0         
2     | 33,161,300.00   | 5          | 0         
3     | 21,193,700.00   | 5          | 0         
4     | 19,188,666.63   | 5          | 0         
5     | 17,272,416.69   | 5          | 0         
6     | 16,098,418.19   | 5          | 0         
7     | 15,527,566.62   | 5          | 0         
8     | 14,771,619.97   | 5          | 0         
9     | 13,600,972.81   | 5          | 0         
10    | 13,486,961.49   | 4          | 1         
11    | 12,725,665.83   | 5          | 0         
12    | 12,556,160.90   | 5          | 0         
13    | 12,171,422.46   | 4          | 1         
14    | 11,530,633.28   | 5          | 0         
15    | 11,341,407.15   | 5          | 0         
16    | 11,173,205.66   | 4          | 1         
17    | 10,711,012.11   | 4          | 1         
18    | 10,663,689.31   | 4          | 1         
19    | 10,465,700.01   | 4          | 1         
20    | 10,367,484.61   | 4          | 1         
21    | 10,218,530.66   | 4          | 1         
22    | 10,197,500.00   | 2          | 3         
23    | 9,022,356.58    | 4          | 1         
24    | 8,790,368.17    | 4          | 1         
25    | 8,651,334.38    | 2          | 3         
26    | 7,936,398.61    | 4          | 1         
27    | 7,694,162.68    | 4          | 1         
28    | 7,635,577.38    | 4          | 1         
29    | 7,603,553.58    | 2          | 3         
30    | 7,212,483.25    | 5          | 0         
31    | 7,191,028.61    | 4          | 1         
32    | 7,122,019.41    | 2          | 3         
33    | 6,822,694.89    | 4          | 1         
34    | 6,696,205.56    | 2          | 3         
35    | 6,563,188.10    | 3          | 2         
36    | 6,400,633.54    | 2          | 3         
37    | 6,215,308.16    | 2          | 3         
38    | 6,013,088.72    | 4          | 1         
39    | 5,956,074.52    | 2          | 3         
40    | 5,860,144.52    | 2          | 3         
