==========================================================
 ANALYSIS REPORT: Week 6
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,193,900.00
  RMP Relaxed Value (Root): 1,525,016.66
  Integrality Gap       : 109.4338 %
  MIP Best Bound (Final)  : 3,193,900.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 65.6747 sec
  Iterations      : 201
  RMP Time  : 34.5678 s
  MIP Time  : 6.0205 s
  Pool Search Time: 4.0201 s
  Graph Search Time: 20.9837 s
  MIP Decision Variables: 1015 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2385
  Pool Hits (Reused from History)   : 227
  Graph Gen (Newly Created)         : 778
  Pool Hit Rate                     : 22.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  474 / Total Gen:  474
       -> Avg Length of Unique Patterns: 47.4 hours
  Type: TypeB  | Unique Patterns:  476 / Total Gen:  952
       -> Avg Length of Unique Patterns: 34.3 hours
  Type: TypeC  | Unique Patterns:  477 / Total Gen:  954
       -> Avg Length of Unique Patterns: 23.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 108,016,000.00  | 5          | 0         
2     | 51,136,700.00   | 5          | 0         
3     | 27,205,500.00   | 5          | 0         
4     | 22,198,400.00   | 5          | 0         
5     | 20,865,366.71   | 5          | 0         
6     | 19,012,681.25   | 5          | 0         
7     | 17,593,042.90   | 5          | 0         
8     | 16,430,813.42   | 5          | 0         
9     | 16,199,588.95   | 5          | 0         
10    | 16,032,571.45   | 5          | 0         
11    | 15,851,560.41   | 5          | 0         
12    | 15,628,775.39   | 5          | 0         
13    | 15,436,596.60   | 5          | 0         
14    | 15,270,765.07   | 5          | 0         
15    | 15,209,794.95   | 5          | 0         
16    | 15,089,900.09   | 5          | 0         
17    | 15,027,061.72   | 5          | 0         
18    | 14,929,322.46   | 5          | 0         
19    | 14,859,207.44   | 5          | 0         
20    | 14,760,434.31   | 5          | 0         
21    | 14,725,733.86   | 3          | 2         
22    | 11,449,375.00   | 5          | 0         
23    | 10,783,654.15   | 5          | 0         
24    | 10,761,312.21   | 5          | 0         
25    | 10,689,051.04   | 5          | 0         
26    | 10,532,633.32   | 5          | 0         
27    | 10,525,041.82   | 4          | 1         
28    | 10,198,903.28   | 4          | 1         
29    | 9,634,651.92    | 4          | 1         
30    | 9,534,087.55    | 4          | 1         
31    | 9,446,549.38    | 5          | 0         
32    | 9,413,614.45    | 4          | 1         
33    | 9,286,275.29    | 4          | 1         
34    | 9,278,107.87    | 2          | 3         
35    | 8,720,566.83    | 5          | 0         
36    | 8,708,894.31    | 4          | 1         
37    | 8,480,019.10    | 4          | 1         
38    | 8,315,160.76    | 4          | 1         
39    | 8,278,640.18    | 4          | 1         
40    | 8,149,017.97    | 2          | 3         
