==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,178,500.00
  RMP Relaxed Value (Root): 185,877.27
  Integrality Gap       : 1072.0099 %
  MIP Best Bound (Final)  : 2,178,500.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 62.5256 sec
  Iterations      : 204
  RMP Time  : 34.0674 s
  MIP Time  : 4.4589 s
  Pool Search Time: 2.4405 s
  Graph Search Time: 21.4654 s
  MIP Decision Variables: 1028 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1812
  Pool Hits (Reused from History)   : 216
  Graph Gen (Newly Created)         : 802
  Pool Hit Rate                     : 21.2%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  379 / Total Gen:  379
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  342 / Total Gen:  684
       -> Avg Length of Unique Patterns: 37.1 hours
  Type: TypeC  | Unique Patterns:  372 / Total Gen:  744
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 45 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 22 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 5          | 0         
2     | 39,197,700.00   | 5          | 0         
3     | 26,192,500.00   | 5          | 0         
4     | 21,997,880.00   | 5          | 0         
5     | 15,452,600.00   | 5          | 0         
6     | 12,703,750.00   | 5          | 0         
7     | 12,605,420.00   | 5          | 0         
8     | 11,846,146.43   | 5          | 0         
9     | 11,676,705.29   | 5          | 0         
10    | 11,527,007.79   | 5          | 0         
11    | 11,433,507.68   | 5          | 0         
12    | 11,369,297.02   | 5          | 0         
13    | 11,325,771.79   | 5          | 0         
14    | 11,297,386.50   | 3          | 2         
15    | 10,475,578.10   | 5          | 0         
16    | 10,299,050.89   | 5          | 0         
17    | 10,171,523.28   | 5          | 0         
18    | 10,049,033.31   | 4          | 1         
19    | 9,836,866.26    | 5          | 0         
20    | 9,792,104.76    | 5          | 0         
21    | 9,787,698.32    | 4          | 1         
22    | 9,529,830.76    | 4          | 1         
23    | 9,355,986.79    | 5          | 0         
24    | 9,308,513.88    | 2          | 3         
25    | 7,728,882.41    | 5          | 0         
26    | 7,723,963.86    | 5          | 0         
27    | 7,616,255.08    | 2          | 3         
28    | 6,792,464.28    | 5          | 0         
29    | 6,659,763.85    | 3          | 2         
30    | 5,880,553.22    | 5          | 0         
31    | 5,687,080.25    | 5          | 0         
32    | 5,408,429.36    | 3          | 2         
33    | 5,177,919.34    | 5          | 0         
34    | 5,107,171.90    | 5          | 0         
35    | 5,093,479.91    | 4          | 1         
36    | 4,592,625.00    | 0          | 5         
37    | 4,068,864.04    | 4          | 1         
38    | 4,045,188.23    | 5          | 0         
39    | 4,043,956.78    | 2          | 3         
40    | 3,654,236.30    | 3          | 2         
41    | 3,499,274.33    | 2          | 3         
42    | 3,159,833.40    | 3          | 2         
43    | 3,134,668.72    | 3          | 2         
44    | 3,034,144.55    | 3          | 2         
45    | 2,988,140.73    | 3          | 2         
46    | 2,914,207.32    | 2          | 3         
47    | 2,883,450.70    | 2          | 3         
48    | 2,850,972.07    | 0          | 5         
49    | 2,764,733.24    | 2          | 3         
50    | 2,695,989.77    | 3          | 2         
51    | 2,694,137.73    | 0          | 5         
52    | 2,569,487.81    | 0          | 5         
53    | 2,357,462.61    | 1          | 4         
54    | 2,260,199.99    | 3          | 2         
55    | 2,144,778.27    | 1          | 4         
56    | 1,746,165.57    | 0          | 5         
57    | 1,495,807.67    | 0          | 5         
58    | 1,441,041.49    | 0          | 5         
59    | 1,347,131.12    | 2          | 3         
60    | 1,284,339.81    | 0          | 5         
61    | 1,237,361.88    | 2          | 3         
62    | 1,098,573.17    | 0          | 5         
63    | 986,817.70      | 0          | 5         
64    | 941,365.72      | 0          | 5         
65    | 832,664.97      | 0          | 5         
66    | 822,194.31      | 0          | 5         
67    | 785,558.81      | 1          | 4         
68    | 577,467.24      | 0          | 5         
69    | 551,846.01      | 0          | 5         
70    | 531,741.81      | 0          | 5         
71    | 397,391.07      | 0          | 5         
72    | 376,915.82      | 0          | 5         
73    | 346,390.39      | 0          | 5         
74    | 334,037.64      | 0          | 5         
75    | 324,113.27      | 0          | 5         
76    | 318,050.11      | 0          | 5         
77    | 318,044.28      | 0          | 5         
78    | 293,580.83      | 0          | 5         
79    | 265,528.04      | 2          | 3         
80    | 263,337.75      | 0          | 5         
81    | 261,176.88      | 0          | 5         
82    | 260,104.41      | 0          | 5         
83    | 243,102.94      | 0          | 5         
84    | 199,678.62      | 0          | 5         
85    | 195,073.48      | 0          | 5         
86    | 194,312.50      | 2          | 3         
87    | 194,311.38      | 4          | 1         
88    | 194,177.13      | 0          | 5         
89    | 193,859.06      | 0          | 5         
90    | 193,853.66      | 0          | 5         
91    | 193,789.47      | 0          | 5         
92    | 193,789.47      | 0          | 5         
93    | 193,559.40      | 0          | 5         
94    | 193,559.40      | 0          | 5         
95    | 193,559.40      | 0          | 5         
96    | 193,559.40      | 0          | 5         
97    | 192,300.00      | 0          | 5         
98    | 192,261.95      | 0          | 5         
99    | 192,172.37      | 0          | 5         
100   | 191,014.29      | 0          | 5         
101   | 191,014.29      | 0          | 5         
102   | 191,014.29      | 0          | 5         
103   | 190,504.85      | 0          | 5         
104   | 190,025.37      | 0          | 5         
105   | 189,928.14      | 0          | 5         
106   | 189,741.84      | 2          | 3         
107   | 189,741.84      | 0          | 5         
108   | 189,740.99      | 0          | 5         
109   | 189,731.10      | 0          | 5         
110   | 189,731.10      | 0          | 5         
111   | 189,708.51      | 0          | 5         
112   | 189,518.30      | 0          | 5         
113   | 189,474.39      | 0          | 5         
114   | 189,125.34      | 0          | 5         
115   | 189,125.30      | 0          | 5         
116   | 188,972.74      | 0          | 5         
117   | 188,959.85      | 0          | 5         
118   | 188,854.09      | 0          | 5         
119   | 188,854.09      | 0          | 5         
120   | 188,848.77      | 0          | 5         
121   | 188,804.39      | 0          | 5         
122   | 188,730.71      | 0          | 5         
123   | 188,730.71      | 0          | 5         
124   | 188,687.85      | 0          | 5         
125   | 188,687.85      | 0          | 5         
126   | 188,672.85      | 0          | 5         
127   | 188,527.25      | 0          | 5         
128   | 188,525.99      | 0          | 5         
129   | 188,433.77      | 0          | 5         
130   | 188,433.77      | 0          | 5         
131   | 188,433.77      | 0          | 5         
132   | 188,433.10      | 0          | 5         
133   | 188,385.68      | 0          | 5         
134   | 188,252.31      | 0          | 5         
135   | 188,202.09      | 0          | 5         
136   | 188,165.79      | 0          | 5         
137   | 188,151.85      | 0          | 5         
138   | 188,099.66      | 0          | 5         
139   | 188,099.66      | 0          | 5         
140   | 187,891.05      | 0          | 5         
141   | 187,887.29      | 0          | 5         
142   | 187,294.07      | 0          | 5         
143   | 187,294.08      | 0          | 5         
144   | 187,294.07      | 0          | 5         
145   | 187,286.53      | 0          | 5         
146   | 187,221.50      | 0          | 5         
147   | 187,113.35      | 0          | 5         
148   | 187,066.17      | 0          | 5         
149   | 187,066.17      | 0          | 5         
150   | 187,066.17      | 0          | 5         
151   | 187,066.17      | 0          | 5         
152   | 186,767.45      | 0          | 5         
153   | 186,767.45      | 0          | 5         
154   | 186,767.45      | 0          | 5         
155   | 186,767.45      | 0          | 5         
156   | 186,762.98      | 0          | 5         
157   | 186,563.38      | 0          | 5         
158   | 186,544.21      | 0          | 5         
159   | 186,544.21      | 0          | 5         
160   | 186,544.21      | 0          | 5         
161   | 186,544.21      | 0          | 5         
162   | 186,544.21      | 0          | 5         
163   | 186,544.21      | 0          | 5         
164   | 186,523.93      | 0          | 5         
165   | 186,469.38      | 0          | 5         
166   | 186,462.42      | 0          | 5         
167   | 186,459.17      | 0          | 5         
168   | 186,459.17      | 0          | 5         
169   | 186,459.17      | 0          | 5         
170   | 186,438.25      | 0          | 5         
171   | 186,438.10      | 0          | 5         
172   | 186,438.10      | 0          | 5         
173   | 186,417.68      | 0          | 5         
174   | 186,384.31      | 0          | 5         
175   | 186,377.65      | 0          | 5         
176   | 186,377.65      | 0          | 5         
177   | 186,279.09      | 0          | 5         
178   | 186,275.97      | 0          | 5         
179   | 186,253.44      | 0          | 5         
180   | 186,253.44      | 0          | 5         
181   | 186,237.33      | 0          | 5         
182   | 186,039.20      | 0          | 5         
183   | 186,039.20      | 0          | 5         
184   | 186,039.20      | 0          | 5         
185   | 186,030.76      | 0          | 5         
186   | 186,030.76      | 0          | 5         
187   | 186,030.76      | 0          | 5         
188   | 186,010.75      | 0          | 5         
189   | 185,978.78      | 0          | 5         
190   | 185,917.43      | 0          | 5         
191   | 185,917.43      | 0          | 5         
192   | 185,916.80      | 0          | 5         
193   | 185,916.67      | 0          | 5         
194   | 185,877.27      | 0          | 5         
195   | 185,877.27      | 0          | 5         
196   | 185,877.27      | 0          | 5         
197   | 185,877.27      | 0          | 5         
198   | 185,877.27      | 0          | 5         
199   | 185,877.27      | 0          | 5         
200   | 185,877.27      | 0          | 5         
201   | 185,877.27      | 0          | 5         
202   | 185,877.27      | 0          | 5         
203   | 185,877.27      | 0          | 3         
204   | 185,877.27      | 0          | 5         
