==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,189,600.00
  RMP Relaxed Value (Root): 741,217.17
  Integrality Gap       : 330.3192 %
  MIP Best Bound (Final)  : 3,189,600.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 64.6833 sec
  Iterations      : 185
  RMP Time  : 29.2616 s
  MIP Time  : 12.7511 s
  Pool Search Time: 2.2255 s
  Graph Search Time: 20.3631 s
  MIP Decision Variables: 906 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1723
  Pool Hits (Reused from History)   : 183
  Graph Gen (Newly Created)         : 713
  Pool Hit Rate                     : 20.4%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  304 / Total Gen:  304
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns:  325 / Total Gen:  650
       -> Avg Length of Unique Patterns: 36.9 hours
  Type: TypeC  | Unique Patterns:  382 / Total Gen:  764
       -> Avg Length of Unique Patterns: 25.3 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 39 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 27 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 5          | 0         
2     | 34,205,200.00   | 5          | 0         
3     | 20,198,900.00   | 5          | 0         
4     | 18,699,800.00   | 5          | 0         
5     | 16,605,300.00   | 5          | 0         
6     | 14,700,916.70   | 5          | 0         
7     | 14,366,556.56   | 5          | 0         
8     | 13,999,636.00   | 5          | 0         
9     | 13,497,176.56   | 5          | 0         
10    | 13,080,862.23   | 5          | 0         
11    | 12,944,374.80   | 5          | 0         
12    | 12,599,808.31   | 5          | 0         
13    | 12,325,516.24   | 5          | 0         
14    | 12,107,283.78   | 5          | 0         
15    | 11,788,271.17   | 5          | 0         
16    | 11,701,494.49   | 5          | 0         
17    | 11,617,263.50   | 3          | 2         
18    | 10,343,639.13   | 5          | 0         
19    | 10,182,794.85   | 3          | 2         
20    | 8,322,135.51    | 3          | 2         
21    | 7,364,285.86    | 3          | 2         
22    | 7,303,655.99    | 3          | 2         
23    | 7,250,199.75    | 3          | 2         
24    | 7,075,783.20    | 3          | 2         
25    | 6,972,094.01    | 3          | 2         
26    | 6,854,622.52    | 1          | 4         
27    | 5,751,306.36    | 3          | 2         
28    | 4,799,437.62    | 3          | 2         
29    | 4,432,334.40    | 3          | 2         
30    | 4,397,380.29    | 3          | 2         
31    | 4,338,562.32    | 3          | 2         
32    | 4,243,587.94    | 3          | 2         
33    | 4,219,379.76    | 3          | 2         
34    | 4,168,187.68    | 1          | 4         
35    | 4,019,652.57    | 3          | 2         
36    | 3,957,229.52    | 1          | 4         
37    | 3,771,161.29    | 1          | 4         
38    | 3,725,463.03    | 1          | 4         
39    | 3,460,505.91    | 3          | 2         
40    | 3,309,335.30    | 1          | 4         
41    | 3,094,230.02    | 1          | 4         
42    | 2,828,434.21    | 1          | 4         
43    | 2,791,491.50    | 3          | 2         
44    | 2,709,214.48    | 1          | 4         
45    | 2,479,573.03    | 3          | 2         
46    | 2,393,445.26    | 5          | 0         
47    | 2,390,410.94    | 1          | 4         
48    | 2,371,105.90    | 1          | 4         
49    | 2,320,600.47    | 3          | 2         
50    | 2,302,687.87    | 3          | 2         
51    | 2,294,564.78    | 1          | 4         
52    | 2,225,843.05    | 1          | 4         
53    | 2,215,099.20    | 1          | 4         
54    | 2,201,617.97    | 1          | 4         
55    | 2,196,876.71    | 1          | 4         
56    | 2,196,118.80    | 1          | 4         
57    | 2,196,081.53    | 1          | 4         
58    | 2,195,578.69    | 0          | 5         
59    | 2,066,325.67    | 1          | 4         
60    | 2,004,229.87    | 3          | 2         
61    | 1,975,320.78    | 0          | 5         
62    | 1,905,275.99    | 0          | 5         
63    | 1,788,444.22    | 0          | 5         
64    | 1,666,345.46    | 0          | 5         
65    | 1,537,388.30    | 0          | 5         
66    | 1,431,255.93    | 2          | 3         
67    | 1,387,224.40    | 0          | 5         
68    | 1,325,735.67    | 2          | 3         
69    | 1,316,342.71    | 2          | 3         
70    | 1,276,618.50    | 0          | 5         
71    | 1,235,171.58    | 0          | 5         
72    | 1,219,338.60    | 2          | 3         
73    | 1,207,783.04    | 0          | 5         
74    | 1,185,810.45    | 0          | 5         
75    | 1,166,482.00    | 0          | 5         
76    | 1,152,422.63    | 0          | 5         
77    | 1,120,058.07    | 0          | 5         
78    | 1,069,248.49    | 0          | 5         
79    | 1,034,108.89    | 0          | 5         
80    | 1,019,132.17    | 0          | 5         
81    | 1,011,097.10    | 0          | 5         
82    | 994,248.60      | 0          | 5         
83    | 980,807.52      | 0          | 5         
84    | 962,778.07      | 0          | 5         
85    | 942,047.84      | 0          | 5         
86    | 906,195.49      | 0          | 5         
87    | 895,793.99      | 0          | 5         
88    | 895,793.99      | 0          | 5         
89    | 895,793.99      | 0          | 5         
90    | 888,111.98      | 0          | 5         
91    | 887,009.12      | 0          | 5         
92    | 886,216.46      | 0          | 5         
93    | 882,055.39      | 0          | 5         
94    | 880,346.47      | 0          | 5         
95    | 875,471.98      | 0          | 5         
96    | 869,913.83      | 0          | 5         
97    | 859,495.57      | 0          | 5         
98    | 854,950.29      | 0          | 5         
99    | 852,347.35      | 0          | 5         
100   | 848,132.01      | 0          | 5         
101   | 844,198.09      | 0          | 5         
102   | 836,780.99      | 0          | 5         
103   | 820,246.14      | 0          | 5         
104   | 816,675.24      | 0          | 5         
105   | 810,900.68      | 0          | 5         
106   | 810,034.97      | 0          | 5         
107   | 810,034.97      | 0          | 5         
108   | 809,349.45      | 0          | 5         
109   | 808,281.18      | 0          | 5         
110   | 808,281.18      | 0          | 5         
111   | 806,417.05      | 0          | 5         
112   | 802,439.20      | 0          | 5         
113   | 796,805.12      | 0          | 5         
114   | 793,891.88      | 0          | 5         
115   | 784,638.55      | 0          | 5         
116   | 782,249.23      | 0          | 5         
117   | 775,380.87      | 0          | 5         
118   | 775,195.38      | 0          | 5         
119   | 772,656.95      | 0          | 5         
120   | 770,905.29      | 0          | 5         
121   | 767,617.05      | 0          | 5         
122   | 763,911.11      | 0          | 5         
123   | 763,718.82      | 0          | 5         
124   | 760,273.86      | 0          | 5         
125   | 758,348.02      | 0          | 5         
126   | 753,877.35      | 0          | 5         
127   | 753,877.35      | 0          | 4         
128   | 752,967.62      | 0          | 5         
129   | 749,271.23      | 0          | 5         
130   | 748,857.91      | 0          | 4         
131   | 747,550.75      | 0          | 5         
132   | 747,323.17      | 0          | 5         
133   | 747,180.55      | 0          | 5         
134   | 746,835.31      | 0          | 5         
135   | 746,835.31      | 0          | 5         
136   | 746,835.31      | 0          | 4         
137   | 745,659.14      | 0          | 5         
138   | 745,659.14      | 0          | 5         
139   | 745,659.14      | 0          | 5         
140   | 744,266.66      | 0          | 5         
141   | 743,693.14      | 0          | 5         
142   | 742,349.14      | 0          | 5         
143   | 742,349.15      | 0          | 5         
144   | 742,349.15      | 0          | 5         
145   | 741,524.07      | 0          | 4         
146   | 741,524.07      | 0          | 4         
147   | 741,524.07      | 0          | 5         
148   | 741,524.07      | 0          | 5         
149   | 741,524.07      | 0          | 4         
150   | 741,524.07      | 0          | 4         
151   | 741,515.07      | 0          | 5         
152   | 741,515.07      | 0          | 5         
153   | 741,515.07      | 0          | 5         
154   | 741,515.07      | 0          | 5         
155   | 741,515.07      | 0          | 4         
156   | 741,448.33      | 0          | 4         
157   | 741,436.36      | 0          | 4         
158   | 741,436.36      | 0          | 4         
159   | 741,436.36      | 0          | 4         
160   | 741,436.36      | 0          | 4         
161   | 741,436.36      | 0          | 4         
162   | 741,435.98      | 0          | 4         
163   | 741,424.99      | 0          | 5         
164   | 741,424.99      | 0          | 4         
165   | 741,349.13      | 0          | 4         
166   | 741,349.13      | 0          | 4         
167   | 741,344.58      | 0          | 5         
168   | 741,344.58      | 0          | 5         
169   | 741,306.11      | 0          | 5         
170   | 741,306.11      | 0          | 5         
171   | 741,269.14      | 0          | 5         
172   | 741,269.14      | 0          | 5         
173   | 741,269.14      | 0          | 5         
174   | 741,220.09      | 0          | 4         
175   | 741,217.17      | 0          | 5         
176   | 741,217.17      | 0          | 4         
177   | 741,217.17      | 0          | 2         
178   | 741,217.17      | 0          | 5         
179   | 741,217.17      | 0          | 4         
180   | 741,217.17      | 0          | 5         
181   | 741,217.17      | 0          | 2         
182   | 741,217.17      | 0          | 5         
