==========================================================
 ANALYSIS REPORT: Week 8
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 2,185,200.00
  RMP Relaxed Value (Root): 941,535.65
  Integrality Gap       : 132.0889 %
  MIP Best Bound (Final)  : 2,185,200.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 59.7592 sec
  Iterations      : 199
  RMP Time  : 32.4910 s
  MIP Time  : 1.8496 s
  Pool Search Time: 4.4986 s
  Graph Search Time: 20.8366 s
  MIP Decision Variables: 977 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2539
  Pool Hits (Reused from History)   : 240
  Graph Gen (Newly Created)         : 727
  Pool Hit Rate                     : 24.8%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  518 / Total Gen:  518
       -> Avg Length of Unique Patterns: 46.8 hours
  Type: TypeB  | Unique Patterns:  466 / Total Gen:  932
       -> Avg Length of Unique Patterns: 37.5 hours
  Type: TypeC  | Unique Patterns:  542 / Total Gen: 1084
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeB): 40 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 100,016,000.00  | 5          | 0         
2     | 49,132,500.00   | 5          | 0         
3     | 26,194,800.00   | 5          | 0         
4     | 21,195,800.00   | 5          | 0         
5     | 19,495,300.00   | 5          | 0         
6     | 18,623,700.01   | 5          | 0         
7     | 16,863,899.96   | 5          | 0         
8     | 15,624,051.43   | 5          | 0         
9     | 15,071,056.59   | 5          | 0         
10    | 14,784,017.15   | 5          | 0         
11    | 14,444,117.99   | 5          | 0         
12    | 14,095,407.35   | 5          | 0         
13    | 13,812,247.71   | 5          | 0         
14    | 13,450,276.41   | 5          | 0         
15    | 13,235,189.42   | 5          | 0         
16    | 13,179,785.25   | 5          | 0         
17    | 13,122,986.41   | 5          | 0         
18    | 13,061,255.18   | 5          | 0         
19    | 13,022,254.07   | 5          | 0         
20    | 12,976,095.15   | 5          | 0         
21    | 12,938,784.83   | 5          | 0         
22    | 12,938,368.23   | 3          | 2         
23    | 11,912,035.54   | 5          | 0         
24    | 11,830,208.11   | 5          | 0         
25    | 11,807,832.98   | 3          | 2         
26    | 10,699,289.35   | 5          | 0         
27    | 10,645,979.09   | 3          | 2         
28    | 10,411,793.24   | 3          | 2         
29    | 10,154,047.88   | 3          | 2         
30    | 9,645,697.43    | 3          | 2         
31    | 9,486,780.29    | 3          | 2         
32    | 9,350,685.32    | 3          | 2         
33    | 9,314,631.14    | 3          | 2         
34    | 9,145,362.94    | 3          | 2         
35    | 9,051,575.17    | 3          | 2         
36    | 9,033,699.78    | 1          | 4         
37    | 8,474,266.11    | 5          | 0         
38    | 8,411,969.64    | 5          | 0         
39    | 8,356,715.37    | 3          | 2         
40    | 7,829,597.32    | 3          | 2         
