==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 4,183,100.00
  RMP Relaxed Value (Root): 2,181,575.00
  Integrality Gap       : 91.7468 %
  MIP Best Bound (Final)  : 4,183,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 94.5106 sec
  Iterations      : 250
  RMP Time  : 53.3760 s
  MIP Time  : 7.8566 s
  Pool Search Time: 5.7743 s
  Graph Search Time: 27.3939 s
  MIP Decision Variables: 1232 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2738
  Pool Hits (Reused from History)   : 264
  Graph Gen (Newly Created)         : 958
  Pool Hit Rate                     : 21.6%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  561 / Total Gen:  561
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  533 / Total Gen: 1066
       -> Avg Length of Unique Patterns: 37.0 hours
  Type: TypeC  | Unique Patterns:  553 / Total Gen: 1106
       -> Avg Length of Unique Patterns: 25.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 61,136,900.00   | 5          | 0         
3     | 29,203,300.00   | 5          | 0         
4     | 18,702,950.00   | 5          | 0         
5     | 16,704,550.00   | 5          | 0         
6     | 15,437,084.62   | 5          | 0         
7     | 14,559,317.65   | 5          | 0         
8     | 14,033,658.63   | 5          | 0         
9     | 13,805,280.00   | 5          | 0         
10    | 13,450,035.70   | 5          | 0         
11    | 13,042,332.97   | 5          | 0         
12    | 12,367,502.72   | 5          | 0         
13    | 12,305,518.26   | 5          | 0         
14    | 12,195,854.35   | 5          | 0         
15    | 11,936,611.31   | 5          | 0         
16    | 11,843,526.68   | 5          | 0         
17    | 11,734,633.51   | 5          | 0         
18    | 11,692,114.32   | 5          | 0         
19    | 11,666,988.51   | 5          | 0         
20    | 11,648,912.33   | 5          | 0         
21    | 11,622,954.19   | 5          | 0         
22    | 11,598,552.76   | 5          | 0         
23    | 11,595,301.85   | 4          | 1         
24    | 10,306,899.99   | 5          | 0         
25    | 10,232,019.74   | 5          | 0         
26    | 10,173,827.63   | 2          | 3         
27    | 9,013,120.44    | 5          | 0         
28    | 8,826,625.32    | 5          | 0         
29    | 8,787,649.95    | 5          | 0         
30    | 8,755,844.79    | 4          | 1         
31    | 8,355,512.45    | 5          | 0         
32    | 8,301,317.52    | 4          | 1         
33    | 8,012,579.68    | 5          | 0         
34    | 8,012,579.68    | 4          | 1         
35    | 7,935,855.74    | 4          | 1         
36    | 7,900,250.61    | 4          | 1         
37    | 7,733,572.67    | 4          | 1         
38    | 7,722,968.02    | 2          | 3         
39    | 6,696,519.09    | 4          | 1         
40    | 6,543,615.77    | 4          | 1         
41    | 6,262,796.06    | 4          | 1         
42    | 6,172,968.41    | 2          | 3         
43    | 5,780,103.70    | 4          | 1         
44    | 5,680,477.74    | 4          | 1         
45    | 5,606,230.00    | 2          | 3         
46    | 5,467,474.49    | 2          | 3         
47    | 4,821,788.37    | 2          | 3         
48    | 4,771,028.68    | 2          | 3         
49    | 4,519,713.87    | 2          | 3         
50    | 4,371,235.00    | 4          | 1         
51    | 4,209,551.92    | 2          | 3         
52    | 4,142,185.62    | 4          | 1         
53    | 4,120,228.76    | 0          | 5         
54    | 4,014,973.86    | 4          | 1         
55    | 3,969,768.82    | 2          | 3         
56    | 3,942,409.78    | 2          | 3         
57    | 3,870,624.05    | 2          | 3         
58    | 3,826,895.53    | 2          | 3         
59    | 3,799,875.83    | 2          | 3         
60    | 3,776,615.00    | 2          | 3         
61    | 3,709,245.16    | 0          | 5         
62    | 3,490,193.91    | 5          | 0         
63    | 3,489,984.81    | 2          | 3         
64    | 3,450,962.81    | 4          | 1         
