==========================================================
 ANALYSIS REPORT: Week 5
==========================================================

0. Solver Configuration
-----------------------
  max_iter             : 1000
  time_limit           : 3600
  tol                  : 1e-08
  patience             : 10
  mip_rc_threshold     : inf
  mip_gap              : 0.01

1. Performance Metrics
----------------------
  Objective Value : 3,187,100.00
  RMP Relaxed Value (Root): 1,196,950.00
  Integrality Gap       : 166.2684 %
  MIP Best Bound (Final)  : 3,187,100.00
  Final MIP Gap           : 0.0000 %
  Execution Time  : 39.5321 sec
  Iterations      : 151
  RMP Time  : 18.9905 s
  MIP Time  : 2.0395 s
  Pool Search Time: 1.7865 s
  Graph Search Time: 16.6552 s
  MIP Decision Variables: 765 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1607
  Pool Hits (Reused from History)   : 158
  Graph Gen (Newly Created)         : 597
  Pool Hit Rate                     : 20.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  304 / Total Gen:  304
       -> Avg Length of Unique Patterns: 46.7 hours
  Type: TypeB  | Unique Patterns:  332 / Total Gen:  664
       -> Avg Length of Unique Patterns: 32.9 hours
  Type: TypeC  | Unique Patterns:  317 / Total Gen:  634
       -> Avg Length of Unique Patterns: 22.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 36 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 5          | 0         
2     | 50,179,000.00   | 5          | 0         
3     | 37,175,800.00   | 5          | 0         
4     | 34,427,400.00   | 5          | 0         
5     | 30,677,000.00   | 5          | 0         
6     | 28,977,060.00   | 5          | 0         
7     | 27,172,800.00   | 5          | 0         
8     | 26,747,757.13   | 5          | 0         
9     | 25,841,800.00   | 5          | 0         
10    | 25,476,017.50   | 5          | 0         
11    | 25,306,286.99   | 5          | 0         
12    | 24,975,620.02   | 5          | 0         
13    | 24,811,881.88   | 5          | 0         
14    | 24,723,937.11   | 4          | 1         
15    | 23,839,549.99   | 5          | 0         
16    | 23,521,795.01   | 4          | 1         
17    | 22,294,823.22   | 4          | 1         
18    | 20,594,325.21   | 4          | 1         
19    | 20,566,752.16   | 4          | 1         
20    | 20,321,771.40   | 2          | 3         
21    | 17,515,600.07   | 2          | 3         
22    | 15,732,512.50   | 3          | 2         
23    | 14,862,457.08   | 2          | 3         
24    | 13,819,135.14   | 4          | 1         
25    | 13,402,206.98   | 2          | 3         
26    | 11,807,839.34   | 2          | 3         
27    | 11,300,037.60   | 2          | 3         
28    | 11,101,496.60   | 3          | 2         
29    | 11,089,391.39   | 2          | 3         
30    | 10,625,374.65   | 2          | 3         
31    | 10,368,722.51   | 2          | 3         
32    | 10,204,632.95   | 2          | 3         
33    | 10,082,818.88   | 2          | 3         
34    | 9,947,854.88    | 2          | 3         
35    | 9,922,286.73    | 2          | 3         
36    | 9,893,055.77    | 0          | 5         
37    | 8,287,647.37    | 2          | 3         
38    | 8,098,316.13    | 2          | 3         
39    | 7,892,077.67    | 4          | 1         
40    | 7,704,259.26    | 0          | 5         
41    | 7,011,401.52    | 4          | 1         
42    | 6,884,926.27    | 2          | 3         
43    | 6,499,920.89    | 1          | 4         
44    | 5,732,942.02    | 3          | 2         
45    | 5,576,508.91    | 3          | 2         
46    | 5,151,300.96    | 4          | 1         
47    | 5,023,739.55    | 2          | 3         
48    | 4,680,947.25    | 0          | 5         
49    | 4,250,743.09    | 0          | 5         
50    | 4,054,696.68    | 2          | 3         
51    | 3,967,621.18    | 0          | 5         
52    | 3,789,839.90    | 0          | 5         
53    | 3,738,499.95    | 0          | 5         
54    | 3,671,028.05    | 0          | 5         
55    | 3,543,870.67    | 0          | 5         
56    | 3,453,752.49    | 2          | 3         
57    | 3,414,116.64    | 0          | 5         
58    | 3,377,426.04    | 0          | 5         
59    | 3,356,396.35    | 0          | 5         
60    | 3,343,429.24    | 0          | 5         
61    | 3,271,829.97    | 0          | 5         
62    | 3,200,361.95    | 0          | 5         
63    | 3,126,273.78    | 0          | 5         
64    | 3,066,494.71    | 0          | 5         
