==========================================================
 ANALYSIS REPORT: Week 9
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,179,900.00
  RMP Relaxed Value (Root): 1,680,453.33
  Integrality Gap       : 89.2287 %
  Execution Time  : 163.2918 sec
  Iterations      : 201
  RMP Time  : 91.3434 s
  MIP Time  : 8.0758 s
  Pool Search Time: 30.6292 s
  Graph Search Time: 32.9598 s
  MIP Decision Variables: 1273 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7023
  Pool Hits (Reused from History)   : 516
  Graph Gen (Newly Created)         : 747
  Pool Hit Rate                     : 40.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1364 / Total Gen: 1364
       -> Avg Length of Unique Patterns: 47.0 hours
  Type: TypeB  | Unique Patterns: 1392 / Total Gen: 2784
       -> Avg Length of Unique Patterns: 36.1 hours
  Type: TypeC  | Unique Patterns: 1435 / Total Gen: 2870
       -> Avg Length of Unique Patterns: 24.4 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 33 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeC): 24 hours worked
  Emp 4  (TypeC): 28 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 102,012,000.00  | 10         | 0         
2     | 66,058,600.00   | 10         | 0         
3     | 29,140,100.00   | 10         | 0         
4     | 29,140,100.00   | 10         | 0         
5     | 14,197,750.00   | 10         | 0         
6     | 13,529,333.30   | 10         | 0         
7     | 11,016,718.15   | 10         | 0         
8     | 9,197,940.00    | 10         | 0         
9     | 8,535,794.04    | 10         | 0         
10    | 8,296,459.60    | 10         | 0         
11    | 7,794,178.62    | 10         | 0         
12    | 7,669,708.61    | 10         | 0         
13    | 7,515,928.67    | 10         | 0         
14    | 7,496,060.16    | 10         | 0         
15    | 7,431,556.40    | 10         | 0         
16    | 7,377,331.67    | 10         | 0         
17    | 7,339,345.98    | 10         | 0         
18    | 7,333,656.83    | 2          | 5         
19    | 6,231,073.13    | 10         | 0         
20    | 5,925,553.73    | 10         | 0         
21    | 5,770,817.93    | 10         | 0         
22    | 5,724,746.59    | 10         | 0         
23    | 5,702,919.19    | 1          | 5         
24    | 4,678,236.43    | 10         | 0         
25    | 4,621,677.68    | 10         | 0         
26    | 4,580,518.10    | 10         | 0         
27    | 4,560,332.12    | 10         | 0         
28    | 4,544,156.54    | 1          | 5         
29    | 4,133,006.27    | 10         | 0         
30    | 4,127,299.34    | 10         | 0         
31    | 4,123,514.36    | 1          | 5         
32    | 3,747,222.49    | 10         | 0         
33    | 3,704,560.54    | 10         | 0         
34    | 3,691,866.28    | 10         | 0         
35    | 3,680,834.05    | 6          | 0         
36    | 3,680,230.85    | 5          | 5         
37    | 3,133,169.83    | 10         | 0         
38    | 3,127,971.20    | 6          | 0         
39    | 3,127,589.52    | 1          | 5         
40    | 2,955,204.10    | 10         | 0         
