==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,179,500.00
  RMP Relaxed Value (Root): 680,602.94
  Integrality Gap       : 73.3022 %
  Execution Time  : 152.2942 sec
  Iterations      : 186
  RMP Time  : 77.7772 s
  MIP Time  : 1.7679 s
  Pool Search Time: 40.5469 s
  Graph Search Time: 31.9294 s
  MIP Decision Variables: 1176 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 9609
  Pool Hits (Reused from History)   : 461
  Graph Gen (Newly Created)         : 705
  Pool Hit Rate                     : 39.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1850 / Total Gen: 1850
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1920 / Total Gen: 3840
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 1957 / Total Gen: 3914
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 23 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,016,000.00  | 10         | 0         
2     | 72,058,600.00   | 10         | 0         
3     | 34,142,600.00   | 10         | 0         
4     | 19,521,066.67   | 10         | 0         
5     | 13,863,500.00   | 10         | 0         
6     | 10,416,707.12   | 10         | 0         
7     | 8,900,081.84    | 10         | 0         
8     | 8,194,050.03    | 10         | 0         
9     | 7,524,005.02    | 10         | 0         
10    | 7,055,096.02    | 10         | 0         
11    | 6,171,053.00    | 10         | 0         
12    | 6,099,893.85    | 10         | 0         
13    | 5,836,792.81    | 10         | 0         
14    | 5,654,421.49    | 10         | 0         
15    | 5,584,328.45    | 10         | 0         
16    | 5,468,948.38    | 10         | 0         
17    | 5,405,896.44    | 10         | 0         
18    | 5,361,728.59    | 7          | 0         
19    | 5,355,886.83    | 4          | 5         
20    | 4,141,016.90    | 10         | 0         
21    | 3,676,442.68    | 10         | 0         
22    | 3,467,446.66    | 10         | 0         
23    | 3,358,871.96    | 9          | 0         
24    | 3,358,535.68    | 5          | 5         
25    | 2,826,544.98    | 10         | 0         
26    | 2,797,596.09    | 10         | 0         
27    | 2,778,530.44    | 0          | 5         
28    | 2,594,394.08    | 10         | 0         
29    | 2,590,113.89    | 10         | 0         
30    | 2,588,136.93    | 8          | 0         
31    | 2,585,541.58    | 2          | 5         
32    | 2,349,101.79    | 10         | 0         
33    | 2,343,500.64    | 10         | 0         
34    | 2,336,294.91    | 8          | 0         
