==========================================================
 ANALYSIS REPORT: Week 7
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,180,600.00
  RMP Relaxed Value (Root): 185,404.00
  Integrality Gap       : 536.7716 %
  Execution Time  : 154.1416 sec
  Iterations      : 205
  RMP Time  : 88.6530 s
  MIP Time  : 5.3783 s
  Pool Search Time: 22.8356 s
  Graph Search Time: 36.9964 s
  MIP Decision Variables: 1217 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 5467
  Pool Hits (Reused from History)   : 390
  Graph Gen (Newly Created)         : 817
  Pool Hit Rate                     : 32.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1046 / Total Gen: 1046
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1100 / Total Gen: 2200
       -> Avg Length of Unique Patterns: 36.0 hours
  Type: TypeC  | Unique Patterns: 1108 / Total Gen: 2216
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeB): 35 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 21 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 111,012,000.00  | 10         | 0         
2     | 73,062,500.00   | 10         | 0         
3     | 42,138,500.00   | 10         | 0         
4     | 21,197,400.00   | 10         | 0         
5     | 14,602,320.00   | 10         | 0         
6     | 12,070,582.25   | 10         | 0         
7     | 11,251,995.34   | 10         | 0         
8     | 10,488,376.18   | 10         | 0         
9     | 9,507,237.10    | 10         | 0         
10    | 9,037,416.67    | 10         | 0         
11    | 8,921,507.69    | 10         | 0         
12    | 8,687,164.77    | 10         | 0         
13    | 8,614,031.12    | 10         | 0         
14    | 8,572,640.65    | 10         | 0         
15    | 8,536,712.14    | 7          | 0         
16    | 8,534,036.84    | 0          | 5         
17    | 6,244,056.00    | 10         | 0         
18    | 5,577,635.92    | 10         | 0         
19    | 5,479,222.66    | 10         | 0         
20    | 5,426,177.13    | 10         | 0         
21    | 5,348,113.69    | 10         | 0         
22    | 5,325,301.39    | 3          | 5         
23    | 4,760,813.91    | 10         | 0         
24    | 4,607,907.78    | 6          | 0         
25    | 4,583,577.06    | 4          | 5         
26    | 3,493,030.12    | 10         | 0         
27    | 3,446,051.25    | 10         | 0         
28    | 3,436,012.72    | 5          | 5         
29    | 2,821,440.39    | 10         | 0         
30    | 2,796,214.66    | 10         | 0         
31    | 2,781,998.60    | 5          | 5         
32    | 2,365,848.77    | 10         | 0         
33    | 2,353,990.78    | 10         | 0         
34    | 2,347,527.40    | 2          | 5         
35    | 2,246,602.11    | 10         | 0         
36    | 2,240,296.04    | 2          | 5         
37    | 2,052,261.42    | 2          | 5         
38    | 1,929,200.91    | 4          | 5         
39    | 1,582,484.15    | 10         | 0         
40    | 1,556,300.87    | 3          | 5         
41    | 1,303,975.34    | 10         | 0         
42    | 1,301,784.01    | 1          | 5         
43    | 1,192,809.95    | 5          | 5         
44    | 1,116,910.78    | 2          | 5         
45    | 970,646.46      | 2          | 5         
46    | 868,268.13      | 1          | 5         
47    | 758,292.80      | 6          | 0         
48    | 756,530.96      | 0          | 5         
49    | 687,100.18      | 0          | 5         
50    | 634,623.02      | 8          | 0         
51    | 631,654.39      | 4          | 5         
52    | 621,618.28      | 10         | 0         
53    | 620,697.51      | 4          | 5         
54    | 542,324.95      | 0          | 5         
55    | 520,598.66      | 0          | 5         
56    | 481,147.48      | 0          | 5         
57    | 449,173.42      | 0          | 5         
58    | 433,510.79      | 0          | 5         
59    | 417,455.91      | 0          | 5         
60    | 398,355.49      | 2          | 5         
61    | 398,355.49      | 0          | 5         
62    | 320,395.33      | 0          | 5         
63    | 287,781.39      | 0          | 5         
64    | 277,194.86      | 0          | 5         
65    | 237,165.52      | 0          | 5         
66    | 234,185.54      | 0          | 5         
67    | 208,268.36      | 0          | 5         
68    | 192,685.88      | 0          | 5         
69    | 192,604.05      | 2          | 5         
70    | 192,604.05      | 0          | 5         
71    | 192,592.47      | 0          | 5         
72    | 192,495.48      | 0          | 5         
73    | 192,077.59      | 6          | 0         
74    | 192,076.54      | 0          | 5         
75    | 192,076.04      | 0          | 5         
76    | 192,062.10      | 1          | 5         
77    | 191,924.24      | 0          | 5         
78    | 191,712.36      | 0          | 5         
79    | 191,451.26      | 2          | 5         
80    | 191,384.63      | 0          | 5         
81    | 191,351.42      | 1          | 5         
82    | 191,296.45      | 0          | 5         
83    | 191,256.74      | 0          | 5         
84    | 190,607.62      | 0          | 5         
85    | 190,530.09      | 0          | 5         
86    | 190,437.35      | 0          | 5         
87    | 190,437.35      | 0          | 5         
88    | 190,239.30      | 0          | 5         
89    | 190,181.59      | 0          | 5         
90    | 189,990.56      | 0          | 5         
91    | 189,832.62      | 0          | 5         
92    | 189,603.29      | 0          | 5         
93    | 189,603.29      | 0          | 5         
94    | 189,601.35      | 0          | 5         
