==========================================================
 ANALYSIS REPORT: Week 12
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,193,400.00
  RMP Relaxed Value (Root): 2,189,997.92
  Integrality Gap       : 45.8175 %
  Execution Time  : 158.3435 sec
  Iterations      : 191
  RMP Time  : 83.3541 s
  MIP Time  : 3.3733 s
  Pool Search Time: 37.9340 s
  Graph Search Time: 33.4012 s
  MIP Decision Variables: 1165 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8904
  Pool Hits (Reused from History)   : 431
  Graph Gen (Newly Created)         : 724
  Pool Hit Rate                     : 37.3%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1709 / Total Gen: 1709
       -> Avg Length of Unique Patterns: 47.2 hours
  Type: TypeB  | Unique Patterns: 1776 / Total Gen: 3552
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1819 / Total Gen: 3638
       -> Avg Length of Unique Patterns: 24.8 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 49 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 38 hours worked
  Emp 3  (TypeC): 28 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 114,011,900.00  | 10         | 0         
2     | 79,059,800.00   | 10         | 0         
3     | 40,640,450.00   | 10         | 0         
4     | 18,697,350.00   | 10         | 0         
5     | 16,945,625.00   | 10         | 0         
6     | 15,332,466.65   | 10         | 0         
7     | 13,589,296.55   | 10         | 0         
8     | 12,105,113.66   | 10         | 0         
9     | 11,466,848.87   | 10         | 0         
10    | 10,639,090.14   | 10         | 0         
11    | 10,005,431.29   | 10         | 0         
12    | 9,704,455.35    | 10         | 0         
13    | 9,660,133.82    | 10         | 0         
14    | 9,497,629.17    | 10         | 0         
15    | 9,424,954.82    | 10         | 0         
16    | 9,379,139.56    | 10         | 0         
17    | 9,369,328.20    | 2          | 5         
18    | 7,946,048.46    | 10         | 0         
19    | 7,694,684.86    | 10         | 0         
20    | 7,633,378.29    | 10         | 0         
21    | 7,470,706.40    | 10         | 0         
22    | 7,468,703.26    | 10         | 0         
23    | 7,453,293.05    | 9          | 0         
24    | 7,452,870.09    | 8          | 0         
25    | 7,452,597.90    | 3          | 5         
26    | 6,389,734.46    | 10         | 0         
27    | 6,337,543.43    | 10         | 0         
28    | 6,306,542.45    | 8          | 0         
29    | 6,306,180.72    | 4          | 5         
30    | 5,961,953.51    | 10         | 0         
31    | 5,942,863.25    | 10         | 0         
32    | 5,914,932.97    | 9          | 0         
33    | 5,909,917.63    | 5          | 5         
34    | 5,546,496.31    | 10         | 0         
