==========================================================
 ANALYSIS REPORT: Week 3
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,187,800.00
  RMP Relaxed Value (Root): 2,182,021.61
  Integrality Gap       : 91.9229 %
  Execution Time  : 124.4432 sec
  Iterations      : 170
  RMP Time  : 70.6191 s
  MIP Time  : 13.7659 s
  Pool Search Time: 6.4593 s
  Graph Search Time: 33.3652 s
  MIP Decision Variables: 1020 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 2416
  Pool Hits (Reused from History)   : 310
  Graph Gen (Newly Created)         : 700
  Pool Hit Rate                     : 30.7%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  469 / Total Gen:  469
       -> Avg Length of Unique Patterns: 47.6 hours
  Type: TypeB  | Unique Patterns:  487 / Total Gen:  974
       -> Avg Length of Unique Patterns: 37.2 hours
  Type: TypeC  | Unique Patterns:  484 / Total Gen:  968
       -> Avg Length of Unique Patterns: 25.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 23 hours worked
  Emp 4  (TypeC): 29 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 117,012,000.00  | 10         | 0         
2     | 84,054,600.00   | 10         | 0         
3     | 41,139,550.00   | 10         | 0         
4     | 18,204,650.00   | 10         | 0         
5     | 16,201,700.00   | 10         | 0         
6     | 14,076,725.00   | 10         | 0         
7     | 13,731,763.25   | 10         | 0         
8     | 12,323,504.00   | 10         | 0         
9     | 12,135,243.91   | 10         | 0         
10    | 11,879,453.38   | 10         | 0         
11    | 11,567,709.38   | 10         | 0         
12    | 11,384,576.01   | 10         | 0         
13    | 11,350,846.96   | 10         | 0         
14    | 11,304,123.69   | 10         | 0         
15    | 11,294,551.04   | 4          | 5         
16    | 8,756,967.42    | 10         | 0         
17    | 8,516,949.75    | 10         | 0         
18    | 8,280,497.35    | 10         | 0         
19    | 8,223,034.18    | 8          | 0         
20    | 8,217,731.50    | 0          | 5         
21    | 7,314,968.04    | 10         | 0         
22    | 7,127,928.89    | 10         | 0         
23    | 7,074,585.51    | 10         | 0         
24    | 7,071,017.15    | 4          | 5         
25    | 6,101,510.71    | 10         | 0         
26    | 5,998,043.54    | 10         | 0         
27    | 5,972,482.13    | 6          | 0         
28    | 5,964,674.77    | 0          | 5         
29    | 5,547,221.20    | 10         | 0         
30    | 5,536,611.65    | 7          | 0         
31    | 5,535,761.46    | 0          | 5         
32    | 5,254,388.68    | 8          | 0         
33    | 5,253,524.93    | 4          | 5         
34    | 4,854,499.26    | 2          | 5         
35    | 4,605,436.69    | 6          | 0         
36    | 4,599,444.97    | 1          | 5         
37    | 4,452,268.01    | 0          | 5         
38    | 4,253,851.78    | 2          | 5         
39    | 3,804,118.81    | 0          | 5         
40    | 3,666,126.02    | 5          | 5         
41    | 3,462,361.11    | 7          | 0         
42    | 3,452,503.29    | 0          | 5         
43    | 3,421,033.23    | 0          | 5         
44    | 3,290,988.96    | 2          | 5         
45    | 3,206,256.76    | 0          | 5         
46    | 3,124,734.95    | 2          | 5         
47    | 3,005,569.22    | 4          | 5         
48    | 2,968,848.41    | 2          | 5         
49    | 2,906,270.34    | 4          | 5         
50    | 2,761,991.95    | 0          | 5         
51    | 2,721,969.86    | 0          | 5         
52    | 2,663,177.13    | 0          | 5         
53    | 2,591,597.76    | 0          | 5         
54    | 2,479,714.00    | 2          | 5         
55    | 2,389,287.06    | 0          | 5         
56    | 2,352,258.16    | 0          | 5         
57    | 2,343,200.94    | 0          | 5         
58    | 2,313,181.91    | 0          | 5         
59    | 2,302,929.27    | 0          | 5         
60    | 2,279,305.92    | 0          | 5         
61    | 2,265,528.78    | 0          | 5         
62    | 2,256,837.10    | 0          | 5         
63    | 2,256,820.24    | 0          | 5         
64    | 2,245,670.17    | 0          | 5         
65    | 2,204,887.32    | 0          | 5         
66    | 2,198,459.76    | 0          | 5         
67    | 2,197,625.27    | 0          | 5         
68    | 2,194,744.48    | 0          | 5         
69    | 2,193,524.02    | 0          | 5         
70    | 2,193,524.02    | 0          | 5         
71    | 2,193,180.60    | 0          | 5         
72    | 2,192,480.66    | 0          | 5         
73    | 2,192,480.66    | 0          | 5         
74    | 2,192,001.58    | 0          | 5         
75    | 2,191,410.36    | 0          | 5         
76    | 2,190,573.82    | 0          | 5         
77    | 2,190,573.82    | 0          | 5         
78    | 2,189,767.18    | 0          | 5         
79    | 2,189,296.66    | 0          | 5         
80    | 2,189,140.86    | 0          | 5         
81    | 2,188,546.40    | 0          | 5         
82    | 2,188,237.05    | 0          | 5         
83    | 2,187,696.30    | 0          | 5         
84    | 2,187,568.66    | 0          | 5         
85    | 2,187,405.46    | 0          | 5         
86    | 2,186,836.85    | 0          | 5         
87    | 2,186,379.63    | 0          | 5         
88    | 2,186,000.26    | 0          | 5         
89    | 2,186,000.26    | 0          | 5         
90    | 2,186,000.26    | 0          | 5         
91    | 2,185,961.73    | 0          | 5         
92    | 2,185,665.28    | 0          | 5         
93    | 2,185,627.47    | 0          | 5         
94    | 2,185,484.97    | 0          | 5         
95    | 2,185,480.41    | 0          | 5         
96    | 2,185,480.41    | 0          | 5         
97    | 2,185,075.56    | 0          | 5         
98    | 2,185,075.56    | 0          | 5         
99    | 2,184,830.13    | 0          | 5         
100   | 2,184,814.14    | 0          | 5         
101   | 2,184,572.71    | 0          | 5         
102   | 2,184,114.60    | 0          | 5         
103   | 2,184,114.60    | 0          | 5         
104   | 2,184,114.60    | 0          | 5         
105   | 2,183,899.71    | 0          | 5         
106   | 2,183,737.57    | 0          | 5         
107   | 2,183,720.40    | 0          | 5         
108   | 2,183,720.40    | 0          | 5         
109   | 2,183,720.40    | 0          | 5         
110   | 2,183,720.40    | 0          | 5         
111   | 2,183,663.49    | 0          | 5         
112   | 2,183,663.49    | 0          | 5         
113   | 2,183,663.49    | 0          | 5         
114   | 2,183,663.49    | 0          | 5         
115   | 2,183,612.05    | 0          | 5         
116   | 2,183,570.61    | 0          | 5         
117   | 2,183,130.55    | 0          | 5         
118   | 2,183,117.13    | 0          | 5         
119   | 2,183,117.13    | 0          | 5         
120   | 2,183,003.32    | 0          | 5         
121   | 2,182,963.15    | 0          | 5         
122   | 2,182,914.62    | 0          | 5         
123   | 2,182,850.99    | 0          | 5         
124   | 2,182,850.99    | 0          | 5         
125   | 2,182,850.99    | 0          | 5         
126   | 2,182,849.32    | 0          | 5         
127   | 2,182,849.32    | 0          | 5         
128   | 2,182,849.32    | 0          | 5         
129   | 2,182,849.32    | 0          | 5         
130   | 2,182,849.32    | 0          | 5         
131   | 2,182,849.32    | 0          | 5         
132   | 2,182,849.32    | 0          | 5         
133   | 2,182,849.32    | 0          | 5         
134   | 2,182,849.32    | 0          | 5         
135   | 2,182,849.32    | 0          | 5         
136   | 2,182,844.85    | 0          | 5         
137   | 2,182,663.39    | 0          | 5         
138   | 2,182,663.39    | 0          | 5         
139   | 2,182,483.72    | 0          | 5         
140   | 2,182,319.95    | 0          | 5         
141   | 2,182,319.95    | 0          | 5         
142   | 2,182,319.95    | 0          | 5         
143   | 2,182,298.00    | 0          | 5         
144   | 2,182,286.69    | 0          | 4         
145   | 2,182,286.69    | 0          | 4         
146   | 2,182,283.93    | 0          | 5         
147   | 2,182,283.93    | 0          | 5         
148   | 2,182,275.87    | 0          | 5         
149   | 2,182,275.87    | 0          | 5         
150   | 2,182,275.87    | 0          | 5         
151   | 2,182,245.75    | 0          | 5         
152   | 2,182,245.75    | 0          | 5         
153   | 2,182,211.01    | 0          | 5         
154   | 2,182,169.39    | 0          | 5         
155   | 2,182,169.39    | 0          | 5         
156   | 2,182,062.68    | 0          | 4         
157   | 2,182,062.68    | 0          | 5         
158   | 2,182,062.68    | 0          | 4         
159   | 2,182,062.68    | 0          | 4         
160   | 2,182,021.61    | 0          | 5         
161   | 2,182,021.61    | 0          | 5         
162   | 2,182,021.61    | 0          | 5         
163   | 2,182,021.61    | 0          | 5         
164   | 2,182,021.61    | 0          | 5         
165   | 2,182,021.61    | 0          | 5         
166   | 2,182,021.61    | 0          | 5         
167   | 2,182,021.61    | 0          | 5         
168   | 2,182,021.61    | 0          | 5         
169   | 2,182,021.61    | 0          | 5         
170   | 2,182,021.61    | 0          | 5         
