==========================================================
 ANALYSIS REPORT: Week 14
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 1,190,800.00
  RMP Relaxed Value (Root): 191,025.00
  Integrality Gap       : 523.3739 %
  Execution Time  : 112.5665 sec
  Iterations      : 141
  RMP Time  : 51.1844 s
  MIP Time  : 4.7143 s
  Pool Search Time: 33.1668 s
  Graph Search Time: 23.2955 s
  MIP Decision Variables: 953 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 10123
  Pool Hits (Reused from History)   : 429
  Graph Gen (Newly Created)         : 514
  Pool Hit Rate                     : 45.5%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1952 / Total Gen: 1952
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 2023 / Total Gen: 4046
       -> Avg Length of Unique Patterns: 36.2 hours
  Type: TypeC  | Unique Patterns: 2060 / Total Gen: 4120
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 47 hours worked
  Emp 1  (TypeB): 38 hours worked
  Emp 2  (TypeB): 37 hours worked
  Emp 3  (TypeC): 27 hours worked
  Emp 4  (TypeC): 25 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 106,012,000.00  | 10         | 0         
2     | 75,059,800.00   | 10         | 0         
3     | 34,536,960.00   | 10         | 0         
4     | 20,198,500.00   | 10         | 0         
5     | 13,197,650.00   | 10         | 0         
6     | 10,697,950.00   | 10         | 0         
7     | 10,397,200.00   | 10         | 0         
8     | 9,592,934.77    | 10         | 0         
9     | 8,848,639.51    | 10         | 0         
10    | 8,409,775.39    | 10         | 0         
11    | 8,246,998.65    | 10         | 0         
12    | 7,773,275.86    | 10         | 0         
13    | 7,570,385.88    | 10         | 0         
14    | 7,368,371.21    | 10         | 0         
15    | 7,182,617.87    | 10         | 0         
16    | 7,112,570.56    | 10         | 0         
17    | 7,006,663.69    | 10         | 0         
18    | 6,986,728.08    | 10         | 0         
19    | 6,966,929.62    | 10         | 0         
20    | 6,952,709.51    | 5          | 5         
21    | 5,696,672.39    | 10         | 0         
22    | 5,336,757.34    | 10         | 0         
23    | 5,235,450.16    | 10         | 0         
24    | 5,165,613.43    | 10         | 0         
25    | 5,119,806.88    | 10         | 0         
26    | 5,100,566.15    | 8          | 0         
27    | 5,098,291.59    | 0          | 5         
28    | 3,464,093.77    | 10         | 0         
29    | 3,286,213.56    | 10         | 0         
30    | 3,250,414.32    | 10         | 0         
31    | 3,243,776.02    | 9          | 0         
32    | 3,242,794.96    | 4          | 5         
33    | 3,009,977.29    | 10         | 0         
34    | 2,961,155.81    | 10         | 0         
