==========================================================
 ANALYSIS REPORT: Week 10
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 2,191,500.00
  RMP Relaxed Value (Root): 530,633.33
  Integrality Gap       : 312.9971 %
  Execution Time  : 159.0354 sec
  Iterations      : 190
  RMP Time  : 86.0564 s
  MIP Time  : 10.3667 s
  Pool Search Time: 32.1276 s
  Graph Search Time: 30.2088 s
  MIP Decision Variables: 1253 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 7708
  Pool Hits (Reused from History)   : 558
  Graph Gen (Newly Created)         : 685
  Pool Hit Rate                     : 44.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1501 / Total Gen: 1501
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1529 / Total Gen: 3058
       -> Avg Length of Unique Patterns: 36.3 hours
  Type: TypeC  | Unique Patterns: 1572 / Total Gen: 3144
       -> Avg Length of Unique Patterns: 24.6 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 36 hours worked
  Emp 2  (TypeB): 39 hours worked
  Emp 3  (TypeC): 25 hours worked
  Emp 4  (TypeC): 24 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 105,011,900.00  | 10         | 0         
2     | 76,058,800.00   | 10         | 0         
3     | 45,146,500.00   | 10         | 0         
4     | 35,145,800.00   | 10         | 0         
5     | 21,205,900.00   | 10         | 0         
6     | 14,194,800.05   | 10         | 0         
7     | 12,672,963.07   | 10         | 0         
8     | 11,629,254.06   | 10         | 0         
9     | 10,758,014.90   | 10         | 0         
10    | 10,186,446.30   | 10         | 0         
11    | 9,276,775.39    | 10         | 0         
12    | 9,095,520.17    | 10         | 0         
13    | 8,867,722.01    | 10         | 0         
14    | 8,764,066.35    | 10         | 0         
15    | 8,614,815.83    | 10         | 0         
16    | 8,509,329.14    | 10         | 0         
17    | 8,300,021.74    | 10         | 0         
18    | 8,191,091.71    | 10         | 0         
19    | 8,018,204.85    | 10         | 0         
20    | 7,927,637.72    | 10         | 0         
21    | 7,904,983.75    | 10         | 0         
22    | 7,881,719.92    | 10         | 0         
23    | 7,872,641.00    | 7          | 0         
24    | 7,871,047.38    | 4          | 5         
25    | 6,583,554.55    | 10         | 0         
26    | 6,491,307.42    | 10         | 0         
27    | 6,377,956.68    | 10         | 0         
28    | 6,215,954.07    | 10         | 0         
29    | 6,181,444.04    | 10         | 0         
30    | 6,118,170.33    | 10         | 0         
31    | 6,117,851.90    | 10         | 0         
32    | 6,111,948.70    | 1          | 5         
33    | 5,388,668.20    | 10         | 0         
34    | 5,197,765.43    | 10         | 0         
