==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,201,900.00
  RMP Relaxed Value (Root): 742,162.80
  Integrality Gap       : 331.4283 %
  Execution Time  : 126.2739 sec
  Iterations      : 157
  RMP Time  : 64.7654 s
  MIP Time  : 11.4473 s
  Pool Search Time: 28.4488 s
  Graph Search Time: 21.3804 s
  MIP Decision Variables: 1104 (Columns used in Final MIP)
  MIP Filtered Columns  : 0 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 8180
  Pool Hits (Reused from History)   : 622
  Graph Gen (Newly Created)         : 472
  Pool Hit Rate                     : 56.9%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns: 1585 / Total Gen: 1585
       -> Avg Length of Unique Patterns: 47.1 hours
  Type: TypeB  | Unique Patterns: 1626 / Total Gen: 3252
       -> Avg Length of Unique Patterns: 36.4 hours
  Type: TypeC  | Unique Patterns: 1669 / Total Gen: 3338
       -> Avg Length of Unique Patterns: 24.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 48 hours worked
  Emp 1  (TypeB): 37 hours worked
  Emp 2  (TypeB): 40 hours worked
  Emp 3  (TypeC): 26 hours worked
  Emp 4  (TypeC): 26 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 109,012,000.00  | 10         | 0         
2     | 74,060,300.00   | 10         | 0         
3     | 37,134,500.00   | 10         | 0         
4     | 18,862,183.31   | 10         | 0         
5     | 11,288,827.25   | 10         | 0         
6     | 9,597,940.00    | 10         | 0         
7     | 8,130,239.99    | 10         | 0         
8     | 7,342,903.42    | 10         | 0         
9     | 7,152,965.71    | 10         | 0         
10    | 6,902,027.03    | 10         | 0         
11    | 6,551,411.77    | 10         | 0         
12    | 6,291,820.81    | 10         | 0         
13    | 6,101,885.66    | 10         | 0         
14    | 5,810,375.68    | 10         | 0         
15    | 5,625,635.78    | 10         | 0         
16    | 5,530,876.33    | 10         | 0         
17    | 5,429,441.64    | 10         | 0         
18    | 5,392,810.91    | 10         | 0         
19    | 5,221,983.66    | 10         | 0         
20    | 5,191,065.78    | 10         | 0         
21    | 5,123,314.91    | 10         | 0         
22    | 5,117,072.16    | 10         | 0         
23    | 5,113,356.94    | 6          | 0         
24    | 5,113,243.51    | 0          | 5         
25    | 4,104,362.42    | 10         | 0         
26    | 3,758,390.39    | 10         | 0         
27    | 3,701,862.62    | 10         | 0         
28    | 3,670,697.71    | 10         | 0         
29    | 3,624,606.41    | 10         | 0         
30    | 3,602,563.96    | 10         | 0         
31    | 3,594,528.61    | 10         | 0         
32    | 3,589,698.94    | 10         | 0         
33    | 3,584,737.28    | 7          | 0         
34    | 3,583,665.55    | 3          | 5         
35    | 3,159,915.16    | 10         | 0         
36    | 3,122,227.01    | 10         | 0         
37    | 3,117,405.02    | 6          | 0         
38    | 3,110,139.67    | 2          | 5         
39    | 2,687,995.06    | 10         | 0         
40    | 2,603,442.22    | 10         | 0         
41    | 2,582,327.81    | 10         | 0         
42    | 2,577,866.57    | 10         | 0         
43    | 2,573,449.43    | 2          | 5         
44    | 2,467,801.82    | 10         | 0         
45    | 2,429,201.06    | 8          | 0         
46    | 2,426,970.77    | 8          | 0         
47    | 2,425,674.63    | 0          | 5         
48    | 2,107,300.72    | 10         | 0         
49    | 2,093,826.97    | 10         | 0         
50    | 2,090,679.95    | 8          | 0         
51    | 2,089,439.39    | 0          | 5         
52    | 2,007,984.86    | 10         | 0         
53    | 1,996,464.46    | 4          | 5         
54    | 1,944,993.79    | 10         | 0         
55    | 1,944,411.07    | 2          | 5         
56    | 1,878,753.52    | 10         | 0         
57    | 1,876,192.57    | 3          | 5         
58    | 1,751,105.76    | 8          | 0         
59    | 1,750,505.63    | 2          | 5         
60    | 1,666,807.71    | 10         | 0         
61    | 1,663,976.80    | 10         | 0         
62    | 1,663,776.61    | 0          | 5         
63    | 1,635,353.02    | 10         | 0         
64    | 1,628,159.21    | 2          | 5         
65    | 1,498,668.05    | 10         | 0         
66    | 1,494,833.36    | 10         | 0         
67    | 1,493,426.89    | 2          | 5         
68    | 1,454,111.83    | 10         | 0         
69    | 1,453,312.42    | 10         | 0         
70    | 1,453,312.42    | 2          | 5         
71    | 1,383,516.36    | 5          | 5         
72    | 1,334,947.48    | 10         | 0         
73    | 1,334,787.51    | 6          | 0         
74    | 1,334,599.80    | 0          | 5         
75    | 1,286,903.21    | 2          | 5         
76    | 1,154,832.93    | 2          | 5         
77    | 1,108,666.39    | 2          | 5         
78    | 1,089,749.18    | 8          | 0         
79    | 1,089,749.18    | 0          | 5         
80    | 1,089,749.18    | 0          | 5         
81    | 1,061,204.14    | 0          | 5         
82    | 1,059,801.55    | 2          | 5         
83    | 1,041,972.00    | 0          | 5         
84    | 1,029,907.08    | 10         | 0         
85    | 1,029,271.02    | 0          | 5         
86    | 1,008,425.91    | 0          | 5         
87    | 1,002,982.78    | 4          | 5         
88    | 1,000,216.26    | 0          | 5         
89    | 971,374.74      | 2          | 5         
90    | 971,323.58      | 0          | 5         
91    | 961,724.79      | 2          | 5         
92    | 955,955.44      | 0          | 5         
93    | 951,960.52      | 0          | 5         
94    | 941,839.73      | 0          | 5         
95    | 936,571.80      | 0          | 5         
96    | 934,531.71      | 0          | 5         
97    | 927,043.10      | 2          | 5         
98    | 915,381.79      | 0          | 5         
99    | 907,038.02      | 0          | 5         
100   | 899,190.41      | 0          | 5         
101   | 894,956.19      | 0          | 5         
102   | 894,253.53      | 0          | 5         
103   | 894,253.53      | 0          | 5         
104   | 890,843.43      | 0          | 5         
105   | 890,696.35      | 0          | 5         
106   | 886,241.92      | 0          | 5         
107   | 871,860.73      | 0          | 5         
108   | 871,454.80      | 0          | 5         
109   | 871,452.32      | 0          | 5         
110   | 867,627.01      | 0          | 5         
111   | 864,381.49      | 0          | 5         
112   | 854,779.93      | 0          | 5         
113   | 845,529.18      | 0          | 5         
114   | 843,767.63      | 0          | 5         
115   | 843,767.63      | 0          | 5         
116   | 830,341.19      | 0          | 5         
117   | 828,189.64      | 0          | 5         
118   | 820,857.08      | 0          | 5         
119   | 811,167.59      | 0          | 5         
120   | 802,734.63      | 0          | 5         
121   | 797,874.16      | 0          | 5         
122   | 790,773.34      | 0          | 5         
123   | 772,678.32      | 0          | 5         
124   | 768,585.12      | 0          | 5         
125   | 768,074.49      | 0          | 5         
126   | 763,616.11      | 0          | 5         
127   | 760,901.47      | 0          | 5         
128   | 758,817.63      | 0          | 5         
129   | 753,412.50      | 0          | 5         
130   | 750,337.32      | 0          | 5         
131   | 748,679.69      | 0          | 5         
132   | 748,529.10      | 0          | 5         
133   | 747,077.28      | 0          | 5         
134   | 747,077.28      | 0          | 5         
135   | 745,006.73      | 0          | 5         
136   | 744,405.22      | 0          | 4         
137   | 743,964.92      | 0          | 5         
138   | 743,964.92      | 0          | 4         
139   | 743,735.01      | 0          | 4         
140   | 742,766.99      | 0          | 5         
141   | 742,706.74      | 0          | 5         
142   | 742,592.78      | 0          | 4         
143   | 742,592.78      | 0          | 5         
144   | 742,174.24      | 0          | 5         
145   | 742,174.24      | 0          | 5         
146   | 742,174.24      | 0          | 5         
147   | 742,162.80      | 0          | 5         
148   | 742,162.80      | 0          | 4         
149   | 742,162.80      | 0          | 5         
150   | 742,162.80      | 0          | 4         
151   | 742,162.80      | 0          | 4         
152   | 742,162.80      | 0          | 4         
153   | 742,162.80      | 0          | 4         
154   | 742,162.80      | 0          | 4         
155   | 742,162.80      | 0          | 4         
156   | 742,162.80      | 0          | 4         
157   | 742,162.80      | 0          | 4         
