==========================================================
 ANALYSIS REPORT: Week 13
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 3,318,800.00
  Execution Time  : 126.3308 sec
  Iterations      : 114
  RMP Time (LP)   : 41.6568 s
  RMP Time (MIP)  : 30.2369 s
  Pool Search Time: 0.0005 s
  Graph Search Time: 54.3146 s
  MIP Decision Variables: 356 (Columns used in Final MIP)
  MIP Filtered Columns  : 804 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1160
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1140
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  115 / Total Gen:  230
       -> Avg Length of Unique Patterns: 43.3 hours
  Type: TypeB  | Unique Patterns:  115 / Total Gen:  460
       -> Avg Length of Unique Patterns: 29.5 hours
  Type: TypeC  | Unique Patterns:  115 / Total Gen:  460
       -> Avg Length of Unique Patterns: 20.9 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 33 hours worked
  Emp 3  (TypeB): 28 hours worked
  Emp 4  (TypeB): 31 hours worked
  Emp 5  (TypeB): 33 hours worked
  Emp 6  (TypeC): 21 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 235,028,000.00  | 0          | 10        
2     | 76,308,000.00   | 0          | 10        
3     | 36,391,100.00   | 0          | 10        
4     | 17,391,100.00   | 0          | 10        
5     | 13,381,100.00   | 0          | 10        
6     | 5,378,500.00    | 0          | 10        
7     | 4,376,625.00    | 0          | 10        
8     | 3,214,200.01    | 0          | 10        
9     | 2,585,039.54    | 0          | 10        
10    | 1,921,013.63    | 0          | 10        
11    | 1,197,723.32    | 0          | 10        
12    | 856,775.32      | 0          | 10        
13    | 447,925.23      | 0          | 10        
14    | 366,773.40      | 0          | 10        
15    | 359,799.83      | 0          | 10        
16    | 355,926.91      | 0          | 10        
17    | 353,675.29      | 0          | 10        
18    | 350,491.02      | 0          | 10        
19    | 346,828.73      | 0          | 10        
20    | 345,602.34      | 0          | 10        
21    | 344,170.22      | 0          | 10        
22    | 341,757.53      | 0          | 10        
23    | 340,402.70      | 0          | 10        
24    | 339,594.02      | 0          | 10        
25    | 338,311.45      | 0          | 10        
26    | 337,305.00      | 0          | 10        
27    | 336,943.35      | 0          | 10        
28    | 336,043.92      | 0          | 10        
29    | 335,474.58      | 0          | 10        
30    | 334,168.95      | 0          | 10        
31    | 333,199.73      | 0          | 10        
32    | 332,334.84      | 0          | 10        
33    | 331,628.43      | 0          | 10        
34    | 329,843.81      | 0          | 10        
35    | 329,649.64      | 0          | 10        
36    | 327,408.44      | 0          | 10        
37    | 327,013.40      | 0          | 10        
38    | 326,433.66      | 0          | 10        
39    | 325,463.71      | 0          | 10        
40    | 324,462.76      | 0          | 10        
41    | 323,439.40      | 0          | 10        
42    | 322,735.47      | 0          | 10        
43    | 321,489.87      | 0          | 10        
44    | 320,771.13      | 0          | 10        
45    | 320,140.28      | 0          | 10        
46    | 319,939.16      | 0          | 10        
47    | 319,583.54      | 0          | 10        
48    | 319,344.10      | 0          | 10        
49    | 319,045.73      | 0          | 10        
50    | 318,736.09      | 0          | 10        
51    | 318,357.86      | 0          | 10        
52    | 318,135.26      | 0          | 10        
53    | 317,951.87      | 0          | 10        
54    | 317,773.85      | 0          | 10        
55    | 317,409.01      | 0          | 10        
56    | 317,363.14      | 0          | 10        
57    | 316,981.16      | 0          | 10        
58    | 316,297.02      | 0          | 10        
59    | 315,854.37      | 0          | 10        
60    | 315,564.55      | 0          | 10        
61    | 315,445.83      | 0          | 10        
62    | 315,262.50      | 0          | 10        
63    | 315,047.70      | 0          | 10        
64    | 314,967.96      | 0          | 10        
65    | 314,871.22      | 0          | 10        
66    | 314,714.05      | 0          | 10        
67    | 314,639.66      | 0          | 10        
68    | 314,579.14      | 0          | 10        
69    | 314,374.93      | 0          | 10        
70    | 314,221.65      | 0          | 10        
71    | 314,183.04      | 0          | 10        
72    | 314,109.67      | 0          | 10        
73    | 314,026.66      | 0          | 10        
74    | 313,866.59      | 0          | 10        
75    | 313,715.46      | 0          | 10        
76    | 313,680.16      | 0          | 10        
77    | 313,406.08      | 0          | 10        
78    | 313,198.00      | 0          | 10        
79    | 313,088.13      | 0          | 10        
80    | 312,932.20      | 0          | 10        
81    | 312,611.47      | 0          | 10        
82    | 312,406.29      | 0          | 10        
83    | 312,201.22      | 0          | 10        
84    | 311,892.86      | 0          | 10        
85    | 311,486.13      | 0          | 10        
86    | 311,242.24      | 0          | 10        
87    | 310,840.66      | 0          | 10        
88    | 310,535.58      | 0          | 10        
89    | 310,422.57      | 0          | 10        
90    | 310,349.73      | 0          | 10        
91    | 310,226.10      | 0          | 10        
92    | 310,175.99      | 0          | 10        
93    | 310,175.99      | 0          | 10        
94    | 310,027.78      | 0          | 10        
95    | 309,961.97      | 0          | 10        
96    | 309,619.83      | 0          | 10        
97    | 309,355.95      | 0          | 10        
98    | 309,265.93      | 0          | 10        
99    | 309,246.34      | 0          | 10        
100   | 309,238.30      | 0          | 10        
101   | 308,944.28      | 0          | 10        
