==========================================================
 ANALYSIS REPORT: Week 19
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 4,316,600.00
  Execution Time  : 180.5637 sec
  Iterations      : 149
  RMP Time (LP)   : 74.5638 s
  RMP Time (MIP)  : 30.2803 s
  Pool Search Time: 0.0009 s
  Graph Search Time: 75.5050 s
  MIP Decision Variables: 458 (Columns used in Final MIP)
  MIP Filtered Columns  : 1052 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1510
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1490
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  150 / Total Gen:  300
       -> Avg Length of Unique Patterns: 43.8 hours
  Type: TypeB  | Unique Patterns:  150 / Total Gen:  600
       -> Avg Length of Unique Patterns: 29.9 hours
  Type: TypeC  | Unique Patterns:  150 / Total Gen:  600
       -> Avg Length of Unique Patterns: 20.5 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 46 hours worked
  Emp 1  (TypeA): 42 hours worked
  Emp 2  (TypeB): 35 hours worked
  Emp 3  (TypeB): 32 hours worked
  Emp 4  (TypeB): 32 hours worked
  Emp 5  (TypeB): 30 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 20 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 22 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 237,024,000.00  | 0          | 10        
2     | 70,336,800.00   | 0          | 10        
3     | 33,391,000.00   | 0          | 10        
4     | 21,376,000.00   | 0          | 10        
5     | 13,044,500.00   | 0          | 10        
6     | 9,372,733.32    | 0          | 10        
7     | 6,373,699.97    | 0          | 10        
8     | 4,090,557.14    | 0          | 10        
9     | 2,637,552.64    | 0          | 10        
10    | 2,057,196.26    | 0          | 10        
11    | 1,638,771.42    | 0          | 10        
12    | 1,227,954.28    | 0          | 10        
13    | 708,929.95      | 0          | 10        
14    | 373,734.14      | 0          | 10        
15    | 370,705.16      | 0          | 10        
16    | 366,643.05      | 0          | 10        
17    | 362,982.25      | 0          | 10        
18    | 359,770.71      | 0          | 10        
19    | 356,683.07      | 0          | 10        
20    | 355,131.32      | 0          | 10        
21    | 353,269.68      | 0          | 10        
22    | 350,032.13      | 0          | 10        
23    | 347,118.03      | 0          | 10        
24    | 345,149.21      | 0          | 10        
25    | 343,229.43      | 0          | 10        
26    | 341,439.62      | 0          | 10        
27    | 340,268.15      | 0          | 10        
28    | 338,728.21      | 0          | 10        
29    | 337,764.70      | 0          | 10        
30    | 336,319.56      | 0          | 10        
31    | 334,449.48      | 0          | 10        
32    | 333,474.60      | 0          | 10        
33    | 332,554.55      | 0          | 10        
34    | 330,892.41      | 0          | 10        
35    | 330,133.05      | 0          | 10        
36    | 329,240.57      | 0          | 10        
37    | 327,872.55      | 0          | 10        
38    | 327,237.22      | 0          | 10        
39    | 326,217.69      | 0          | 10        
40    | 325,875.00      | 0          | 10        
