==========================================================
 ANALYSIS REPORT: Week 18
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 7,330,200.00
  Execution Time  : 168.2187 sec
  Iterations      : 144
  RMP Time (LP)   : 66.2954 s
  RMP Time (MIP)  : 30.3148 s
  Pool Search Time: 0.0008 s
  Graph Search Time: 71.4112 s
  MIP Decision Variables: 496 (Columns used in Final MIP)
  MIP Filtered Columns  : 964 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1460
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1440
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  145 / Total Gen:  290
       -> Avg Length of Unique Patterns: 44.1 hours
  Type: TypeB  | Unique Patterns:  145 / Total Gen:  580
       -> Avg Length of Unique Patterns: 31.3 hours
  Type: TypeC  | Unique Patterns:  145 / Total Gen:  580
       -> Avg Length of Unique Patterns: 21.7 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 45 hours worked
  Emp 2  (TypeB): 34 hours worked
  Emp 3  (TypeB): 33 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 20 hours worked
  Emp 7  (TypeC): 23 hours worked
  Emp 8  (TypeC): 26 hours worked
  Emp 9  (TypeC): 17 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 248,024,000.00  | 0          | 10        
2     | 93,330,200.00   | 0          | 10        
3     | 52,372,700.00   | 0          | 10        
4     | 28,392,000.00   | 0          | 10        
5     | 19,393,200.00   | 0          | 10        
6     | 14,387,750.00   | 0          | 10        
7     | 10,711,533.32   | 0          | 10        
8     | 8,174,813.29    | 0          | 10        
9     | 5,775,890.00    | 0          | 10        
10    | 4,590,204.34    | 0          | 10        
11    | 4,088,998.23    | 0          | 10        
12    | 3,727,672.77    | 0          | 10        
13    | 2,866,132.79    | 0          | 10        
14    | 2,332,171.95    | 0          | 10        
15    | 2,080,959.93    | 0          | 10        
16    | 1,884,187.44    | 0          | 10        
17    | 1,456,024.31    | 0          | 10        
18    | 1,172,828.49    | 0          | 10        
19    | 992,459.59      | 0          | 10        
20    | 630,057.47      | 0          | 10        
21    | 368,463.35      | 0          | 10        
22    | 363,492.09      | 0          | 10        
23    | 361,602.99      | 0          | 10        
24    | 359,795.10      | 0          | 10        
25    | 355,633.71      | 0          | 10        
26    | 354,267.85      | 0          | 10        
27    | 353,446.67      | 0          | 10        
28    | 351,704.71      | 0          | 10        
29    | 350,007.29      | 0          | 10        
30    | 348,605.90      | 0          | 10        
31    | 347,938.11      | 0          | 10        
32    | 346,817.86      | 0          | 10        
33    | 345,443.99      | 0          | 10        
34    | 344,102.33      | 0          | 10        
35    | 342,213.25      | 0          | 10        
36    | 341,701.37      | 0          | 10        
37    | 341,197.94      | 0          | 10        
38    | 340,607.12      | 0          | 10        
39    | 340,376.98      | 0          | 10        
40    | 339,965.29      | 0          | 10        
41    | 339,541.31      | 0          | 10        
42    | 339,213.88      | 0          | 10        
43    | 338,649.88      | 0          | 10        
44    | 338,078.61      | 0          | 10        
45    | 337,823.75      | 0          | 10        
46    | 337,375.99      | 0          | 10        
47    | 337,204.68      | 0          | 10        
48    | 336,913.63      | 0          | 10        
49    | 336,522.29      | 0          | 10        
50    | 335,969.60      | 0          | 10        
51    | 335,633.82      | 0          | 10        
52    | 335,452.54      | 0          | 10        
53    | 334,957.93      | 0          | 10        
54    | 334,642.68      | 0          | 10        
55    | 334,542.04      | 0          | 10        
56    | 334,276.78      | 0          | 10        
57    | 333,981.33      | 0          | 10        
58    | 333,826.70      | 0          | 10        
59    | 333,541.88      | 0          | 10        
60    | 333,160.20      | 0          | 10        
61    | 332,942.96      | 0          | 10        
62    | 332,339.19      | 0          | 10        
63    | 331,908.84      | 0          | 10        
64    | 331,744.36      | 0          | 10        
65    | 331,544.64      | 0          | 10        
66    | 331,283.59      | 0          | 10        
67    | 330,851.08      | 0          | 10        
68    | 330,429.89      | 0          | 10        
69    | 329,998.75      | 0          | 10        
70    | 329,892.28      | 0          | 10        
71    | 329,577.96      | 0          | 10        
72    | 329,487.63      | 0          | 10        
73    | 329,480.15      | 0          | 10        
74    | 329,361.61      | 0          | 10        
75    | 329,213.44      | 0          | 10        
76    | 328,989.15      | 0          | 10        
77    | 328,613.65      | 0          | 10        
78    | 328,174.28      | 0          | 10        
79    | 327,629.66      | 0          | 10        
80    | 327,146.90      | 0          | 10        
81    | 326,841.63      | 0          | 10        
82    | 326,343.45      | 0          | 10        
83    | 326,097.54      | 0          | 10        
84    | 326,003.87      | 0          | 10        
85    | 325,945.39      | 0          | 10        
86    | 325,842.63      | 0          | 10        
87    | 325,605.64      | 0          | 10        
88    | 325,353.34      | 0          | 10        
89    | 325,221.39      | 0          | 10        
90    | 324,985.83      | 0          | 10        
91    | 324,764.93      | 0          | 10        
92    | 324,509.58      | 0          | 10        
93    | 324,230.47      | 0          | 10        
94    | 323,959.36      | 0          | 10        
95    | 323,873.00      | 0          | 10        
96    | 323,652.87      | 0          | 10        
97    | 323,438.81      | 0          | 10        
98    | 323,267.21      | 0          | 10        
99    | 323,107.82      | 0          | 10        
100   | 322,941.42      | 0          | 10        
101   | 322,805.88      | 0          | 10        
102   | 322,673.26      | 0          | 10        
103   | 322,544.58      | 0          | 10        
104   | 322,452.28      | 0          | 10        
105   | 322,291.17      | 0          | 10        
106   | 322,155.88      | 0          | 10        
107   | 322,092.94      | 0          | 10        
108   | 321,847.54      | 0          | 10        
109   | 321,646.45      | 0          | 10        
110   | 321,569.63      | 0          | 10        
111   | 321,514.67      | 0          | 10        
112   | 321,346.50      | 0          | 10        
113   | 321,344.44      | 0          | 10        
114   | 320,947.90      | 0          | 10        
115   | 320,864.61      | 0          | 10        
116   | 320,788.19      | 0          | 10        
117   | 320,782.62      | 0          | 10        
118   | 320,719.56      | 0          | 10        
119   | 320,679.32      | 0          | 10        
120   | 320,651.15      | 0          | 10        
121   | 320,437.98      | 0          | 10        
122   | 320,317.56      | 0          | 10        
123   | 320,128.23      | 0          | 10        
124   | 320,019.72      | 0          | 10        
125   | 319,957.01      | 0          | 10        
126   | 319,795.86      | 0          | 10        
127   | 319,693.26      | 0          | 10        
128   | 319,587.02      | 0          | 10        
129   | 319,405.22      | 0          | 10        
130   | 319,236.10      | 0          | 10        
131   | 318,939.28      | 0          | 10        
132   | 318,901.99      | 0          | 10        
133   | 318,832.66      | 0          | 10        
134   | 318,731.17      | 0          | 10        
135   | 318,654.61      | 0          | 10        
136   | 318,654.61      | 0          | 10        
137   | 318,604.96      | 0          | 10        
138   | 318,563.88      | 0          | 10        
139   | 318,515.89      | 0          | 10        
140   | 318,461.89      | 0          | 10        
141   | 318,416.17      | 0          | 10        
142   | 318,412.33      | 0          | 10        
143   | 318,396.40      | 0          | 10        
144   | 318,377.81      | 0          | 10        
