==========================================================
 ANALYSIS REPORT: Week 11
==========================================================

1. Performance Metrics
----------------------
  Objective Value : 6,327,900.00
  Execution Time  : 85.3259 sec
  Iterations      : 108
  RMP Time (LP)   : 23.0246 s
  RMP Time (MIP)  : 30.1744 s
  Pool Search Time: 0.0004 s
  Graph Search Time: 32.0466 s
  MIP Decision Variables: 376 (Columns used in Final MIP)
  MIP Filtered Columns  : 724 (Removed before MIP)

2. Column Generation & Pool Statistics
--------------------------------------
  Total Columns Generated (History) : 1100
  Pool Hits (Reused from History)   : 0
  Graph Gen (Newly Created)         : 1080
  Pool Hit Rate                     : 0.0%

3. Shift Pattern Diversity (Unique Patterns)
------------------------------------------
  Type: TypeA  | Unique Patterns:  109 / Total Gen:  218
       -> Avg Length of Unique Patterns: 43.7 hours
  Type: TypeB  | Unique Patterns:  109 / Total Gen:  436
       -> Avg Length of Unique Patterns: 31.1 hours
  Type: TypeC  | Unique Patterns:  109 / Total Gen:  436
       -> Avg Length of Unique Patterns: 21.0 hours

4. Final Schedule Assignment Breakdown
--------------------------------------
  Emp 0  (TypeA): 44 hours worked
  Emp 1  (TypeA): 46 hours worked
  Emp 2  (TypeB): 30 hours worked
  Emp 3  (TypeB): 35 hours worked
  Emp 4  (TypeB): 34 hours worked
  Emp 5  (TypeB): 35 hours worked
  Emp 6  (TypeC): 23 hours worked
  Emp 7  (TypeC): 21 hours worked
  Emp 8  (TypeC): 22 hours worked
  Emp 9  (TypeC): 19 hours worked

5. Iteration History (Convergence Log)
--------------------------------------
Iter  | RMP Obj Value   | Pool Hits  | Graph Gen 
--------------------------------------------------
1     | 247,024,000.00  | 0          | 10        
2     | 88,334,700.00   | 0          | 10        
3     | 44,393,200.00   | 0          | 10        
4     | 24,386,200.00   | 0          | 10        
5     | 21,381,800.00   | 0          | 10        
6     | 13,374,500.00   | 0          | 10        
7     | 9,773,220.00    | 0          | 10        
8     | 7,038,416.64    | 0          | 10        
9     | 5,949,145.40    | 0          | 10        
10    | 4,064,175.82    | 0          | 10        
11    | 3,481,744.43    | 0          | 10        
12    | 3,083,764.31    | 0          | 10        
13    | 2,391,230.51    | 0          | 10        
14    | 1,934,011.81    | 0          | 10        
15    | 1,673,333.33    | 0          | 10        
16    | 1,524,391.64    | 0          | 10        
17    | 1,137,591.20    | 0          | 10        
18    | 734,010.64      | 0          | 10        
19    | 459,964.11      | 0          | 10        
20    | 365,643.07      | 0          | 10        
21    | 364,496.03      | 0          | 10        
22    | 363,149.32      | 0          | 10        
23    | 360,034.83      | 0          | 10        
24    | 357,376.47      | 0          | 10        
25    | 354,591.19      | 0          | 10        
26    | 353,135.67      | 0          | 10        
27    | 352,719.19      | 0          | 10        
28    | 351,444.39      | 0          | 10        
29    | 349,708.68      | 0          | 10        
30    | 348,570.34      | 0          | 10        
31    | 346,991.74      | 0          | 10        
32    | 345,171.36      | 0          | 10        
33    | 344,057.13      | 0          | 10        
34    | 343,413.43      | 0          | 10        
35    | 342,151.71      | 0          | 10        
36    | 341,602.33      | 0          | 10        
37    | 339,442.75      | 0          | 10        
38    | 338,351.63      | 0          | 10        
39    | 337,777.70      | 0          | 10        
40    | 337,228.78      | 0          | 10        
41    | 336,238.91      | 0          | 10        
42    | 335,733.58      | 0          | 10        
43    | 334,043.78      | 0          | 10        
44    | 333,707.13      | 0          | 10        
45    | 333,041.67      | 0          | 10        
46    | 332,743.01      | 0          | 10        
47    | 332,373.60      | 0          | 10        
48    | 331,363.53      | 0          | 10        
49    | 330,772.94      | 0          | 10        
50    | 330,159.88      | 0          | 10        
51    | 329,602.79      | 0          | 10        
52    | 329,248.49      | 0          | 10        
53    | 328,914.59      | 0          | 10        
54    | 328,510.26      | 0          | 10        
55    | 327,869.92      | 0          | 10        
56    | 327,637.01      | 0          | 10        
57    | 327,400.63      | 0          | 10        
58    | 326,956.91      | 0          | 10        
59    | 326,809.20      | 0          | 10        
60    | 326,423.82      | 0          | 10        
61    | 325,857.54      | 0          | 10        
62    | 325,489.50      | 0          | 10        
63    | 325,253.52      | 0          | 10        
64    | 324,824.07      | 0          | 10        
65    | 324,490.96      | 0          | 10        
66    | 324,124.64      | 0          | 10        
67    | 323,851.00      | 0          | 10        
68    | 323,440.19      | 0          | 10        
69    | 323,010.51      | 0          | 10        
70    | 322,774.82      | 0          | 10        
71    | 321,964.27      | 0          | 10        
72    | 321,746.41      | 0          | 10        
73    | 321,510.27      | 0          | 10        
74    | 321,036.77      | 0          | 10        
75    | 320,861.15      | 0          | 10        
76    | 320,486.84      | 0          | 10        
77    | 320,208.94      | 0          | 10        
78    | 319,821.55      | 0          | 10        
79    | 319,497.72      | 0          | 10        
80    | 319,110.80      | 0          | 10        
81    | 318,830.45      | 0          | 10        
82    | 318,701.10      | 0          | 10        
83    | 318,458.55      | 0          | 10        
84    | 318,427.72      | 0          | 10        
85    | 318,088.68      | 0          | 10        
86    | 317,657.50      | 0          | 10        
87    | 317,445.09      | 0          | 10        
88    | 317,284.35      | 0          | 10        
89    | 317,036.49      | 0          | 10        
90    | 316,860.77      | 0          | 10        
91    | 316,491.41      | 0          | 10        
92    | 316,361.25      | 0          | 10        
93    | 316,281.30      | 0          | 10        
94    | 316,147.16      | 0          | 10        
95    | 316,023.74      | 0          | 10        
96    | 315,889.15      | 0          | 10        
97    | 315,747.39      | 0          | 10        
98    | 315,678.47      | 0          | 10        
99    | 315,654.36      | 0          | 10        
100   | 315,419.61      | 0          | 10        
101   | 315,391.98      | 0          | 10        
102   | 315,296.92      | 0          | 10        
103   | 315,292.27      | 0          | 10        
104   | 315,152.90      | 0          | 10        
105   | 315,083.00      | 0          | 10        
106   | 315,076.52      | 0          | 10        
107   | 315,071.54      | 0          | 10        
108   | 315,043.45      | 0          | 10        
